uses,0.002331002331002331
accident,0.02564102564102564
disambiguation,0.002331002331002331
article,0.004662004662004662
needs,0.002331002331002331
additional,0.002331002331002331
citations,0.004662004662004662
verification,0.002331002331002331
help,0.002331002331002331
improve,0.002331002331002331
adding,0.002331002331002331
reliable,0.002331002331002331
sources,0.002331002331002331
unsourced,0.002331002331002331
material,0.004662004662004662
challenged,0.002331002331002331
removed,0.002331002331002331
august,0.002331002331002331
railing,0.002331002331002331
college,0.002331002331002331
football,0.002331002331002331
game,0.002331002331002331
spilling,0.002331002331002331
fans,0.002331002331002331
lines,0.002331002331002331
mishap,0.002331002331002331
unforeseen,0.002331002331002331
unplanned,0.002331002331002331
event,0.004662004662004662
circumstance,0.002331002331002331
lack,0.002331002331002331
intention,0.002331002331002331
necessity,0.002331002331002331
usually,0.002331002331002331
implies,0.002331002331002331
generally,0.004662004662004662
negative,0.002331002331002331
outcome,0.002331002331002331
avoided,0.002331002331002331
prevented,0.002331002331002331
circumstances,0.002331002331002331
leading,0.004662004662004662
recognized,0.002331002331002331
acted,0.002331002331002331
prior,0.002331002331002331
occurrence,0.002331002331002331
experts,0.002331002331002331
field,0.002331002331002331
injury,0.02097902097902098
prevention,0.004662004662004662
avoid,0.004662004662004662
use,0.002331002331002331
term,0.002331002331002331
events,0.004662004662004662
cause,0.006993006993006993
attempt,0.002331002331002331
highlight,0.002331002331002331
predictable,0.004662004662004662
preventable,0.006993006993006993
nature,0.004662004662004662
injuries,0.018648018648018648
incidents,0.004662004662004662
viewed,0.002331002331002331
perspective,0.002331002331002331
epidemiology,0.002331002331002331
preferred,0.002331002331002331
words,0.002331002331002331
descriptive,0.002331002331002331
unintended,0.004662004662004662
e,0.002331002331002331
g,0.002331002331002331
collision,0.004662004662004662
drowning,0.002331002331002331
fall,0.002331002331002331
accidents,0.04428904428904429
particularly,0.002331002331002331
common,0.011655011655011656
types,0.006993006993006993
crashing,0.002331002331002331
automobiles,0.002331002331002331
causing,0.002331002331002331
investigated,0.002331002331002331
identify,0.002331002331002331
future,0.004662004662004662
called,0.004662004662004662
root,0.004662004662004662
analysis,0.004662004662004662
does,0.002331002331002331
apply,0.002331002331002331
deterministically,0.002331002331002331
predicted,0.002331002331002331
uncommon,0.002331002331002331
purely,0.002331002331002331
random,0.002331002331002331
identified,0.002331002331002331
similar,0.002331002331002331
remain,0.002331002331002331
accidental,0.002331002331002331
contents,0.002331002331002331
physical,0.016317016317016316
non,0.006993006993006993
activity,0.006993006993006993
vehicle,0.004662004662004662
causes,0.011655011655011656
general,0.004662004662004662
transportation,0.004662004662004662
specific,0.004662004662004662
topics,0.004662004662004662
references,0.004662004662004662
external,0.004662004662004662
links,0.004662004662004662
edit,0.02564102564102564
examples,0.004662004662004662
include,0.004662004662004662
collisions,0.004662004662004662
falls,0.006993006993006993
injured,0.002331002331002331
touching,0.002331002331002331
sharp,0.002331002331002331
hot,0.002331002331002331
electrical,0.002331002331002331
ingesting,0.002331002331002331
poison,0.002331002331002331
unintentionally,0.002331002331002331
revealing,0.002331002331002331
secret,0.002331002331002331
saying,0.002331002331002331
incorrectly,0.002331002331002331
forgetting,0.002331002331002331
appointment,0.002331002331002331
execution,0.002331002331002331
work,0.006993006993006993
arising,0.002331002331002331
according,0.002331002331002331
international,0.004662004662004662
labour,0.004662004662004662
organization,0.004662004662004662
ilo,0.006993006993006993
million,0.004662004662004662
happen,0.002331002331002331
job,0.002331002331002331
year,0.002331002331002331
resulting,0.002331002331002331
occupational,0.004662004662004662
diseases,0.002331002331002331
deaths,0.002331002331002331
annually,0.002331002331002331
contrast,0.002331002331002331
leisure,0.002331002331002331
related,0.006993006993006993
mainly,0.002331002331002331
sports,0.004662004662004662
bike,0.002331002331002331
tram,0.004662004662004662
traffic,0.006993006993006993
sailing,0.004662004662004662
ship,0.004662004662004662
list,0.006993006993006993
death,0.006993006993006993
incidence,0.002331002331002331
sorted,0.002331002331002331
denmark,0.002331002331002331
traumas,0.002331002331002331
hospital,0.002331002331002331
discharge,0.002331002331002331
case,0.002331002331002331
home,0.004662004662004662
survey,0.004662004662004662
using,0.002331002331002331
data,0.011655011655011656
national,0.011655011655011656
vital,0.002331002331002331
statistics,0.004662004662004662
united,0.006993006993006993
states,0.006993006993006993
center,0.002331002331002331
health,0.009324009324009324
poisoning,0.002331002331002331
burn,0.002331002331002331
collects,0.002331002331002331
statistically,0.002331002331002331
valid,0.002331002331002331
sampled,0.002331002331002331
hospitals,0.002331002331002331
electronic,0.004662004662004662
surveillance,0.004662004662004662
administered,0.002331002331002331
consumer,0.002331002331002331
product,0.002331002331002331
safety,0.02564102564102564
commission,0.002331002331002331
program,0.002331002331002331
revised,0.002331002331002331
just,0.002331002331002331
involving,0.002331002331002331
products,0.002331002331002331
emergency,0.004662004662004662
room,0.002331002331002331
visits,0.004662004662004662
collected,0.002331002331002331
interview,0.002331002331002331
information,0.002331002331002331
trauma,0.002331002331002331
medicine,0.002331002331002331
proneness,0.002331002331002331
human,0.002331002331002331
error,0.002331002331002331
model,0.002331002331002331
disasters,0.002331002331002331
toll,0.002331002331002331
engineering,0.002331002331002331
fail,0.002331002331002331
safe,0.002331002331002331
poka,0.002331002331002331
yoke,0.002331002331002331
risk,0.002331002331002331
management,0.002331002331002331
air,0.002331002331002331
aviation,0.002331002331002331
bicycle,0.002331002331002331
car,0.002331002331002331
automobile,0.002331002331002331
rail,0.002331002331002331
aisles,0.002331002331002331
regulatory,0.002331002331002331
considerations,0.002331002331002331
explosives,0.002331002331002331
nuclear,0.002331002331002331
radiation,0.002331002331002331
sheet,0.002331002331002331
personal,0.002331002331002331
protective,0.002331002331002331
equipment,0.002331002331002331
criticality,0.002331002331002331
runyan,0.002331002331002331
cw,0.002331002331002331
casteel,0.002331002331002331
c,0.002331002331002331
perkis,0.002331002331002331
d,0.002331002331002331
et,0.002331002331002331
al,0.002331002331002331
january,0.002331002331002331
unintentional,0.002331002331002331
mortality,0.002331002331002331
j,0.004662004662004662
prev,0.002331002331002331
med,0.002331002331002331
doi,0.002331002331002331
amepre,0.002331002331002331
pmid,0.002331002331002331
b,0.002331002331002331
cpsc,0.002331002331002331
neiss,0.004662004662004662
database,0.002331002331002331
query,0.002331002331002331
available,0.002331002331002331
nchs,0.002331002331002331
department,0.002331002331002331
cdc,0.002331002331002331
wikiquote,0.002331002331002331
collection,0.002331002331002331
quotations,0.002331002331002331
wikimedia,0.002331002331002331
commons,0.002331002331002331
media,0.002331002331002331
