uses,0.00015946420028703555
africa,0.04608515388295328
disambiguation,0.00015946420028703555
area,0.002232498804018498
km,0.0017541062031573912
sq,0.0006378568011481422
mi,0.0014351778025833198
population,0.0036676766066018177
nd,0.00015946420028703555
pop,0.00015946420028703555
density,0.0006378568011481422
demonym,0.00015946420028703555
african,0.018497847233296123
countries,0.004624461808324031
list,0.002073034603731462
dependencies,0.0003189284005740711
mayotte,0.00047839260086110665
r,0.0006378568011481422
union,0.005102854409185138
canary,0.0006378568011481422
islands,0.0015946420028703555
ceuta,0.0006378568011481422
madeira,0.0006378568011481422
melilla,0.0006378568011481422
saint,0.0009567852017222133
helena,0.00047839260086110665
languages,0.0036676766066018177
time,0.0007973210014351777
zones,0.0003189284005740711
utc,0.0003189284005740711
largest,0.0023919630043055333
cities,0.0007973210014351777
metropolitan,0.0006378568011481422
areas,0.0019135704034444266
africalist,0.00015946420028703555
map,0.0017541062031573912
world,0.008451602615212885
s,0.009886780417796203
second,0.0007973210014351777
populous,0.00015946420028703555
continent,0.0030298198054536755
million,0.003189284005740711
including,0.0014351778025833198
adjacent,0.00015946420028703555
covers,0.00047839260086110665
percent,0.0003189284005740711
earth,0.0007973210014351777
total,0.0007973210014351777
surface,0.00047839260086110665
land,0.0017541062031573912
billion,0.0007973210014351777
people,0.004943390208898102
table,0.0003189284005740711
accounts,0.00015946420028703555
human,0.002232498804018498
surrounded,0.00047839260086110665
mediterranean,0.0006378568011481422
sea,0.0007973210014351777
north,0.004943390208898102
suez,0.0009567852017222133
canal,0.0006378568011481422
red,0.00047839260086110665
sinai,0.0003189284005740711
peninsula,0.0009567852017222133
northeast,0.0006378568011481422
indian,0.0015946420028703555
ocean,0.0006378568011481422
southeast,0.0003189284005740711
atlantic,0.001116249402009249
west,0.004464997608036996
includes,0.00047839260086110665
madagascar,0.0009567852017222133
various,0.0006378568011481422
archipelagoes,0.00015946420028703555
fully,0.00047839260086110665
recognized,0.00047839260086110665
sovereign,0.0009567852017222133
states,0.006059639610907351
territories,0.0015946420028703555
facto,0.0003189284005740711
independent,0.0017541062031573912
limited,0.0003189284005740711
recognition,0.0006378568011481422
particularly,0.00047839260086110665
central,0.004146069207462924
eastern,0.0019135704034444266
widely,0.0003189284005740711
accepted,0.0003189284005740711
origin,0.0012757136022962844
humans,0.0009567852017222133
hominidae,0.00015946420028703555
clade,0.00015946420028703555
great,0.0014351778025833198
apes,0.00015946420028703555
evidenced,0.00015946420028703555
discovery,0.00015946420028703555
earliest,0.0006378568011481422
hominids,0.00015946420028703555
ancestors,0.00015946420028703555
later,0.0003189284005740711
ones,0.00047839260086110665
dated,0.0006378568011481422
seven,0.00015946420028703555
years,0.0028703556051666397
ago,0.0006378568011481422
sahelanthropus,0.00015946420028703555
tchadensis,0.00015946420028703555
australopithecus,0.0006378568011481422
africanus,0.00047839260086110665
afarensis,0.0006378568011481422
homo,0.0006378568011481422
erectus,0.00015946420028703555
h,0.0006378568011481422
habilis,0.00015946420028703555
ergaster,0.0003189284005740711
sapiens,0.0003189284005740711
modern,0.002551427204592569
ethiopia,0.002232498804018498
circa,0.00015946420028703555
straddles,0.00015946420028703555
equator,0.00015946420028703555
encompasses,0.00015946420028703555
numerous,0.0003189284005740711
climate,0.0014351778025833198
stretch,0.00015946420028703555
northern,0.0033487482060277464
temperate,0.0003189284005740711
southern,0.004624461808324031
contents,0.00015946420028703555
etymology,0.00047839260086110665
history,0.003986605007175889
prehistory,0.0006378568011481422
early,0.0017541062031573912
civilizations,0.00047839260086110665
th,0.0052623186094721735
centuries,0.0012757136022962844
height,0.0003189284005740711
slave,0.002232498804018498
trade,0.0030298198054536755
colonialism,0.0007973210014351777
scramble,0.0009567852017222133
berlin,0.00047839260086110665
conference,0.00047839260086110665
independence,0.0014351778025833198
struggles,0.0003189284005740711
post,0.0007973210014351777
colonial,0.002073034603731462
geography,0.0007973210014351777
fauna,0.00047839260086110665
ecology,0.0003189284005740711
biodiversity,0.00047839260086110665
politics,0.0006378568011481422
economy,0.0009567852017222133
demographics,0.0006378568011481422
culture,0.0015946420028703555
visual,0.00047839260086110665
art,0.0014351778025833198
architecture,0.0007973210014351777
music,0.0014351778025833198
dance,0.0009567852017222133
sports,0.0003189284005740711
religion,0.0012757136022962844
regions,0.0023919630043055333
references,0.00047839260086110665
reading,0.00047839260086110665
external,0.00047839260086110665
links,0.00047839260086110665
afri,0.00015946420028703555
latin,0.0009567852017222133
used,0.001116249402009249
refer,0.0003189284005740711
carthaginians,0.00015946420028703555
dwelt,0.00015946420028703555
day,0.0019135704034444266
tunisia,0.0014351778025833198
originally,0.0006378568011481422
referred,0.00015946420028703555
native,0.0003189284005740711
libyan,0.00015946420028703555
tribe,0.0003189284005740711
terence,0.00015946420028703555
biography,0.00015946420028703555
discussion,0.00015946420028703555
usually,0.00015946420028703555
connected,0.00015946420028703555
phoenician,0.00015946420028703555
afar,0.0003189284005740711
dust,0.00015946420028703555
hypothesis,0.0003189284005740711
asserted,0.0003189284005740711
stems,0.00015946420028703555
berber,0.0012757136022962844
ifri,0.00015946420028703555
plural,0.00015946420028703555
ifran,0.0003189284005740711
cave,0.0003189284005740711
reference,0.00015946420028703555
dwellers,0.00015946420028703555
word,0.0006378568011481422
banu,0.00047839260086110665
algeria,0.001116249402009249
tripolitania,0.00015946420028703555
yafran,0.00015946420028703555
known,0.0012757136022962844
ifrane,0.00015946420028703555
northwestern,0.0003189284005740711
libya,0.0015946420028703555
roman,0.0009567852017222133
rule,0.0007973210014351777
carthage,0.00047839260086110665
capital,0.001116249402009249
province,0.00015946420028703555
included,0.00047839260086110665
coastal,0.0006378568011481422
suffix,0.00015946420028703555
ica,0.00015946420028703555
denote,0.00015946420028703555
e,0.0017541062031573912
g,0.0006378568011481422
celtica,0.00015946420028703555
celtae,0.00015946420028703555
julius,0.00015946420028703555
caesar,0.00015946420028703555
muslim,0.001116249402009249
kingdom,0.0014351778025833198
ifriqiya,0.00015946420028703555
preserved,0.00015946420028703555
form,0.00047839260086110665
according,0.0014351778025833198
ancient,0.001116249402009249
romans,0.00047839260086110665
lay,0.00015946420028703555
egypt,0.0033487482060277464
asia,0.0012757136022962844
anatolia,0.00015946420028703555
lands,0.00047839260086110665
east,0.0033487482060277464
definite,0.00015946420028703555
line,0.00047839260086110665
drawn,0.0003189284005740711
continents,0.0012757136022962844
geographer,0.00015946420028703555
ptolemy,0.00015946420028703555
ad,0.0007973210014351777
indicating,0.0003189284005740711
alexandria,0.0003189284005740711
prime,0.00015946420028703555
meridian,0.00015946420028703555
making,0.00047839260086110665
isthmus,0.0003189284005740711
boundary,0.0003189284005740711
europeans,0.0007973210014351777
came,0.0003189284005740711
understand,0.00015946420028703555
real,0.00015946420028703555
extent,0.0003189284005740711
idea,0.00015946420028703555
expanded,0.0006378568011481422
knowledge,0.00015946420028703555
etymological,0.00015946420028703555
hypotheses,0.00015946420028703555
postulated,0.00015946420028703555
st,0.00047839260086110665
century,0.003827140806888853
jewish,0.00015946420028703555
historian,0.00015946420028703555
flavius,0.00015946420028703555
josephus,0.00015946420028703555
ant,0.00015946420028703555
named,0.0003189284005740711
epher,0.00015946420028703555
grandson,0.00015946420028703555
abraham,0.00015946420028703555
gen,0.00015946420028703555
descendants,0.00015946420028703555
claimed,0.00047839260086110665
invaded,0.00015946420028703555
isidore,0.00015946420028703555
seville,0.00015946420028703555
etymologiae,0.00015946420028703555
xiv,0.00015946420028703555
suggests,0.00015946420028703555
aprica,0.00015946420028703555
sunny,0.00015946420028703555
leo,0.00015946420028703555
proposed,0.0003189284005740711
greek,0.00047839260086110665
aphrike,0.00015946420028703555
cold,0.0006378568011481422
suggested,0.00015946420028703555
phrike,0.00015946420028703555
horror,0.0003189284005740711
combined,0.00015946420028703555
privative,0.00015946420028703555
prefix,0.00015946420028703555
indicated,0.0003189284005740711
free,0.0003189284005740711
theory,0.00015946420028703555
aphrik,0.0003189284005740711
comes,0.00015946420028703555
aphr,0.00015946420028703555
foam,0.0003189284005740711
meaning,0.0003189284005740711
big,0.00015946420028703555
waves,0.00015946420028703555
like,0.00047839260086110665
attica,0.00015946420028703555
akt,0.00015946420028703555
aktik,0.00015946420028703555
coasts,0.00015946420028703555
citation,0.0014351778025833198
needed,0.0014351778025833198
massey,0.00047839260086110665
derived,0.00015946420028703555
egyptian,0.00047839260086110665
af,0.00015946420028703555
rui,0.00015946420028703555
ka,0.0006378568011481422
turn,0.0003189284005740711
opening,0.00047839260086110665
energetic,0.00015946420028703555
double,0.00015946420028703555
person,0.00047839260086110665
refers,0.00015946420028703555
womb,0.00015946420028703555
birthplace,0.0003189284005740711
egyptians,0.00047839260086110665
mich,0.00015946420028703555
le,0.00015946420028703555
fruyt,0.00015946420028703555
revue,0.00015946420028703555
philologie,0.00015946420028703555
linking,0.00015946420028703555
africus,0.00015946420028703555
south,0.004783926008611067
wind,0.0003189284005740711
umbrian,0.00015946420028703555
mean,0.0003189284005740711
rainy,0.00015946420028703555
irish,0.00015946420028703555
female,0.00015946420028703555
aifric,0.00015946420028703555
anglicised,0.00015946420028703555
given,0.00015946420028703555
unrelated,0.00015946420028703555
toponym,0.00015946420028703555
main,0.002551427204592569
article,0.002551427204592569
information,0.0009567852017222133
recent,0.0009567852017222133
lucy,0.00015946420028703555
skeleton,0.00015946420028703555
discovered,0.00047839260086110665
november,0.0006378568011481422
awash,0.00015946420028703555
valley,0.00047839260086110665
depression,0.00015946420028703555
considered,0.0009567852017222133
paleoanthropologists,0.00015946420028703555
oldest,0.0006378568011481422
inhabited,0.00047839260086110665
territory,0.0007973210014351777
species,0.0006378568011481422
originating,0.00015946420028703555
middle,0.0014351778025833198
anthropologists,0.00015946420028703555
fossils,0.00015946420028703555
evidence,0.0003189284005740711
occupation,0.0003189284005740711
fossil,0.00015946420028703555
remains,0.0003189284005740711
apelike,0.00015946420028703555
thought,0.00047839260086110665
evolved,0.00015946420028703555
man,0.00047839260086110665
radiometrically,0.00015946420028703555
approximately,0.0007973210014351777
bc,0.0027108914048796042
paranthropus,0.00015946420028703555
boisei,0.00015946420028703555
c,0.0023919630043055333
humanity,0.0003189284005740711
nation,0.0003189284005740711
instead,0.0003189284005740711
groups,0.0028703556051666397
hunter,0.00047839260086110665
gatherers,0.0003189284005740711
khoi,0.0003189284005740711
san,0.001116249402009249
end,0.0009567852017222133
ice,0.00015946420028703555
ages,0.0003189284005740711
estimated,0.0009567852017222133
sahara,0.0023919630043055333
green,0.0003189284005740711
fertile,0.00015946420028703555
populations,0.0006378568011481422
returned,0.00047839260086110665
interior,0.0003189284005740711
highlands,0.00015946420028703555
sub,0.002232498804018498
saharan,0.003986605007175889
warming,0.00015946420028703555
drying,0.00015946420028703555
meant,0.00015946420028703555
region,0.0012757136022962844
increasingly,0.00047839260086110665
dry,0.0003189284005740711
hostile,0.00015946420028703555
trekked,0.00015946420028703555
nile,0.00047839260086110665
cataract,0.00015946420028703555
permanent,0.0006378568011481422
semi,0.00015946420028703555
settlements,0.0003189284005740711
major,0.0014351778025833198
climatic,0.00015946420028703555
recession,0.00015946420028703555
occurred,0.0003189284005740711
lessening,0.00015946420028703555
heavy,0.00015946420028703555
persistent,0.00015946420028703555
rains,0.00015946420028703555
conditions,0.00015946420028703555
prevailed,0.00015946420028703555
domestication,0.00015946420028703555
cattle,0.0003189284005740711
preceded,0.00015946420028703555
agriculture,0.00047839260086110665
existed,0.00015946420028703555
alongside,0.00015946420028703555
gatherer,0.00015946420028703555
cultures,0.0006378568011481422
speculated,0.00015946420028703555
domesticated,0.0003189284005740711
complex,0.0003189284005740711
animals,0.0003189284005740711
donkey,0.00015946420028703555
small,0.0012757136022962844
screw,0.00015946420028703555
horned,0.00015946420028703555
goat,0.00015946420028703555
common,0.00047839260086110665
nubia,0.0006378568011481422
year,0.001116249402009249
started,0.00015946420028703555
drier,0.00015946420028703555
exceedingly,0.00015946420028703555
fast,0.00015946420028703555
pace,0.00015946420028703555
change,0.00015946420028703555
caused,0.00047839260086110665
lakes,0.00015946420028703555
rivers,0.0003189284005740711
shrink,0.00015946420028703555
significantly,0.00015946420028703555
increasing,0.0009567852017222133
desertification,0.00015946420028703555
decreased,0.00015946420028703555
conducive,0.00015946420028703555
helped,0.00015946420028703555
cause,0.00015946420028703555
migrations,0.00015946420028703555
farming,0.0003189284005740711
communities,0.0009567852017222133
tropical,0.00047839260086110665
millennium,0.00015946420028703555
ironworking,0.00047839260086110665
introduced,0.0003189284005740711
quickly,0.00015946420028703555
spread,0.0009567852017222133
parts,0.0006378568011481422
metalworking,0.00015946420028703555
began,0.00047839260086110665
commonplace,0.00015946420028703555
established,0.001116249402009249
roughly,0.0003189284005740711
didn,0.00015946420028703555
t,0.0009567852017222133
begin,0.00015946420028703555
copper,0.00015946420028703555
objects,0.00015946420028703555
dating,0.00015946420028703555
excavated,0.00015946420028703555
suggesting,0.00015946420028703555
trans,0.00047839260086110665
networks,0.00015946420028703555
date,0.00047839260086110665
colossal,0.00015946420028703555
statues,0.00015946420028703555
ramesses,0.00015946420028703555
ii,0.0009567852017222133
abu,0.00015946420028703555
simbel,0.00015946420028703555
origins,0.00047839260086110665
bantu,0.0012757136022962844
historical,0.00047839260086110665
record,0.0006378568011481422
opens,0.00015946420028703555
rise,0.00015946420028703555
literacy,0.00015946420028703555
pharaonic,0.00015946420028703555
civilisation,0.0003189284005740711
longest,0.00015946420028703555
lasting,0.00015946420028703555
state,0.0017541062031573912
continued,0.00015946420028703555
varying,0.00015946420028703555
levels,0.0006378568011481422
influence,0.0009567852017222133
reached,0.0003189284005740711
deep,0.0003189284005740711
crete,0.00015946420028703555
canaan,0.00015946420028703555
kingdoms,0.0014351778025833198
aksum,0.00015946420028703555
centre,0.00047839260086110665
trading,0.00047839260086110665
phoenicia,0.0003189284005740711
phoenicians,0.0003189284005740711
tyre,0.00015946420028703555
coast,0.0014351778025833198
european,0.002551427204592569
exploration,0.0003189284005740711
greeks,0.0003189284005740711
alexander,0.00015946420028703555
welcomed,0.00015946420028703555
liberator,0.00015946420028703555
persian,0.00015946420028703555
occupied,0.0003189284005740711
founded,0.0006378568011481422
prosperous,0.00015946420028703555
ptolemaic,0.0003189284005740711
dynasty,0.0003189284005740711
death,0.0003189284005740711
following,0.0006378568011481422
conquest,0.00015946420028703555
coastline,0.00047839260086110665
empire,0.0012757136022962844
integrated,0.0003189284005740711
economically,0.0003189284005740711
culturally,0.00015946420028703555
settlement,0.00015946420028703555
christianity,0.0003189284005740711
judaea,0.00015946420028703555
borders,0.0006378568011481422
latest,0.00015946420028703555
aksumite,0.00015946420028703555
thanks,0.00015946420028703555
syro,0.00015946420028703555
missionaries,0.00015946420028703555
arrived,0.0003189284005740711
way,0.0003189284005740711
newly,0.0003189284005740711
formed,0.00047839260086110665
arabian,0.0009567852017222133
islamic,0.0007973210014351777
caliphate,0.00015946420028703555
short,0.00015946420028703555
local,0.0006378568011481422
elite,0.00015946420028703555
arab,0.002551427204592569
tribes,0.0006378568011481422
umayyad,0.00015946420028703555
damascus,0.00015946420028703555
fell,0.00015946420028703555
center,0.0006378568011481422
shifted,0.00015946420028703555
syria,0.00015946420028703555
qayrawan,0.00015946420028703555
diverse,0.00015946420028703555
hub,0.00015946420028703555
mystics,0.00015946420028703555
scholars,0.00047839260086110665
jurists,0.00015946420028703555
philosophers,0.00015946420028703555
mentioned,0.00015946420028703555
period,0.0003189284005740711
islam,0.001116249402009249
mainly,0.0006378568011481422
routes,0.0003189284005740711
migration,0.0009567852017222133
horseman,0.00015946420028703555
baguirmi,0.00015946420028703555
padded,0.00015946420028703555
armour,0.00015946420028703555
suit,0.0003189284005740711
bronzes,0.00047839260086110665
igbo,0.0014351778025833198
town,0.0006378568011481422
ukwu,0.0006378568011481422
british,0.0012757136022962844
museum,0.00047839260086110665
pre,0.00047839260086110665
possessed,0.00015946420028703555
different,0.0006378568011481422
polities,0.0003189284005740711
characterised,0.00015946420028703555
sorts,0.00015946420028703555
political,0.0019135704034444266
organisation,0.0003189284005740711
family,0.0014351778025833198
larger,0.0003189284005740711
structured,0.0003189284005740711
clan,0.0003189284005740711
groupings,0.00015946420028703555
speaking,0.0019135704034444266
heavily,0.00015946420028703555
horn,0.0007973210014351777
large,0.0009567852017222133
sahelian,0.00015946420028703555
autonomous,0.00015946420028703555
city,0.0006378568011481422
akan,0.0003189284005740711
edo,0.00015946420028703555
yoruba,0.0012757136022962844
misspelled,0.00015946420028703555
ibo,0.00015946420028703555
swahili,0.0007973210014351777
towns,0.0003189284005740711
string,0.00015946420028703555
dynastic,0.00015946420028703555
hausa,0.0006378568011481422
stretched,0.00015946420028703555
savannah,0.00015946420028703555
western,0.0027108914048796042
sudan,0.0023919630043055333
powerful,0.00015946420028703555
ghana,0.001116249402009249
gao,0.0003189284005740711
kanem,0.00047839260086110665
bornu,0.00015946420028703555
declined,0.0003189284005740711
succeeded,0.00015946420028703555
mali,0.0006378568011481422
consolidated,0.00015946420028703555
forested,0.00015946420028703555
grew,0.0003189284005740711
little,0.00015946420028703555
nri,0.00047839260086110665
nigeria,0.0009567852017222133
ruled,0.0003189284005740711
eze,0.00015946420028703555
famous,0.00015946420028703555
elaborate,0.00015946420028703555
far,0.0003189284005740711
ashanti,0.00015946420028703555
yam,0.00015946420028703555
ceremony,0.00015946420028703555
thomas,0.0003189284005740711
bowdich,0.00015946420028703555
ife,0.0006378568011481422
historically,0.00015946420028703555
government,0.0014351778025833198
priestly,0.00015946420028703555
oba,0.00015946420028703555
king,0.00047839260086110665
ruler,0.00015946420028703555
language,0.0015946420028703555
called,0.0003189284005740711
ooni,0.00015946420028703555
noted,0.00015946420028703555
religious,0.0007973210014351777
cultural,0.0003189284005740711
unique,0.00015946420028703555
naturalistic,0.00015946420028703555
tradition,0.00047839260086110665
bronze,0.00015946420028703555
sculpture,0.00015946420028703555
model,0.00015946420028703555
adapted,0.00015946420028703555
oyo,0.0007973210014351777
obas,0.00015946420028703555
kings,0.00015946420028703555
alaafins,0.00015946420028703555
controlled,0.00015946420028703555
number,0.001116249402009249
non,0.0012757136022962844
fon,0.00015946420028703555
dahomey,0.00047839260086110665
domains,0.00015946420028703555
control,0.0006378568011481422
almoravids,0.00015946420028703555
wide,0.00047839260086110665
iberian,0.00015946420028703555
hilal,0.00015946420028703555
ma,0.00015946420028703555
qil,0.00015946420028703555
collection,0.00015946420028703555
bedouin,0.00015946420028703555
migrated,0.00015946420028703555
westwards,0.00015946420028703555
resulted,0.0003189284005740711
fusion,0.00015946420028703555
arabs,0.0003189284005740711
berbers,0.0007973210014351777
locals,0.00015946420028703555
arabized,0.00015946420028703555
absorbed,0.00015946420028703555
elements,0.0003189284005740711
unifying,0.00015946420028703555
framework,0.00015946420028703555
ruins,0.0003189284005740711
zimbabwe,0.0012757136022962844
breakup,0.00015946420028703555
leader,0.00015946420028703555
sonni,0.0003189284005740711
ali,0.0003189284005740711
songhai,0.0003189284005740711
niger,0.0012757136022962844
took,0.0006378568011481422
seized,0.0003189284005740711
timbuktu,0.00015946420028703555
jenne,0.00015946420028703555
building,0.00015946420028703555
regime,0.0003189284005740711
revenues,0.00015946420028703555
cooperation,0.00015946420028703555
merchants,0.00015946420028703555
successor,0.0003189284005740711
askia,0.00015946420028703555
mohammad,0.00015946420028703555
official,0.00047839260086110665
built,0.0003189284005740711
mosques,0.00015946420028703555
brought,0.0003189284005740711
al,0.0003189284005740711
maghili,0.00015946420028703555
d,0.0017541062031573912
founder,0.00015946420028703555
important,0.0007973210014351777
sudanic,0.0003189284005740711
scholarship,0.00015946420028703555
kano,0.00015946420028703555
jigawa,0.00015946420028703555
katsina,0.00015946420028703555
gobir,0.00015946420028703555
developed,0.00047839260086110665
walled,0.00015946420028703555
engaging,0.00015946420028703555
servicing,0.00015946420028703555
caravans,0.00015946420028703555
manufacture,0.00015946420028703555
goods,0.00015946420028703555
periphery,0.00015946420028703555
empires,0.0003189284005740711
era,0.00047839260086110665
paying,0.00015946420028703555
tribute,0.00015946420028703555
borno,0.00015946420028703555
point,0.0006378568011481422
return,0.00015946420028703555
ouidah,0.00015946420028703555
benin,0.0007973210014351777
gateway,0.00015946420028703555
slaves,0.0006378568011481422
ships,0.0003189284005740711
slavery,0.0012757136022962844
long,0.0006378568011481422
practiced,0.0003189284005740711
new,0.0017541062031573912
decline,0.00047839260086110665
dramatic,0.00015946420028703555
economic,0.0036676766066018177
shifts,0.00015946420028703555
gradual,0.00015946420028703555
prompted,0.00015946420028703555
lack,0.00047839260086110665
demand,0.00015946420028703555
anti,0.0003189284005740711
legislation,0.00015946420028703555
europe,0.0009567852017222133
america,0.0012757136022962844
royal,0.0003189284005740711
navy,0.00015946420028703555
presence,0.0003189284005740711
obliged,0.00015946420028703555
adopt,0.00015946420028703555
economies,0.00047839260086110665
squadron,0.0003189284005740711
freed,0.0003189284005740711
africans,0.0015946420028703555
aboard,0.00015946420028703555
action,0.00015946420028703555
taken,0.00015946420028703555
leaders,0.00047839260086110665
refused,0.00015946420028703555
agree,0.00015946420028703555
treaties,0.0006378568011481422
outlaw,0.00015946420028703555
example,0.0003189284005740711
usurping,0.00015946420028703555
lagos,0.00015946420028703555
deposed,0.00015946420028703555
signed,0.00015946420028703555
rulers,0.00015946420028703555
powers,0.001116249402009249
asante,0.0006378568011481422
confederacy,0.00015946420028703555
adopted,0.0003189284005740711
ways,0.00015946420028703555
adapting,0.00015946420028703555
shift,0.00015946420028703555
concentrated,0.00015946420028703555
development,0.001116249402009249
legitimate,0.00015946420028703555
commerce,0.00047839260086110665
palm,0.00015946420028703555
oil,0.0003189284005740711
cocoa,0.00015946420028703555
timber,0.00015946420028703555
gold,0.0003189284005740711
forming,0.00015946420028703555
bedrock,0.00015946420028703555
export,0.0003189284005740711
unable,0.00015946420028703555
adapt,0.00015946420028703555
collapsed,0.00015946420028703555
civil,0.0007973210014351777
wars,0.00015946420028703555
colonization,0.0003189284005740711
showing,0.0007973210014351777
location,0.00015946420028703555
resources,0.0007973210014351777
sovereignty,0.0003189284005740711
belgium,0.0003189284005740711
germany,0.00015946420028703555
spain,0.0009567852017222133
france,0.0012757136022962844
united,0.0023919630043055333
italy,0.0003189284005740711
