article,0.0020168067226890756
continent,0.0020168067226890756
uses,0.00022408963585434174
europe,0.03260504201680672
disambiguation,0.00011204481792717087
area,0.0024649859943977593
km,0.000896358543417367
sq,0.00022408963585434174
mi,0.00022408963585434174
n,0.0015686274509803923
population,0.006274509803921569
rd,0.00011204481792717087
pop,0.00011204481792717087
density,0.0006722689075630252
demonym,0.00011204481792717087
european,0.01411764705882353
countries,0.004369747899159664
list,0.0020168067226890756
languages,0.00257703081232493
time,0.0014565826330532213
zones,0.00022408963585434174
utc,0.00022408963585434174
internet,0.00022408963585434174
tld,0.00011204481792717087
eu,0.0024649859943977593
union,0.004145658263305322
largest,0.0016806722689075631
cities,0.0010084033613445378
metropolitan,0.0004481792717086835
areas,0.0021288515406162464
j,0.0019047619047619048
r,0.0011204481792717086
p,0.004145658263305322
ewr,0.00011204481792717087
yur,0.00011204481792717087
convention,0.0006722689075630252
world,0.009075630252100841
s,0.008851540616246498
seven,0.0003361344537815126
continents,0.0015686274509803923
comprising,0.00022408963585434174
westernmost,0.00022408963585434174
peninsula,0.0012324929971988796
eurasia,0.000896358543417367
generally,0.0005602240896358543
divided,0.0005602240896358543
asia,0.004481792717086834
watershed,0.00011204481792717087
divides,0.00011204481792717087
ural,0.0011204481792717086
caucasus,0.0010084033613445378
mountains,0.0014565826330532213
river,0.0012324929971988796
caspian,0.0005602240896358543
black,0.0013445378151260505
seas,0.0007843137254901962
waterways,0.0004481792717086835
connecting,0.00022408963585434174
aegean,0.00022408963585434174
bordered,0.00011204481792717087
arctic,0.0007843137254901962
ocean,0.0013445378151260505
north,0.004033613445378151
atlantic,0.0012324929971988796
west,0.0030252100840336134
mediterranean,0.0019047619047619048
sea,0.00392156862745098
south,0.0021288515406162464
connected,0.00022408963585434174
southeast,0.00011204481792717087
borders,0.0004481792717086835
concept,0.0004481792717086835
dating,0.00022408963585434174
classical,0.0013445378151260505
antiquity,0.0011204481792717086
somewhat,0.00022408963585434174
arbitrary,0.00011204481792717087
primarily,0.000896358543417367
physiographic,0.00011204481792717087
term,0.0006722689075630252
incorporate,0.00011204481792717087
cultural,0.0014565826330532213
political,0.0016806722689075631
elements,0.0003361344537815126
second,0.0006722689075630252
smallest,0.0003361344537815126
surface,0.00022408963585434174
covering,0.00011204481792717087
square,0.00011204481792717087
kilometres,0.00011204481792717087
earth,0.0004481792717086835
land,0.0014565826330532213
approximately,0.00022408963585434174
states,0.005266106442577031
russia,0.0030252100840336134
far,0.0007843137254901962
taking,0.00011204481792717087
country,0.0014565826330532213
territory,0.000896358543417367
vatican,0.0004481792717086835
city,0.0010084033613445378
populous,0.00011204481792717087
africa,0.0015686274509803923
million,0.0032492997198879554
particular,0.00022408963585434174
ancient,0.0010084033613445378
greece,0.0016806722689075631
birthplace,0.00011204481792717087
western,0.0056022408963585435
culture,0.0023529411764705885
played,0.0003361344537815126
predominant,0.00011204481792717087
role,0.0003361344537815126
global,0.0007843137254901962
affairs,0.0005602240896358543
th,0.005378151260504202
century,0.004369747899159664
onwards,0.00011204481792717087
especially,0.0006722689075630252
beginning,0.0005602240896358543
colonialism,0.00011204481792717087
centuries,0.0019047619047619048
nations,0.0014565826330532213
controlled,0.00022408963585434174
various,0.0007843137254901962
times,0.00022408963585434174
americas,0.0003361344537815126
oceania,0.0003361344537815126
large,0.0013445378151260505
portions,0.0003361344537815126
share,0.00022408963585434174
wars,0.0003361344537815126
largely,0.0003361344537815126
focused,0.00011204481792717087
greatly,0.0003361344537815126
contributing,0.00011204481792717087
decline,0.000896358543417367
dominance,0.00011204481792717087
mid,0.0003361344537815126
united,0.0032492997198879554
soviet,0.0016806722689075631
took,0.0006722689075630252
prominence,0.00011204481792717087
cold,0.0007843137254901962
war,0.005042016806722689
iron,0.0005602240896358543
curtain,0.00022408963585434174
nato,0.0005602240896358543
warsaw,0.0003361344537815126
pact,0.0003361344537815126
east,0.003473389355742297
integration,0.0013445378151260505
led,0.0007843137254901962
formation,0.0004481792717086835
council,0.001792717086834734
expanding,0.0004481792717086835
eastward,0.00011204481792717087
revolutions,0.0003361344537815126
fall,0.0010084033613445378
contents,0.00011204481792717087
definition,0.0003361344537815126
etymology,0.0003361344537815126
history,0.0049299719887955186
prehistory,0.0004481792717086835
early,0.001792717086834734
middle,0.00257703081232493
ages,0.0023529411764705885
modern,0.0015686274509803923
period,0.002240896358543417
present,0.0005602240896358543
geography,0.0013445378151260505
climate,0.0011204481792717086
geology,0.0007843137254901962
geological,0.0007843137254901962
biodiversity,0.0003361344537815126
economy,0.0014565826330532213
pre,0.0004481792717086835
industrial,0.0007843137254901962
growth,0.0013445378151260505
reunification,0.00022408963585434174
recession,0.0006722689075630252
demographics,0.000896358543417367
language,0.000896358543417367
religion,0.0010084033613445378
notes,0.00022408963585434174
references,0.0003361344537815126
external,0.00022408963585434174
links,0.00022408963585434174
information,0.0004481792717086835
spanning,0.00011204481792717087
clickable,0.00011204481792717087
map,0.0013445378151260505
showing,0.0003361344537815126
commonly,0.0004481792717086835
used,0.0012324929971988796
continental,0.0005602240896358543
boundaries,0.0004481792717086835
key,0.00011204481792717087
blue,0.00011204481792717087
straddle,0.00011204481792717087
border,0.0004481792717086835
green,0.0004481792717086835
geographically,0.0004481792717086835
closely,0.00022408963585434174
associated,0.00011204481792717087
politically,0.0004481792717086835
alb,0.00011204481792717087
austria,0.0011204481792717086
armenia,0.0006722689075630252
azer,0.00011204481792717087
belarus,0.0006722689075630252
belgium,0.0005602240896358543
bih,0.00011204481792717087
bulgaria,0.0005602240896358543
croatia,0.0003361344537815126
cyprus,0.0013445378151260505
czech,0.0004481792717086835
rep,0.00011204481792717087
denmark,0.000896358543417367
estonia,0.0005602240896358543
finland,0.0010084033613445378
france,0.0030252100840336134
germany,0.004369747899159664
georgia,0.0013445378151260505
greenland,0.0005602240896358543
dk,0.00022408963585434174
hungary,0.0012324929971988796
iceland,0.0006722689075630252
ireland,0.0010084033613445378
italy,0.0016806722689075631
mar,0.00011204481792717087
kazakhstan,0.000896358543417367
kos,0.00011204481792717087
latvia,0.0003361344537815126
liech,0.00011204481792717087
lithuania,0.0003361344537815126
lux,0.00011204481792717087
mac,0.00011204481792717087
malta,0.000896358543417367
moldova,0.0007843137254901962
mon,0.00011204481792717087
mont,0.00011204481792717087
neth,0.00011204481792717087
norway,0.0005602240896358543
svalbard,0.0003361344537815126
poland,0.0014565826330532213
portugal,0.000896358543417367
romania,0.0006722689075630252
serbia,0.0011204481792717086
slovakia,0.0003361344537815126
slo,0.00011204481792717087
spain,0.0016806722689075631
sweden,0.0005602240896358543
switz,0.00011204481792717087
erland,0.00011204481792717087
turkey,0.0007843137254901962
ukraine,0.0006722689075630252
kingdom,0.001792717086834734
vat,0.00011204481792717087
adr,0.00011204481792717087
iatic,0.00011204481792717087
baltic,0.0005602240896358543
barents,0.00022408963585434174
bay,0.00022408963585434174
biscay,0.00011204481792717087
azov,0.00011204481792717087
celtic,0.0003361344537815126
baffin,0.00011204481792717087
gulf,0.0005602240896358543
c,0.0021288515406162464
diz,0.00011204481792717087
ligurian,0.00011204481792717087
norwegian,0.00022408963585434174
strait,0.0003361344537815126
gibraltar,0.0006722689075630252
reconstruction,0.0003361344537815126
herodotus,0.0006722689075630252
medieval,0.0006722689075630252
t,0.000896358543417367
o,0.0006722689075630252
division,0.0003361344537815126
europa,0.0011204481792717086
regina,0.00011204481792717087
m,0.0006722689075630252
nster,0.00011204481792717087
british,0.0011204481792717086
isles,0.0004481792717086835
scandinavia,0.000896358543417367
included,0.0004481792717086835
proper,0.00011204481792717087
use,0.0004481792717086835
developed,0.0005602240896358543
gradually,0.0004481792717086835
greek,0.002240896358543417
historian,0.00022408963585434174
mentioned,0.00022408963585434174
unknown,0.0004481792717086835
persons,0.0003361344537815126
parts,0.0016806722689075631
libya,0.00011204481792717087
nile,0.00011204481792717087
phasis,0.0003361344537815126
forming,0.00011204481792717087
considered,0.0012324929971988796
don,0.0005602240896358543
boundary,0.0005602240896358543
eastern,0.004033613445378151
frontier,0.00011204481792717087
defined,0.0005602240896358543
st,0.0005602240896358543
geographer,0.00022408963585434174
strabo,0.0004481792717086835
book,0.0004481792717086835
jubilees,0.00011204481792717087
described,0.0004481792717086835
lands,0.0006722689075630252
given,0.0004481792717086835
noah,0.00011204481792717087
sons,0.00011204481792717087
stretching,0.00011204481792717087
pillars,0.00011204481792717087
hercules,0.00011204481792717087
separating,0.00022408963585434174
latin,0.0011204481792717086
christendom,0.00022408963585434174
coalesced,0.00011204481792717087
signifying,0.00011204481792717087
new,0.0020168067226890756
condominium,0.00011204481792717087
created,0.00011204481792717087
confluence,0.00011204481792717087
germanic,0.0005602240896358543
traditions,0.00011204481792717087
christian,0.0006722689075630252
partly,0.0004481792717086835
contrast,0.00011204481792717087
byzantium,0.0006722689075630252
islam,0.000896358543417367
limited,0.0007843137254901962
northern,0.0028011204481792717
iberia,0.0005602240896358543
christianized,0.00011204481792717087
alpine,0.00022408963585434174
regions,0.00257703081232493
central,0.002689075630252101
lasting,0.00011204481792717087
legacies,0.00011204481792717087
carolingian,0.0003361344537815126
renaissance,0.0016806722689075631
figures,0.0015686274509803923
letters,0.00011204481792717087
charlemagne,0.0004481792717086835
court,0.00022408963585434174
scholar,0.00011204481792717087
alcuin,0.00011204481792717087
geographical,0.000896358543417367
late,0.0013445378151260505
challenged,0.00011204481792717087
age,0.0019047619047619048
discovery,0.0004481792717086835
problem,0.00011204481792717087
redefining,0.00011204481792717087
finally,0.0004481792717086835
resolved,0.00011204481792717087
instead,0.00011204481792717087
swedish,0.00011204481792717087
cartographer,0.00011204481792717087
von,0.00011204481792717087
strahlenberg,0.00011204481792717087
proposed,0.00011204481792717087
significant,0.0005602240896358543
suggestion,0.00011204481792717087
favour,0.00011204481792717087
geographers,0.00022408963585434174
marked,0.0003361344537815126
bodies,0.00022408963585434174
water,0.0004481792717086835
limits,0.00011204481792717087
usually,0.00022408963585434174
taken,0.00022408963585434174
urals,0.00011204481792717087
including,0.0010084033613445378
sociopolitical,0.0004481792717086835
differences,0.00011204481792717087
descriptions,0.00011204481792717087
example,0.0003361344537815126
approximate,0.00011204481792717087
anatolia,0.00022408963585434174
minor,0.0003361344537815126
culturally,0.00022408963585434174
currently,0.0003361344537815126
member,0.0010084033613445378
state,0.0020168067226890756
addition,0.0005602240896358543
island,0.0003361344537815126
nearer,0.00011204481792717087
america,0.0015686274509803923
word,0.0004481792717086835
geopolitically,0.00011204481792717087
limiting,0.00011204481792717087
way,0.0003361344537815126
refer,0.0005602240896358543
exclusively,0.00011204481792717087
core,0.00011204481792717087
hand,0.00011204481792717087
people,0.0019047619047619048
living,0.0004481792717086835
islands,0.0012324929971988796
routinely,0.00011204481792717087
mainland,0.0007843137254901962
simply,0.00011204481792717087
bull,0.00022408963585434174
vase,0.00011204481792717087
tarquinia,0.00011204481792717087
museum,0.00011204481792717087
circa,0.00022408963585434174
bc,0.0011204481792717086
mythology,0.00011204481792717087
phoenician,0.00022408963585434174
princess,0.00011204481792717087
zeus,0.00011204481792717087
abducted,0.00011204481792717087
assuming,0.00011204481792717087
form,0.0004481792717086835
dazzling,0.00011204481792717087
white,0.0003361344537815126
crete,0.0003361344537815126
gave,0.0004481792717086835
birth,0.00022408963585434174
minos,0.00011204481792717087
rhadamanthus,0.00011204481792717087
sarpedon,0.00011204481792717087
homer,0.00022408963585434174
eur,0.00022408963585434174
place,0.0004481792717086835
names,0.0003361344537815126
mythological,0.00022408963585434174
queen,0.00011204481792717087
designation,0.00011204481792717087
uncertain,0.00011204481792717087
theory,0.0003361344537815126
suggests,0.00022408963585434174
derived,0.0007843137254901962
eurus,0.00011204481792717087
meaning,0.0003361344537815126
wide,0.0004481792717086835
broad,0.0005602240896358543
ps,0.00011204481792717087
opt,0.00011204481792717087
eye,0.00011204481792717087
face,0.00022408963585434174
countenance,0.00011204481792717087
gazing,0.00011204481792717087
aspect,0.00011204481792717087
compare,0.00011204481792717087
glauk,0.00011204481792717087
pis,0.00022408963585434174
grey,0.00011204481792717087
eyed,0.00022408963585434174
athena,0.00011204481792717087
bo,0.00011204481792717087
ox,0.00022408963585434174
hera,0.00011204481792717087
epithet,0.00011204481792717087
reconstructed,0.00011204481792717087
proto,0.00011204481792717087
indo,0.0004481792717086835
based,0.0003361344537815126
semitic,0.0003361344537815126
akkadian,0.00011204481792717087
erebu,0.00011204481792717087
set,0.00022408963585434174
cf,0.00011204481792717087
occident,0.00011204481792717087
cognate,0.00011204481792717087
ereb,0.00011204481792717087
evening,0.00011204481792717087
arabic,0.0004481792717086835
maghreb,0.00011204481792717087
hebrew,0.00011204481792717087
ma,0.00011204481792717087
ariv,0.00011204481792717087
erebus,0.00011204481792717087
pie,0.00011204481792717087
h,0.0003361344537815126
reg,0.00011204481792717087
os,0.00022408963585434174
darkness,0.00011204481792717087
martin,0.0005602240896358543
litchfield,0.00011204481792717087
phonologically,0.00011204481792717087
match,0.00011204481792717087
poor,0.0004481792717086835
origin,0.00011204481792717087
figure,0.0005602240896358543
anaximander,0.00022408963585434174
hecataeus,0.00011204481792717087
placed,0.0003361344537815126
rioni,0.00011204481792717087
followed,0.0005602240896358543
received,0.00011204481792717087
surviving,0.00022408963585434174
usage,0.00011204481792717087
roman,0.0033613445378151263
era,0.0003361344537815126
authors,0.00011204481792717087
posidonius,0.00022408963585434174
ptolemy,0.00022408963585434174
tanais,0.00022408963585434174
sphere,0.00022408963585434174
designated,0.00011204481792717087
influence,0.0007843137254901962
church,0.0014565826330532213
opposed,0.00011204481792717087
orthodox,0.0003361344537815126
churches,0.00022408963585434174
islamic,0.0003361344537815126
enlarging,0.00011204481792717087
develops,0.00011204481792717087
major,0.000896358543417367
words,0.00011204481792717087
chinese,0.00022408963585434174
uzh,0.00011204481792717087
u,0.0004481792717086835
similar,0.00022408963585434174
sh,0.00022408963585434174
japanese,0.00022408963585434174
reng,0.00011204481792717087
despite,0.00011204481792717087
katakana,0.00011204481792717087
y,0.00011204481792717087
roppa,0.00011204481792717087
turkic,0.0004481792717086835
originally,0.00011204481792717087
persian,0.00011204481792717087
frangistan,0.00011204481792717087
franks,0.00022408963585434174
casually,0.00011204481792717087
referring,0.00011204481792717087
official,0.0005602240896358543
avrupa,0.00011204481792717087
evropa,0.00011204481792717087
main,0.0028011204481792717
prehistoric,0.00011204481792717087
gantija,0.00011204481792717087
lady,0.00011204481792717087
vin,0.00011204481792717087
neolithic,0.0006722689075630252
pottery,0.0003361344537815126
stonehenge,0.0003361344537815126
england,0.0006722689075630252
nebra,0.00011204481792717087
sky,0.00011204481792717087
disk,0.00011204481792717087
bronze,0.00022408963585434174
homo,0.00022408963585434174
georgicus,0.00011204481792717087
lived,0.00022408963585434174
roughly,0.00022408963585434174
years,0.0015686274509803923
ago,0.0012324929971988796
earliest,0.0003361344537815126
hominid,0.00022408963585434174
discovered,0.00022408963585434174
remains,0.00022408963585434174
atapuerca,0.00022408963585434174
neanderthal,0.00011204481792717087
man,0.000896358543417367
named,0.00011204481792717087
neandertal,0.00011204481792717087
valley,0.00011204481792717087
appeared,0.00022408963585434174
disappeared,0.0003361344537815126
fossil,0.00011204481792717087
record,0.00011204481792717087
extinction,0.0003361344537815126
probably,0.0006722689075630252
change,0.0005602240896358543
final,0.0004481792717086835
refuge,0.00011204481792717087
day,0.0005602240896358543
neanderthals,0.00011204481792717087
supplanted,0.00011204481792717087
humans,0.00022408963585434174
cro,0.00011204481792717087
magnons,0.00011204481792717087
thousand,0.00011204481792717087
cultivation,0.00011204481792717087
crops,0.00011204481792717087
raising,0.00011204481792717087
livestock,0.00022408963585434174
increased,0.0003361344537815126
numbers,0.00022408963585434174
settlements,0.00022408963585434174
widespread,0.00022408963585434174
began,0.0012324929971988796
balkans,0.0005602240896358543
influenced,0.00022408963585434174
earlier,0.00011204481792717087
farming,0.00011204481792717087
practices,0.00011204481792717087
near,0.00022408963585434174
spread,0.0006722689075630252
valleys,0.00022408963585434174
danube,0.00011204481792717087
rhine,0.00011204481792717087
linear,0.00011204481792717087
coast,0.0003361344537815126
cardial,0.00011204481792717087
cultures,0.0003361344537815126
transmitting,0.00011204481792717087
newly,0.00011204481792717087
acquired,0.0003361344537815126
skills,0.00011204481792717087
producing,0.00011204481792717087
copper,0.00011204481792717087
artefacts,0.00011204481792717087
characterized,0.00011204481792717087
agricultural,0.0003361344537815126
field,0.00011204481792717087
monuments,0.00022408963585434174
causewayed,0.00011204481792717087
enclosures,0.00011204481792717087
burial,0.00011204481792717087
mounds,0.00011204481792717087
megalithic,0.0004481792717086835
tombs,0.00011204481792717087
corded,0.00011204481792717087
ware,0.00011204481792717087
horizon,0.00011204481792717087
flourished,0.00011204481792717087
transition,0.00011204481792717087
chalcolithic,0.00011204481792717087
giant,0.00011204481792717087
temples,0.00011204481792717087
constructed,0.00011204481792717087
southern,0.0016806722689075631
colonisation,0.00011204481792717087
greeks,0.0003361344537815126
phoenicians,0.00011204481792717087
rise,0.0006722689075630252
historical,0.000896358543417367
rome,0.0005602240896358543
temple,0.00011204481792717087
apollo,0.00011204481792717087
paestum,0.00011204481792717087
profound,0.00011204481792717087
civilisation,0.0003361344537815126
democratic,0.00011204481792717087
individualistic,0.00011204481792717087
attributed,0.00011204481792717087
invented,0.00011204481792717087
polis,0.00011204481792717087
fundamental,0.00011204481792717087
identity,0.00011204481792717087
ideals,0.00022408963585434174
rediscovered,0.00011204481792717087
philosophers,0.00011204481792717087
idealists,0.00011204481792717087
generated,0.00011204481792717087
contributions,0.00011204481792717087
philosophy,0.0006722689075630252
humanism,0.00022408963585434174
rationalism,0.00011204481792717087
aristotle,0.00011204481792717087
socrates,0.00011204481792717087
plato,0.00011204481792717087
thucydides,0.00011204481792717087
dramatic,0.00011204481792717087
narrative,0.00011204481792717087
verse,0.00011204481792717087
starting,0.00011204481792717087
epic,0.00011204481792717087
poems,0.00011204481792717087
medicine,0.00011204481792717087
hippocrates,0.00011204481792717087
galen,0.00011204481792717087
science,0.0005602240896358543
pythagoras,0.00011204481792717087
euclid,0.00011204481792717087
archimedes,0.00011204481792717087
empire,0.00392156862745098
greatest,0.00022408963585434174
extent,0.00022408963585434174
came,0.0005602240896358543
impact,0.00011204481792717087
left,0.0007843137254901962
mark,0.00022408963585434174
law,0.0005602240896358543
politics,0.0005602240896358543
engineering,0.00011204481792717087
architecture,0.00022408963585434174
government,0.00022408963585434174
aspects,0.00011204481792717087
civilization,0.0003361344537815126
pax,0.00011204481792717087
romana,0.00011204481792717087
expanded,0.0003361344537815126
encompass,0.00022408963585434174
entire,0.0007843137254901962
basin,0.00011204481792717087
stoicism,0.00011204481792717087
emperors,0.00011204481792717087
hadrian,0.00011204481792717087
antoninus,0.00011204481792717087
pius,0.00011204481792717087
marcus,0.00011204481792717087
aurelius,0.00011204481792717087
spent,0.00011204481792717087
fighting,0.00011204481792717087
pictish,0.00011204481792717087
scottish,0.0003361344537815126
tribes,0.0005602240896358543
christianity,0.0006722689075630252
eventually,0.0006722689075630252
legitimised,0.00011204481792717087
constantine,0.00011204481792717087
imperial,0.00022408963585434174
persecution,0.00022408963585434174
articles,0.000896358543417367
dark,0.0005602240896358543
historiography,0.00011204481792717087
migrations,0.0004481792717086835
entered,0.0003361344537815126
long,0.00022408963585434174
arising,0.00011204481792717087
historians,0.00011204481792717087
numerous,0.00011204481792717087
invasions,0.00011204481792717087
ostrogoths,0.00011204481792717087
visigoths,0.00011204481792717087
goths,0.00011204481792717087
vandals,0.00011204481792717087
huns,0.00011204481792717087
angles,0.00011204481792717087
saxons,0.00011204481792717087
slavs,0.00011204481792717087
avars,0.00011204481792717087
bulgars,0.00011204481792717087
later,0.0013445378151260505
vikings,0.00011204481792717087
magyars,0.00011204481792717087
thinkers,0.00011204481792717087
petrarch,0.00011204481792717087
isolated,0.00011204481792717087
monastic,0.00022408963585434174
communities,0.00011204481792717087
places,0.0004481792717086835
safeguard,0.00011204481792717087
compile,0.00011204481792717087
written,0.00022408963585434174
knowledge,0.00022408963585434174
accumulated,0.00011204481792717087
previously,0.00011204481792717087
apart,0.00022408963585434174
records,0.00011204481792717087
survive,0.00011204481792717087
literature,0.00022408963585434174
mathematics,0.0003361344537815126
thinking,0.00011204481792717087
roland,0.00011204481792717087
pledges,0.00011204481792717087
fealty,0.00011204481792717087
holy,0.0006722689075630252
emperor,0.0003361344537815126
byzantine,0.000896358543417367
affected,0.0005602240896358543
caliphates,0.00011204481792717087
muslim,0.0007843137254901962
arabs,0.00022408963585434174
invaded,0.0005602240896358543
historically,0.0003361344537815126
ab,0.00011204481792717087
bakr,0.00011204481792717087
caliph,0.00022408963585434174
rashidun,0.00011204481792717087
caliphate,0.00022408963585434174
syria,0.00022408963585434174
mesopotamia,0.00022408963585434174
umar,0.00022408963585434174
muslims,0.0006722689075630252
decisively,0.00011204481792717087
