article,0.0020168067226890756
nicknamed,0.00011204481792717087
heating,0.00011204481792717087
warmer,0.00011204481792717087
wetter,0.00011204481792717087
carries,0.00011204481792717087
warm,0.0003361344537815126
warms,0.00011204481792717087
westerly,0.00011204481792717087
winds,0.00011204481792717087
average,0.0005602240896358543
temperature,0.00011204481792717087
naples,0.00011204481792717087
f,0.000896358543417367
york,0.00011204481792717087
calgary,0.00022408963585434174
canada,0.00011204481792717087
irkutsk,0.00022408963585434174
asian,0.00022408963585434174
lie,0.00011204481792717087
january,0.0023529411764705885
temperatures,0.00022408963585434174
higher,0.0003361344537815126
hugely,0.00011204481792717087
varied,0.00011204481792717087
gives,0.0003361344537815126
variety,0.00011204481792717087
landscapes,0.00011204481792717087
highlands,0.00022408963585434174
rolling,0.00011204481792717087
feature,0.00011204481792717087
dichotomy,0.00011204481792717087
highland,0.00011204481792717087
partially,0.0003361344537815126
underwater,0.00011204481792717087
ranging,0.00011204481792717087
halves,0.00011204481792717087
mountain,0.00022408963585434174
chains,0.00011204481792717087
delimited,0.00011204481792717087
shallow,0.00011204481792717087
submerging,0.00011204481792717087
old,0.00022408963585434174
baltica,0.0006722689075630252
regarded,0.00011204481792717087
geologically,0.00011204481792717087
peripheral,0.00011204481792717087
constitute,0.0003361344537815126
fragments,0.00011204481792717087
older,0.00011204481792717087
existed,0.00011204481792717087
microcontinent,0.00011204481792717087
avalonia,0.00022408963585434174
traces,0.00022408963585434174
shield,0.00022408963585434174
fennoscandia,0.00022408963585434174
sarmatian,0.00022408963585434174
craton,0.0003361344537815126
billion,0.00022408963585434174
volgo,0.00011204481792717087
uralia,0.00011204481792717087
supercontinent,0.00011204481792717087
columbia,0.0006722689075630252
arctica,0.00022408963585434174
laurentia,0.0004481792717086835
block,0.00011204481792717087
rodinia,0.00022408963585434174
resplitting,0.00011204481792717087
euramerica,0.00022408963585434174
gondwana,0.0003361344537815126
pangea,0.00011204481792717087
laurasia,0.0003361344537815126
widening,0.00011204481792717087
connection,0.00011204481792717087
persisted,0.00011204481792717087
considerable,0.0003361344537815126
interchange,0.00011204481792717087
animal,0.00022408963585434174
species,0.000896358543417367
falling,0.0003361344537815126
determined,0.00011204481792717087
actual,0.00011204481792717087
shape,0.00022408963585434174
connections,0.0004481792717086835
dates,0.00011204481792717087
tertiary,0.00011204481792717087
fauna,0.0003361344537815126
biogeographic,0.00011204481792717087
bordering,0.00022408963585434174
having,0.0003361344537815126
peoples,0.0003361344537815126
millennia,0.00011204481792717087
animals,0.0005602240896358543
plants,0.00011204481792717087
profoundly,0.00011204481792717087
presence,0.00022408963585434174
activities,0.00011204481792717087
untouched,0.00011204481792717087
wilderness,0.00011204481792717087
national,0.006274509803921569
parks,0.00011204481792717087
vegetation,0.00011204481792717087
cover,0.0003361344537815126
mixed,0.0005602240896358543
favourable,0.00022408963585434174
drift,0.00011204481792717087
mild,0.00011204481792717087
frequent,0.00011204481792717087
summer,0.00011204481792717087
droughts,0.00011204481792717087
region,0.0011204481792717086
ridges,0.00011204481792717087
affect,0.00011204481792717087
oriented,0.0003361344537815126
allow,0.00011204481792717087
wind,0.00011204481792717087
carry,0.00011204481792717087
masses,0.00011204481792717087
interior,0.00011204481792717087
dinarides,0.00011204481792717087
apennines,0.00011204481792717087
rain,0.00011204481792717087
falls,0.00011204481792717087
forests,0.0005602240896358543
grow,0.00022408963585434174
corners,0.00011204481792717087
grazed,0.00011204481792717087
point,0.00011204481792717087
cutting,0.00011204481792717087
habitat,0.00022408963585434174
disruption,0.00011204481792717087
original,0.000896358543417367
plant,0.00011204481792717087
ecosystems,0.00011204481792717087
cent,0.00011204481792717087
covered,0.00011204481792717087
stretched,0.00011204481792717087
deforestation,0.0003361344537815126
quarter,0.0003361344537815126
rainforests,0.00011204481792717087
cork,0.00011204481792717087
oak,0.00022408963585434174
recent,0.0004481792717086835
slowed,0.00011204481792717087
trees,0.0003361344537815126
planted,0.0003361344537815126
monoculture,0.00011204481792717087
plantations,0.00022408963585434174
conifers,0.00011204481792717087
quicker,0.00011204481792717087
offer,0.00011204481792717087
poorer,0.00011204481792717087
habitats,0.00022408963585434174
dwelling,0.00011204481792717087
require,0.00011204481792717087
mixture,0.00011204481792717087
tree,0.00011204481792717087
diverse,0.00011204481792717087
percentage,0.00011204481792717087
floristic,0.00011204481792717087
neighbouring,0.00011204481792717087
wolfgang,0.00011204481792717087
frey,0.00011204481792717087
rainer,0.00011204481792717087
l,0.0005602240896358543
sch,0.00011204481792717087
coniferous,0.00011204481792717087
dominate,0.00011204481792717087
important,0.0004481792717086835
beech,0.00011204481792717087
spruce,0.00011204481792717087
pine,0.00011204481792717087
birch,0.00011204481792717087
extreme,0.00022408963585434174
approached,0.00011204481792717087
olive,0.00011204481792717087
adapted,0.00011204481792717087
arid,0.00022408963585434174
cypress,0.00011204481792717087
semi,0.00011204481792717087
hosts,0.00011204481792717087
scrub,0.00011204481792717087
narrow,0.00011204481792717087
tongue,0.00011204481792717087
grassland,0.00011204481792717087
extends,0.00011204481792717087
eastwards,0.00011204481792717087
ends,0.00011204481792717087
traverses,0.00011204481792717087
glaciation,0.00011204481792717087
ice,0.00011204481792717087
distribution,0.00011204481792717087
predator,0.00022408963585434174
hunted,0.00011204481792717087
woolly,0.00011204481792717087
mammoth,0.00011204481792717087
extinct,0.00011204481792717087
wolves,0.00011204481792717087
carnivores,0.00011204481792717087
bears,0.0003361344537815126
omnivores,0.00011204481792717087
endangered,0.0003361344537815126
hunting,0.00011204481792717087
withdraw,0.00011204481792717087
inaccessible,0.00011204481792717087
sufficient,0.00011204481792717087
brown,0.0003361344537815126
bear,0.0003361344537815126
balkan,0.00011204481792717087
number,0.0006722689075630252
persist,0.00011204481792717087
fragmented,0.00011204481792717087
marginalised,0.00011204481792717087
destruction,0.00022408963585434174
polar,0.00022408963585434174
archipelago,0.00011204481792717087
wolf,0.00011204481792717087
handful,0.00011204481792717087
packs,0.00011204481792717087
pockets,0.00011204481792717087
roaming,0.00011204481792717087
bison,0.0003361344537815126
nature,0.00022408963585434174
preserves,0.00011204481792717087
bia,0.00011204481792717087
owie,0.00011204481792717087
wild,0.00011204481792717087
cat,0.00011204481792717087
foxes,0.00011204481792717087
red,0.0003361344537815126
fox,0.00011204481792717087
jackal,0.00011204481792717087
different,0.0006722689075630252
martens,0.00011204481792717087
hedgehogs,0.00011204481792717087
reptiles,0.00011204481792717087
snakes,0.00022408963585434174
vipers,0.00011204481792717087
grass,0.00011204481792717087
amphibians,0.00011204481792717087
birds,0.0003361344537815126
owls,0.00011204481792717087
hawks,0.00011204481792717087
prey,0.00011204481792717087
herbivores,0.00011204481792717087
snails,0.00011204481792717087
larvae,0.00011204481792717087
fish,0.00022408963585434174
mammals,0.00011204481792717087
rodents,0.00011204481792717087
deer,0.00022408963585434174
roe,0.00011204481792717087
boars,0.00011204481792717087
marmots,0.00011204481792717087
steinbocks,0.00011204481792717087
chamois,0.00011204481792717087
dwarf,0.00022408963585434174
hippos,0.00011204481792717087
elephants,0.00011204481792717087
linked,0.00011204481792717087
arrival,0.00011204481792717087
creatures,0.00011204481792717087
flora,0.00022408963585434174
phytoplankton,0.00011204481792717087
zooplankton,0.00011204481792717087
molluscs,0.00011204481792717087
echinoderms,0.00011204481792717087
crustaceans,0.00011204481792717087
squids,0.00011204481792717087
octopuses,0.00011204481792717087
dolphins,0.00011204481792717087
whales,0.00011204481792717087
protected,0.00011204481792717087
bern,0.00022408963585434174
non,0.00022408963585434174
sovereign,0.0020168067226890756
dependent,0.0003361344537815126
transcontinental,0.000896358543417367
regional,0.0004481792717086835
grouping,0.00022408963585434174
statistics,0.0010084033613445378
department,0.0006722689075630252
factbook,0.0007843137254901962
candidate,0.00011204481792717087
membership,0.00011204481792717087
includes,0.0006722689075630252
entities,0.00022408963585434174
definitions,0.00022408963585434174
geographic,0.005938375350140056
data,0.0003361344537815126
displayed,0.00011204481792717087
sources,0.0003361344537815126
cross,0.0003361344537815126
referenced,0.00011204481792717087
highly,0.00011204481792717087
integrated,0.00011204481792717087
economically,0.00022408963585434174
forms,0.00011204481792717087
flag,0.0003361344537815126
arms,0.00022408963585434174
albania,0.0003361344537815126
tirana,0.00011204481792717087
andorra,0.0003361344537815126
la,0.00022408963585434174
vella,0.00011204481792717087
yerevan,0.00011204481792717087
azerbaijan,0.000896358543417367
k,0.0003361344537815126
baku,0.00011204481792717087
minsk,0.00011204481792717087
brussels,0.00011204481792717087
bosnia,0.0003361344537815126
herzegovina,0.0003361344537815126
sarajevo,0.00011204481792717087
sofia,0.00011204481792717087
zagreb,0.00011204481792717087
nicosia,0.0003361344537815126
prague,0.00011204481792717087
copenhagen,0.00011204481792717087
tallinn,0.00011204481792717087
helsinki,0.00011204481792717087
g,0.0011204481792717086
paris,0.00011204481792717087
tbilisi,0.00011204481792717087
budapest,0.00022408963585434174
reykjav,0.00011204481792717087
dublin,0.00011204481792717087
astana,0.00011204481792717087
riga,0.00011204481792717087
liechtenstein,0.00022408963585434174
vaduz,0.00011204481792717087
vilnius,0.00011204481792717087
luxembourg,0.0003361344537815126
macedonia,0.00022408963585434174
skopje,0.00011204481792717087
valletta,0.00011204481792717087
chi,0.00011204481792717087
monaco,0.0006722689075630252
podgorica,0.00011204481792717087
amsterdam,0.00022408963585434174
oslo,0.00011204481792717087
lisbon,0.00011204481792717087
bucharest,0.00011204481792717087
b,0.0024649859943977593
moscow,0.00011204481792717087
san,0.0003361344537815126
marino,0.0003361344537815126
belgrade,0.00011204481792717087
bratislava,0.00011204481792717087
slovenia,0.0003361344537815126
ljubljana,0.00011204481792717087
madrid,0.00011204481792717087
stockholm,0.00011204481792717087
switzerland,0.0003361344537815126
ankara,0.00011204481792717087
kiev,0.00022408963585434174
london,0.0005602240896358543
international,0.0012324929971988796
members,0.0005602240896358543
july,0.0010084033613445378
est,0.00022408963585434174
abkhazia,0.0004481792717086835
sukhumi,0.00011204481792717087
kosovo,0.0006722689075630252
pristina,0.00011204481792717087
nagorno,0.0004481792717086835
karabakh,0.0004481792717086835
q,0.00011204481792717087
stepanakert,0.00011204481792717087
ossetia,0.0004481792717086835
tskhinvali,0.00011204481792717087
transnistria,0.0003361344537815126
tiraspol,0.00011204481792717087
dependencies,0.0003361344537815126
autonomy,0.00011204481792717087
note,0.00022408963585434174
include,0.0011204481792717086
constituent,0.00011204481792717087
federal,0.00011204481792717087
autonomous,0.0003361344537815126
mariehamn,0.00011204481792717087
faroe,0.00022408963585434174
rshavn,0.00011204481792717087
uk,0.0011204481792717086
guernsey,0.0004481792717086835
port,0.00011204481792717087
isle,0.0003361344537815126
douglas,0.00011204481792717087
jersey,0.0003361344537815126
saint,0.00011204481792717087
helier,0.00011204481792717087
jan,0.00022408963585434174
mayen,0.00011204481792717087
longyearbyen,0.00011204481792717087
organization,0.0006722689075630252
security,0.0004481792717086835
osce,0.0003361344537815126
commonwealth,0.0004481792717086835
customs,0.0004481792717086835
organizations,0.00011204481792717087
wholly,0.00011204481792717087
come,0.00011204481792717087
richest,0.0003361344537815126
measured,0.00011204481792717087
assets,0.00022408963585434174
management,0.0003361344537815126
trillion,0.0003361344537815126
compared,0.00011204481792717087
remained,0.00022408963585434174
wealthiest,0.00011204481792717087
represented,0.00011204481792717087
wealth,0.0004481792717086835
surpassed,0.00011204481792717087
precrisis,0.00011204481792717087
peak,0.00011204481792717087
richer,0.00011204481792717087
tend,0.00022408963585434174
economies,0.0006722689075630252
yugoslavia,0.00011204481792717087
gdp,0.0010084033613445378
nominal,0.0004481792717086835
capita,0.0011204481792717086
intergovernmental,0.0003361344537815126
body,0.00011204481792717087
composed,0.00011204481792717087
comprises,0.00011204481792717087
single,0.00011204481792717087
rank,0.00011204481792717087
ppp,0.0004481792717086835
ranks,0.00011204481792717087
cia,0.0013445378151260505
huge,0.0003361344537815126
disparity,0.00011204481792717087
income,0.00011204481792717087
poorest,0.00011204481792717087
report,0.0005602240896358543
capitalism,0.00022408963585434174
dominant,0.00011204481792717087
specifically,0.00022408963585434174
industrialise,0.00011204481792717087
disrupted,0.00011204481792717087
recovered,0.0005602240896358543
compete,0.00011204481792717087
strength,0.00011204481792717087
industries,0.00011204481792717087
ruin,0.00011204481792717087
suffer,0.00011204481792717087
relative,0.00011204481792717087
decades,0.00011204481792717087
condition,0.00022408963585434174
regained,0.00011204481792717087
level,0.00011204481792717087
quickly,0.0003361344537815126
doubled,0.00011204481792717087
production,0.00011204481792717087
staged,0.00011204481792717087
remarkable,0.00011204481792717087
comeback,0.00022408963585434174
enjoying,0.00011204481792717087
modernisation,0.00022408963585434174
leadership,0.00011204481792717087
recorded,0.00011204481792717087
unprecedented,0.00011204481792717087
miracle,0.00022408963585434174
majority,0.0005602240896358543
ussr,0.00011204481792717087
mutual,0.00022408963585434174
assistance,0.00022408963585434174
comecon,0.00022408963585434174
retained,0.00011204481792717087
free,0.0006722689075630252
marshall,0.00022408963585434174
plan,0.00022408963585434174
link,0.0005602240896358543
providing,0.00011204481792717087
basis,0.00011204481792717087
increasing,0.00022408963585434174
enjoy,0.00011204481792717087
rapidly,0.00022408963585434174
improving,0.00011204481792717087
struggling,0.00011204481792717087
cost,0.00011204481792717087
emphasis,0.00011204481792717087
resurrecting,0.00011204481792717087
overtaking,0.00011204481792717087
socialist,0.00011204481792717087
reasonably,0.00011204481792717087
doing,0.00011204481792717087
struggled,0.00011204481792717087
support,0.00011204481792717087
rebuild,0.00011204481792717087
infrastructure,0.00011204481792717087
unemployment,0.0005602240896358543
eurostat,0.0003361344537815126
millennium,0.00011204481792717087
eurozone,0.0007843137254901962
replacing,0.00011204481792717087
currencies,0.00011204481792717087
chose,0.00011204481792717087
outside,0.0005602240896358543
section,0.00022408963585434174
slanted,0.00011204481792717087
events,0.0003361344537815126
try,0.00022408963585434174
perspective,0.00022408963585434174
debt,0.0004481792717086835
confirmed,0.00011204481792717087
rate,0.0005602240896358543
young,0.00011204481792717087
workers,0.0003361344537815126
hard,0.00011204481792717087
hit,0.00011204481792717087
aged,0.00011204481792717087
fears,0.00022408963585434174
concerning,0.00011204481792717087
measures,0.00011204481792717087
groups,0.0005602240896358543
immigration,0.0005602240896358543
emigration,0.0004481792717086835
ageing,0.00022408963585434174
economics,0.00022408963585434174
inventions,0.00022408963585434174
origins,0.0004481792717086835
europeans,0.0004481792717086835
violence,0.00011204481792717087
past,0.0003361344537815126
issues,0.00011204481792717087
religious,0.0003361344537815126
race,0.00011204481792717087
relations,0.0005602240896358543
declining,0.00011204481792717087
aging,0.00011204481792717087
access,0.00011204481792717087
abortion,0.00011204481792717087
illegal,0.00011204481792717087
furthermore,0.00011204481792717087
andalusia,0.00022408963585434174
allowed,0.00011204481792717087
voluntary,0.00011204481792717087
euthanasia,0.00022408963585434174
terminally,0.00011204481792717087
ill,0.00011204481792717087
traditional,0.00022408963585434174
folk,0.00022408963585434174
costumes,0.00011204481792717087
slightly,0.00011204481792717087
ninth,0.00011204481792717087
nearly,0.00011204481792717087
grown,0.00022408963585434174
densely,0.00011204481792717087
populated,0.00011204481792717087
pan,0.00022408963585434174
pfeil,0.00022408963585434174
count,0.00011204481792717087
distinct,0.00022408963585434174
remaining,0.00022408963585434174
minorities,0.0003361344537815126
projection,0.00011204481792717087
medium,0.00011204481792717087
variant,0.00011204481792717087
variants,0.00011204481792717087
disparities,0.00011204481792717087
exist,0.0003361344537815126
relation,0.00011204481792717087
fertility,0.00011204481792717087
rates,0.00011204481792717087
children,0.00011204481792717087
female,0.00011204481792717087
bearing,0.00011204481792717087
predicts,0.00022408963585434174
steady,0.00011204481792717087
galician,0.00011204481792717087
bagpipers,0.00011204481792717087
gaiteiros,0.00011204481792717087
home,0.00022408963585434174
highest,0.00011204481792717087
migrants,0.00022408963585434174
iom,0.00011204481792717087
said,0.00011204481792717087
overall,0.00011204481792717087
net,0.00011204481792717087
gain,0.00011204481792717087
accounted,0.00011204481792717087
open,0.00011204481792717087
job,0.00022408963585434174
centres,0.00022408963585434174
migrant,0.00011204481792717087
citizenship,0.0003361344537815126
decrease,0.00011204481792717087
previous,0.00011204481792717087
citizens,0.00022408963585434174
morocco,0.00011204481792717087
ecuador,0.00011204481792717087
algeria,0.00011204481792717087
iraq,0.00011204481792717087
settlers,0.00022408963585434174
english,0.0005602240896358543
waves,0.00011204481792717087
millions,0.00011204481792717087
families,0.00011204481792717087
descent,0.00011204481792717087
ancestry,0.00011204481792717087
predominates,0.00011204481792717087
lesser,0.00011204481792717087
degree,0.00011204481792717087
particularly,0.00022408963585434174
uruguay,0.00011204481792717087
argentina,0.00011204481792717087
chile,0.00011204481792717087
brazil,0.00011204481792717087
australia,0.0003361344537815126
zealand,0.00011204481792717087
cape,0.00011204481792717087
verde,0.00011204481792717087
tom,0.00022408963585434174
pr,0.00022408963585434174
ncipe,0.00011204481792717087
depending,0.00011204481792717087
africans,0.00022408963585434174
predominate,0.00011204481792717087
russians,0.0003361344537815126
israel,0.00011204481792717087
additionally,0.00011204481792717087
related,0.0003361344537815126
genetic,0.0003361344537815126
affinity,0.00011204481792717087
romance,0.00022408963585434174
ancestor,0.00011204481792717087
spoken,0.0005602240896358543
southeastern,0.0003361344537815126
group,0.0005602240896358543
latvian,0.00011204481792717087
lithuanian,0.00011204481792717087
irish,0.00011204481792717087
gaelic,0.00011204481792717087
manx,0.00011204481792717087
welsh,0.00011204481792717087
cornish,0.00011204481792717087
breton,0.00011204481792717087
armenian,0.00011204481792717087
albanian,0.00011204481792717087
uralic,0.00011204481792717087
estonian,0.00011204481792717087
finnish,0.00011204481792717087
kartvelian,0.00011204481792717087
georgian,0.00022408963585434174
mingrelian,0.00011204481792717087
svan,0.00011204481792717087
maltese,0.00011204481792717087
isolate,0.00011204481792717087
azerbaijani,0.00011204481792717087
turkish,0.00011204481792717087
minority,0.0004481792717086835
multilingualism,0.00011204481792717087
protection,0.00022408963585434174
recognized,0.0004481792717086835
goals,0.00011204481792717087
framework,0.00022408963585434174
charter,0.00011204481792717087
rights,0.00011204481792717087
sebastian,0.00011204481792717087
ramsau,0.00011204481792717087
considering,0.00011204481792717087
christians,0.0003361344537815126
concentrated,0.00011204481792717087
religions,0.00022408963585434174
judaism,0.00022408963585434174
hinduism,0.00011204481792717087
buddhism,0.00022408963585434174
tibetan,0.00011204481792717087
kalmykia,0.00011204481792717087
revival,0.00011204481792717087
neopaganism,0.00011204481792717087
wicca,0.00011204481792717087
druidry,0.00011204481792717087
secular,0.00011204481792717087
proportion,0.00011204481792717087
irreligious,0.00011204481792717087
atheist,0.00011204481792717087
agnostic,0.00011204481792717087
actually,0.00011204481792717087
self,0.00022408963585434174
series,0.00011204481792717087
overlapping,0.00011204481792717087
mixes,0.00011204481792717087
innovations,0.00011204481792717087
odds,0.00011204481792717087
question,0.00022408963585434174
values,0.00022408963585434174
foundation,0.00011204481792717087
laid,0.00011204481792717087
strengthened,0.00011204481792717087
romans,0.00011204481792717087
stabilised,0.00011204481792717087
reformed,0.00011204481792717087
modernised,0.00011204481792717087
globalised,0.00011204481792717087
successive,0.00011204481792717087
citation,0.00011204481792717087
needed,0.00011204481792717087
hilaire,0.00011204481792717087
belloc,0.00022408963585434174
identification,0.00011204481792717087
crusades,0.00022408963585434174
lepanto,0.00011204481792717087
outline,0.00022408963585434174
telecommunications,0.00022408963585434174
nostra,0.00011204481792717087
potential,0.00011204481792717087
superpower,0.00011204481792717087
television,0.00011204481792717087
stations,0.00011204481792717087
eurodistrict,0.00011204481792717087
euroregion,0.00011204481792717087
euroscepticism,0.00011204481792717087
flags,0.00011204481792717087
date,0.00011204481792717087
villages,0.00022408963585434174
financial,0.0003361344537815126
rankings,0.0004481792717086835
portal,0.0004481792717086835
internationally,0.00022408963585434174
recognised,0.00022408963585434174
exercised,0.00011204481792717087
unrecognised,0.00011204481792717087
declared,0.0007843137254901962
crown,0.00011204481792717087
channel,0.00011204481792717087
legislated,0.00011204481792717087
bailiwick,0.00011204481792717087
alderney,0.00011204481792717087
sark,0.00011204481792717087
physiographically,0.0006722689075630252
entirely,0.0005602240896358543
southwest,0.0003361344537815126
strong,0.0004481792717086835
azores,0.00011204481792717087
madeira,0.00011204481792717087
archipelagos,0.00011204481792717087
province,0.00011204481792717087
unilaterally,0.0004481792717086835
february,0.0007843137254901962
status,0.0004481792717086835
unclear,0.00022408963585434174
results,0.00011204481792717087
census,0.0003361344537815126
disputed,0.00011204481792717087
integral,0.00022408963585434174
located,0.00011204481792717087
details,0.00011204481792717087
portion,0.00022408963585434174
aruba,0.00011204481792717087
cura,0.00011204481792717087
ao,0.00011204481792717087
sint,0.00011204481792717087
maarten,0.00011204481792717087
caribbean,0.00022408963585434174
hague,0.00011204481792717087
administrative,0.00011204481792717087
seat,0.00011204481792717087
refers,0.00011204481792717087
exclave,0.00011204481792717087
nakhchivan,0.00011204481792717087
achieved,0.00022408963585434174
jure,0.00011204481792717087
