article,0.0020168067226890756
estimates,0.0004481792717086835
precision,0.00011204481792717087
compromised,0.00011204481792717087
ambiguous,0.00011204481792717087
estimate,0.00011204481792717087
november,0.0005602240896358543
stated,0.00022408963585434174
oed,0.00011204481792717087
online,0.0006722689075630252
pronunciation,0.00011204481792717087
brit,0.00011204481792717087
atlas,0.0003361344537815126
ed,0.0004481792717086835
washington,0.00022408963585434174
dc,0.00011204481792717087
isbn,0.005490196078431373
pp,0.0016806722689075631
outlets,0.00011204481792717087
bosporus,0.00011204481792717087
dardanelles,0.00011204481792717087
news,0.0014565826330532213
volume,0.0006722689075630252
lewis,0.0004481792717086835
wigen,0.0004481792717086835
reference,0.00022408963585434174
bureau,0.00011204481792717087
delineations,0.00011204481792717087
encyclop,0.0014565826330532213
dia,0.0014565826330532213
britannica,0.0014565826330532213
vary,0.00011204481792717087
classification,0.00011204481792717087
bbc,0.000896358543417367
certain,0.00011204481792717087
lying,0.00011204481792717087
w,0.0004481792717086835
ren,0.00011204481792717087
myth,0.0003361344537815126
critique,0.00011204481792717087
metageography,0.00011204481792717087
university,0.0020168067226890756
california,0.00011204481792717087
jordan,0.00022408963585434174
bychkov,0.00011204481792717087
terry,0.00011204481792717087
bella,0.00011204481792717087
bychkova,0.00011204481792717087
systematic,0.00011204481792717087
rowman,0.00011204481792717087
littlefield,0.00011204481792717087
franxman,0.00011204481792717087
thomas,0.0004481792717086835
genesis,0.00011204481792717087
jewish,0.00011204481792717087
antiquities,0.00011204481792717087
flavius,0.00011204481792717087
josephus,0.00011204481792717087
pontificium,0.00011204481792717087
institutum,0.00011204481792717087
biblicum,0.00011204481792717087
norman,0.0005602240896358543
cantor,0.0003361344537815126
society,0.0005602240896358543
ff,0.00011204481792717087
noted,0.00011204481792717087
davies,0.0003361344537815126
retrieved,0.005266106442577031
microsoft,0.00011204481792717087
encarta,0.00011204481792717087
encyclopaedia,0.00011204481792717087
archived,0.0005602240896358543
october,0.0006722689075630252
falconer,0.00022408963585434174
william,0.0003361344537815126
dissertation,0.00011204481792717087
paul,0.00011204481792717087
voyage,0.00011204481792717087
bibliolife,0.00011204481792717087
bibliobazaar,0.00011204481792717087
pliny,0.00011204481792717087
african,0.00011204481792717087
merje,0.00011204481792717087
kuus,0.00011204481792717087
inscription,0.00011204481792717087
otherness,0.00011204481792717087
progress,0.00011204481792717087
vol,0.0004481792717086835
zsef,0.00011204481792717087
cz,0.00011204481792717087
goodness,0.00011204481792717087
difference,0.00011204481792717087
comparative,0.00022408963585434174
studies,0.00022408963585434174
attila,0.00011204481792717087
melegh,0.00011204481792717087
slope,0.00011204481792717087
globalisation,0.00011204481792717087
nationalism,0.00011204481792717087
racism,0.00011204481792717087
discourses,0.00011204481792717087
noun,0.00011204481792717087
princeton,0.00022408963585434174
theories,0.00011204481792717087
etymological,0.00011204481792717087
deriving,0.00011204481792717087
gen,0.00011204481792717087
mould,0.00011204481792717087
aren,0.00011204481792717087
discussed,0.00011204481792717087
henry,0.00022408963585434174
george,0.0004481792717086835
liddell,0.00022408963585434174
robert,0.0005602240896358543
scott,0.0003361344537815126
lexicon,0.00022408963585434174
perseus,0.00022408963585434174
poetry,0.00022408963585434174
oxford,0.0010084033613445378
etymonline,0.00011204481792717087
helicon,0.00011204481792717087
asiatic,0.00011204481792717087
clarendon,0.00011204481792717087
histories,0.00011204481792717087
james,0.0004481792717086835
rennell,0.00011204481792717087
examined,0.00011204481792717087
explained,0.00011204481792717087
rivington,0.00011204481792717087
theiler,0.00011204481792717087
posidonios,0.00011204481792717087
die,0.00011204481792717087
fragmente,0.00011204481792717087
gruyter,0.00011204481792717087
fragm,0.00011204481792717087
kidd,0.00011204481792717087
commentary,0.00011204481792717087
cambridge,0.0007843137254901962
geographia,0.00011204481792717087
nobbe,0.00011204481792717087
lake,0.00011204481792717087
maiotis,0.00011204481792717087
crosses,0.00011204481792717087
davidson,0.00011204481792717087
roderic,0.00011204481792717087
doi,0.0003361344537815126
jstor,0.00011204481792717087
vekua,0.00011204481792717087
lordkipanidze,0.00011204481792717087
rightmire,0.00011204481792717087
agusti,0.00011204481792717087
ferring,0.00011204481792717087
maisuradze,0.00011204481792717087
et,0.00011204481792717087
skull,0.00011204481792717087
dmanisi,0.00011204481792717087
pmid,0.00011204481792717087
tooth,0.00011204481792717087
scarre,0.00011204481792717087
chris,0.00011204481792717087
companion,0.00011204481792717087
archaeology,0.00022408963585434174
parameter,0.0003361344537815126
editor,0.00022408963585434174
ignored,0.0003361344537815126
help,0.0005602240896358543
unused,0.00011204481792717087
atkinson,0.00022408963585434174
penguin,0.0012324929971988796
books,0.000896358543417367
peregrine,0.00011204481792717087
neal,0.00011204481792717087
ember,0.00011204481792717087
melvin,0.00011204481792717087
eds,0.00011204481792717087
encyclopedia,0.00011204481792717087
springer,0.00011204481792717087
http,0.0004481792717086835
www,0.0004481792717086835
britishmuseum,0.00011204481792717087
org,0.00022408963585434174
explore,0.00011204481792717087
aspx,0.00011204481792717087
arch,0.00011204481792717087
ac,0.00011204481792717087
periods,0.00011204481792717087
html,0.00022408963585434174
heath,0.00022408963585434174
little,0.00022408963585434174
dover,0.00022408963585434174
publications,0.00022408963585434174
pedersen,0.00011204481792717087
olaf,0.00011204481792717087
physics,0.00011204481792717087
astronomy,0.00011204481792717087
introduction,0.00022408963585434174
nd,0.00011204481792717087
edition,0.00022408963585434174
mcevedy,0.00022408963585434174
colin,0.00022408963585434174
foster,0.00011204481792717087
sally,0.00011204481792717087
picts,0.00011204481792717087
gaels,0.00011204481792717087
scots,0.00011204481792717087
historic,0.00011204481792717087
scotland,0.00011204481792717087
batsford,0.00011204481792717087
journal,0.0004481792717086835
ideas,0.00011204481792717087
kennedy,0.00011204481792717087
hugh,0.00011204481792717087
mckitterick,0.00011204481792717087
rosamund,0.00011204481792717087
x,0.0004481792717086835
gerald,0.00011204481792717087
mako,0.00011204481792717087
islamization,0.00011204481792717087
bulghars,0.00011204481792717087
reconsidered,0.00011204481792717087
archivum,0.00011204481792717087
eurasiae,0.00011204481792717087
medii,0.00011204481792717087
aevi,0.00011204481792717087
duiker,0.00022408963585434174
jackson,0.00022408963585434174
spielvogel,0.00022408963585434174
essential,0.00022408963585434174
cengage,0.00022408963585434174
learning,0.0003361344537815126
interacted,0.00011204481792717087
interactions,0.00011204481792717087
proved,0.00011204481792717087
costly,0.00011204481792717087
fatal,0.0003361344537815126
ronald,0.00011204481792717087
findlay,0.00011204481792717087
eli,0.00011204481792717087
heckscher,0.00011204481792717087
mit,0.00011204481792717087
did,0.00022408963585434174
accept,0.00011204481792717087
sacked,0.00011204481792717087
lasted,0.00022408963585434174
wound,0.00011204481792717087
hands,0.00011204481792717087
turks,0.0003361344537815126
queller,0.00011204481792717087
madden,0.00011204481792717087
browning,0.00011204481792717087
revised,0.00011204481792717087
cua,0.00011204481792717087
struck,0.00011204481792717087
plausibly,0.00011204481792717087
argued,0.00011204481792717087
injury,0.00011204481792717087
inflicted,0.00011204481792717087
crusaders,0.00011204481792717087
ted,0.00011204481792717087
byfield,0.00011204481792717087
glorious,0.00011204481792717087
disaster,0.00011204481792717087
blood,0.00011204481792717087
valor,0.00011204481792717087
iniquity,0.00011204481792717087
faith,0.00022408963585434174
project,0.00011204481792717087
continue,0.00011204481792717087
stand,0.00011204481792717087
irrevocably,0.00011204481792717087
cornelia,0.00011204481792717087
golna,0.00011204481792717087
desire,0.00011204481792717087
novel,0.00011204481792717087
bos,0.00011204481792717087
sacks,0.00011204481792717087
destroying,0.00011204481792717087
pillaging,0.00011204481792717087
treasures,0.00011204481792717087
weakening,0.00011204481792717087
militarily,0.00011204481792717087
john,0.0003361344537815126
powell,0.00011204481792717087
magill,0.00011204481792717087
guide,0.0005602240896358543
cor,0.00011204481792717087
salem,0.00011204481792717087
plunder,0.00011204481792717087
genuinely,0.00011204481792717087
weak,0.00011204481792717087
ottomans,0.0003361344537815126
overran,0.00011204481792717087
besieged,0.00011204481792717087
sheer,0.00011204481792717087
poverty,0.00011204481792717087
weakness,0.00011204481792717087
causes,0.00011204481792717087
dale,0.00011204481792717087
irvin,0.00011204481792717087
continuum,0.00022408963585434174
publishing,0.0003361344537815126
harden,0.00011204481792717087
resentments,0.00011204481792717087
felt,0.00011204481792717087
say,0.00011204481792717087
restoration,0.00011204481792717087
survived,0.00011204481792717087
fully,0.00011204481792717087
richard,0.0003361344537815126
frucht,0.00011204481792717087
abc,0.00011204481792717087
clio,0.00011204481792717087
revived,0.00011204481792717087
longer,0.00011204481792717087
anatolian,0.00011204481792717087
expense,0.00011204481792717087
byzantines,0.00011204481792717087
severely,0.00011204481792717087
occupation,0.00011204481792717087
ralph,0.00011204481792717087
peters,0.00011204481792717087
glory,0.00011204481792717087
supremacy,0.00011204481792717087
sentinel,0.00011204481792717087
opened,0.00011204481792717087
path,0.00011204481792717087
chronicles,0.00011204481792717087
rockford,0.00011204481792717087
institute,0.00022408963585434174
recover,0.00011204481792717087
wounded,0.00011204481792717087
cause,0.00011204481792717087
onslaught,0.00011204481792717087
eve,0.00011204481792717087
precondition,0.00011204481792717087
submission,0.00011204481792717087
klyuchevsky,0.00011204481792717087
vasily,0.00011204481792717087
course,0.00011204481792717087
v,0.0005602240896358543
mysl,0.00011204481792717087
toronto,0.00011204481792717087
kipchak,0.00011204481792717087
alamo,0.00011204481792717087
colleges,0.00011204481792717087
oglethorpe,0.00011204481792717087
baumgartner,0.00011204481792717087
frederic,0.00011204481792717087
sixteenth,0.00011204481792717087
macmillan,0.00022408963585434174
publishers,0.00011204481792717087
reilly,0.00011204481792717087
joan,0.00011204481792717087
orl,0.00011204481792717087
ans,0.00011204481792717087
thehistorynet,0.00011204481792717087
com,0.0011204481792717086
bartholomew,0.00011204481792717087
telegraph,0.0003361344537815126
bubonic,0.00011204481792717087
infoplease,0.00022408963585434174
jo,0.00011204481792717087
revill,0.00011204481792717087
blamed,0.00011204481792717087
rats,0.00011204481792717087
observer,0.00022408963585434174
theology,0.00011204481792717087
search,0.00011204481792717087
weiss,0.00011204481792717087
roberto,0.00011204481792717087
jacob,0.00011204481792717087
burckhardt,0.00011204481792717087
translation,0.00022408963585434174
middlemore,0.00011204481792717087
jensen,0.00011204481792717087
lamar,0.00011204481792717087
levey,0.00022408963585434174
michael,0.00022408963585434174
seventeenth,0.00011204481792717087
library,0.00022408963585434174
food,0.00011204481792717087
fertilizers,0.00011204481792717087
seshadri,0.00011204481792717087
kannan,0.00011204481792717087
aph,0.00011204481792717087
clarence,0.00011204481792717087
smith,0.00011204481792717087
yielded,0.00011204481792717087
compilation,0.00011204481792717087
indicates,0.00011204481792717087
tartars,0.00011204481792717087
seized,0.00011204481792717087
ukrainians,0.00011204481792717087
poles,0.00011204481792717087
hunt,0.00011204481792717087
shelby,0.00011204481792717087
controversy,0.00011204481792717087
marketing,0.00011204481792717087
realism,0.00011204481792717087
truth,0.00011204481792717087
objectivity,0.00011204481792717087
sharpe,0.00011204481792717087
chronological,0.00011204481792717087
timeline,0.00011204481792717087
morris,0.00011204481792717087
roberts,0.00011204481792717087
goldie,0.00011204481792717087
wokler,0.00011204481792717087
eighteenth,0.00011204481792717087
cassirer,0.00011204481792717087
ernst,0.00011204481792717087
schama,0.00011204481792717087
simon,0.0003361344537815126
chronicle,0.00011204481792717087
knopf,0.00011204481792717087
lyons,0.00011204481792717087
martyn,0.00011204481792717087
legacy,0.00011204481792717087
grab,0.00011204481792717087
alexander,0.00011204481792717087
transformation,0.00011204481792717087
palgrave,0.00011204481792717087
check,0.00011204481792717087
value,0.00011204481792717087
trevelyan,0.00022408963585434174
macaulay,0.00022408963585434174
shortened,0.00011204481792717087
webb,0.00011204481792717087
sidney,0.00011204481792717087
unionism,0.00011204481792717087
ams,0.00011204481792717087
survey,0.00022408963585434174
ways,0.00011204481792717087
longmans,0.00011204481792717087
afford,0.00011204481792717087
consequences,0.00011204481792717087
hobsbawm,0.00011204481792717087
eric,0.00011204481792717087
extremes,0.00011204481792717087
vintage,0.00011204481792717087
taylor,0.00011204481792717087
schuster,0.00022408963585434174
honours,0.00011204481792717087
ve,0.00011204481792717087
niewyk,0.00011204481792717087
donald,0.00011204481792717087
francis,0.00011204481792717087
leaders,0.00022408963585434174
mourn,0.00011204481792717087
wartime,0.00011204481792717087
postwar,0.0003361344537815126
transfers,0.00011204481792717087
schechtman,0.00011204481792717087
southampton,0.00011204481792717087
funds,0.00011204481792717087
mcpfe,0.00011204481792717087
sustainable,0.00011204481792717087
pdf,0.00022408963585434174
efi,0.00011204481792717087
euroforest,0.00011204481792717087
ultimateungulate,0.00011204481792717087
artiodactyla,0.00011204481792717087
bonasus,0.00011204481792717087
walker,0.00011204481792717087
matt,0.00011204481792717087
brink,0.00011204481792717087
composition,0.00011204481792717087
macro,0.00011204481792717087
selected,0.00011204481792717087
groupings,0.0003361344537815126
gov,0.00022408963585434174
fineman,0.00011204481792717087
josh,0.00011204481792717087
bloomberg,0.00022408963585434174
stages,0.00011204481792717087
inside,0.00011204481792717087
databank,0.00011204481792717087
worldbank,0.00011204481792717087
ddp,0.00011204481792717087
step,0.00011204481792717087
id,0.00011204481792717087
cno,0.00011204481792717087
industrialism,0.00011204481792717087
dictionary,0.00022408963585434174
sociology,0.00022408963585434174
steven,0.00011204481792717087
kreis,0.00011204481792717087
dornbusch,0.00022408963585434174
rudiger,0.00022408963585434174
lling,0.00022408963585434174
wilhelm,0.00022408963585434174
layard,0.00022408963585434174
lessons,0.00022408963585434174
pg,0.0003361344537815126
emadi,0.00011204481792717087
coffin,0.00011204481792717087
barbara,0.00011204481792717087
rethinking,0.00011204481792717087
organisation,0.0003361344537815126
deregulation,0.00011204481792717087
governance,0.00022408963585434174
routledge,0.00011204481792717087
harrop,0.00011204481792717087
democracies,0.00011204481792717087
study,0.00011204481792717087
appendix,0.00011204481792717087
confirms,0.00011204481792717087
eubusiness,0.00011204481792717087
thanks,0.00011204481792717087
catastrophe,0.00011204481792717087
march,0.00022408963585434174
stefan,0.00011204481792717087
schultz,0.00011204481792717087
threats,0.00011204481792717087
spiegel,0.00011204481792717087
brian,0.00011204481792717087
blackstone,0.00011204481792717087
lauricella,0.00011204481792717087
neil,0.00011204481792717087
shah,0.00011204481792717087
markets,0.00011204481792717087
shudder,0.00011204481792717087
doubts,0.00011204481792717087
crunch,0.00011204481792717087
jolt,0.00011204481792717087
hopes,0.00011204481792717087
lauren,0.00011204481792717087
frayer,0.00011204481792717087
contributor,0.00011204481792717087
calm,0.00011204481792717087
protect,0.00011204481792717087
aol,0.00011204481792717087
gadgets,0.00011204481792717087
changed,0.00011204481792717087
gary,0.00011204481792717087
rodger,0.00011204481792717087
weaver,0.00011204481792717087
communication,0.00011204481792717087
andaluc,0.00011204481792717087
permitir,0.00011204481792717087
por,0.00011204481792717087
ley,0.00011204481792717087
eutanasia,0.00011204481792717087
pasiva,0.00011204481792717087
para,0.00011204481792717087
enfermos,0.00011204481792717087
incurables,0.00011204481792717087
minutos,0.00011204481792717087
unnecessary,0.00011204481792717087
expert,0.00011204481792717087
warns,0.00011204481792717087
agency,0.00011204481792717087
prospects,0.00011204481792717087
revision,0.00011204481792717087
database,0.00011204481792717087
christoph,0.00011204481792717087
beate,0.00011204481792717087
sibylle,0.00011204481792717087
minderheitenrechte,0.00011204481792717087
handbuch,0.00011204481792717087
der,0.00011204481792717087
europ,0.00011204481792717087
ischen,0.00011204481792717087
volksgruppen,0.00011204481792717087
diversity,0.00011204481792717087
yale,0.00011204481792717087
daily,0.00022408963585434174
brookings,0.00011204481792717087
rich,0.00022408963585434174
needs,0.00011204481792717087
foxnews,0.00011204481792717087
target,0.00011204481792717087
invited,0.00011204481792717087
express,0.00011204481792717087
granted,0.00011204481792717087
pena,0.00011204481792717087
degredo,0.00011204481792717087
nas,0.00011204481792717087
ordena,0.00011204481792717087
es,0.00022408963585434174
reino,0.00011204481792717087
ensaio,0.00011204481792717087
sobre,0.00011204481792717087
imigra,0.00011204481792717087
portuguesa,0.00011204481792717087
padr,0.00011204481792717087
miscigena,0.00011204481792717087
brasil,0.00011204481792717087
axtell,0.00011204481792717087
columbian,0.00011204481792717087
mosaic,0.00011204481792717087
humanities,0.00011204481792717087
nicholas,0.00011204481792717087
evans,0.00011204481792717087
indirect,0.00011204481792717087
passage,0.00011204481792717087
transmigration,0.00011204481792717087
research,0.00011204481792717087
issue,0.00011204481792717087
greenall,0.00011204481792717087
dogan,0.00011204481792717087
mattei,0.00011204481792717087
sage,0.00011204481792717087
hilarie,0.00011204481792717087
chapter,0.00011204481792717087
statistical,0.0004481792717086835
convenience,0.0004481792717086835
assignment,0.00022408963585434174
specific,0.00022408963585434174
imply,0.00022408963585434174
assumption,0.00022408963585434174
regarding,0.00022408963585434174
affiliation,0.00022408963585434174
range,0.00011204481792717087
office,0.00011204481792717087
tourism,0.00011204481792717087
unesco,0.00011204481792717087
unicef,0.00011204481792717087
unhcr,0.00011204481792717087
aviation,0.00011204481792717087
euronews,0.00011204481792717087
assembly,0.00011204481792717087
air,0.00011204481792717087
transport,0.00022408963585434174
association,0.00022408963585434174
icrc,0.00011204481792717087
salvation,0.00011204481792717087
army,0.00011204481792717087
federation,0.00011204481792717087
crescent,0.00011204481792717087
societies,0.00011204481792717087
merriam,0.00011204481792717087
webster,0.00011204481792717087
collegiate,0.00011204481792717087
worldatlas,0.00011204481792717087
visual,0.00011204481792717087
wikipedia,0.00011204481792717087
sister,0.00011204481792717087
projects,0.00011204481792717087
translations,0.00011204481792717087
wiktionary,0.00011204481792717087
media,0.00011204481792717087
commons,0.00011204481792717087
wikiversity,0.00011204481792717087
stories,0.00011204481792717087
wikinews,0.00011204481792717087
quotations,0.00011204481792717087
wikiquote,0.00011204481792717087
texts,0.00011204481792717087
wikisource,0.00011204481792717087
textbooks,0.00011204481792717087
wikibooks,0.00011204481792717087
travel,0.00022408963585434174
wikivoyage,0.00011204481792717087
gazetteer,0.00011204481792717087
lonely,0.00011204481792717087
planet,0.00011204481792717087
guides,0.00011204481792717087
topics,0.00011204481792717087
chronology,0.00011204481792717087
modernity,0.00011204481792717087
situations,0.00011204481792717087
protests,0.00011204481792717087
topic,0.00011204481792717087
sovereignty,0.00011204481792717087
predecessor,0.00011204481792717087
points,0.00011204481792717087
lakes,0.00011204481792717087
rivers,0.00011204481792717087
eurosphere,0.00011204481792717087
organisations,0.00011204481792717087
transatlantic,0.00011204481792717087
cis,0.00011204481792717087
coe,0.00011204481792717087
collective,0.00011204481792717087
csto,0.00011204481792717087
guam,0.00011204481792717087
agreements,0.00011204481792717087
eea,0.00011204481792717087
neighbourhood,0.00011204481792717087
enp,0.00011204481792717087
eucu,0.00011204481792717087
enlargement,0.00011204481792717087
schengen,0.00011204481792717087
visa,0.00011204481792717087
cefta,0.00011204481792717087
cubkr,0.00011204481792717087
eaec,0.00011204481792717087
efta,0.00011204481792717087
wage,0.00022408963585434174
budget,0.00011204481792717087
revenues,0.00011204481792717087
corruption,0.00011204481792717087
index,0.0003361344537815126
gni,0.00022408963585434174
hdi,0.00011204481792717087
users,0.00011204481792717087
minimum,0.00011204481792717087
freedom,0.00011204481792717087
etiquette,0.00011204481792717087
universities,0.00011204481792717087
bologna,0.00011204481792717087
erasmus,0.00011204481792717087
painting,0.00011204481792717087
sculpture,0.00011204481792717087
cinema,0.00011204481792717087
film,0.00011204481792717087
festivals,0.00011204481792717087
cuisine,0.00011204481792717087
sport,0.00011204481792717087
symbols,0.00011204481792717087
life,0.00011204481792717087
expectancy,0.00011204481792717087
retirement,0.00011204481792717087
category,0.00022408963585434174
wikiproject,0.00011204481792717087
akrotiri,0.00011204481792717087
dhekelia,0.00011204481792717087
antarctica,0.00022408963585434174
afro,0.00022408963585434174
supercontinents,0.00022408963585434174
pangaea,0.00022408963585434174
pannotia,0.00011204481792717087
kenorland,0.00011204481792717087
nena,0.00011204481792717087
ur,0.00011204481792717087
vaalbara,0.00011204481792717087
asiamerica,0.00011204481792717087
atlantica,0.00011204481792717087
cimmeria,0.00011204481792717087
congo,0.00011204481792717087
kalaharia,0.00011204481792717087
kazakhstania,0.00011204481792717087
china,0.00022408963585434174
siberia,0.00011204481792717087
india,0.00011204481792717087
submerged,0.00011204481792717087
mythical,0.00011204481792717087
theorised,0.00011204481792717087
kerguelen,0.00011204481792717087
plateau,0.00011204481792717087
sundaland,0.00011204481792717087
zealandia,0.00022408963585434174
ultima,0.00011204481792717087
amasia,0.00011204481792717087
novopangaea,0.00011204481792717087
atlantis,0.00011204481792717087
kumari,0.00011204481792717087
kandam,0.00011204481792717087
lemuria,0.00011204481792717087
mu,0.00011204481792717087
terra,0.00011204481792717087
australis,0.00011204481792717087
fragment,0.00011204481792717087
saharan,0.00011204481792717087
horn,0.00011204481792717087
australasia,0.00011204481792717087
pacific,0.0003361344537815126
melanesia,0.00011204481792717087
micronesia,0.00011204481792717087
polynesia,0.00011204481792717087
anglo,0.00011204481792717087
hispanic,0.00022408963585434174
guianan,0.00011204481792717087
antarctic,0.00011204481792717087
northeastern,0.00011204481792717087
indian,0.00022408963585434174
subcontinent,0.00011204481792717087
oceans,0.00011204481792717087
physical,0.00011204481792717087
