article,0.0017663386323492304
naval,0.00025233409033560434
pearl,0.00012616704516780217
harbor,0.00012616704516780217
declared,0.00012616704516780217
bringing,0.00025233409033560434
invasion,0.00025233409033560434
agreed,0.00025233409033560434
unconditional,0.00012616704516780217
august,0.0027756749936916477
cost,0.00025233409033560434
rest,0.00025233409033560434
prosperity,0.00012616704516780217
millions,0.0003785011355034065
lives,0.00012616704516780217
industry,0.00012616704516780217
destroyed,0.00012616704516780217
repatriated,0.00012616704516780217
colonies,0.00012616704516780217
camps,0.00012616704516780217
largely,0.0006308352258390108
eliminating,0.00012616704516780217
restoring,0.00012616704516780217
independence,0.00012616704516780217
territories,0.00025233409033560434
convened,0.00012616704516780217
tribunal,0.00025233409033560434
far,0.0003785011355034065
prosecute,0.00012616704516780217
leaders,0.0006308352258390108
crimes,0.00025233409033560434
bacteriological,0.00012616704516780217
units,0.00012616704516780217
members,0.0005046681806712087
family,0.00025233409033560434
involved,0.00012616704516780217
exonerated,0.00012616704516780217
criminal,0.00025233409033560434
prosecutions,0.00012616704516780217
supreme,0.00025233409033560434
allied,0.00025233409033560434
commander,0.00012616704516780217
calls,0.00025233409033560434
trials,0.00012616704516780217
adopted,0.00012616704516780217
emphasizing,0.00012616704516780217
liberal,0.0003785011355034065
democratic,0.0003785011355034065
granted,0.00012616704516780217
membership,0.0003785011355034065
achieved,0.00012616704516780217
rapid,0.00025233409033560434
growth,0.0011355034065102195
surpassed,0.00012616704516780217
mid,0.0003785011355034065
suffered,0.00025233409033560434
recession,0.0003785011355034065
positive,0.00012616704516780217
signaled,0.00012616704516780217
gradual,0.00012616704516780217
recovery,0.00025233409033560434
strongest,0.00012616704516780217
earthquake,0.0012616704516780217
triggered,0.00025233409033560434
fukushima,0.0003785011355034065
daiichi,0.00025233409033560434
nuclear,0.0012616704516780217
disaster,0.00025233409033560434
worst,0.00012616704516780217
disasters,0.00012616704516780217
empress,0.00012616704516780217
michiko,0.00012616704516780217
limited,0.0005046681806712087
ceremonial,0.00012616704516780217
figurehead,0.00012616704516780217
defined,0.00012616704516780217
held,0.00012616704516780217
sovereignty,0.00012616704516780217
vested,0.00012616704516780217
naruhito,0.00012616704516780217
crown,0.00012616704516780217
prince,0.00012616704516780217
stands,0.00025233409033560434
line,0.00012616704516780217
throne,0.00012616704516780217
legislative,0.00025233409033560434
organ,0.00012616704516780217
bicameral,0.00012616704516780217
parliament,0.00012616704516780217
consists,0.0003785011355034065
seats,0.0005046681806712087
vote,0.00012616704516780217
dissolved,0.00012616704516780217
popularly,0.00012616704516780217
serve,0.00012616704516780217
year,0.0018925056775170325
terms,0.0003785011355034065
universal,0.00025233409033560434
suffrage,0.00012616704516780217
adults,0.00012616704516780217
secret,0.00012616704516780217
ballot,0.00012616704516780217
offices,0.00012616704516780217
dominated,0.00012616704516780217
social,0.0008831693161746152
party,0.0005046681806712087
conservative,0.00012616704516780217
ldp,0.0003785011355034065
enjoyed,0.00025233409033560434
near,0.00025233409033560434
continuous,0.00012616704516780217
electoral,0.00012616704516780217
success,0.00025233409033560434
month,0.00012616704516780217
holds,0.00012616704516780217
designated,0.00025233409033560434
appoints,0.00012616704516780217
dismisses,0.00012616704516780217
ministers,0.0003785011355034065
landslide,0.00012616704516780217
general,0.0005046681806712087
election,0.00012616704516780217
replaced,0.00012616704516780217
yoshihiko,0.00012616704516780217
noda,0.00012616704516780217
explicitly,0.00012616704516780217
requires,0.00025233409033560434
appoint,0.00012616704516780217
historically,0.00012616704516780217
law,0.0008831693161746152
legal,0.0003785011355034065
developed,0.000757002271006813
independently,0.00012616704516780217
kujikata,0.00012616704516780217
osadamegaki,0.00012616704516780217
notably,0.00025233409033560434
example,0.0006308352258390108
draft,0.00012616704516780217
german,0.00025233409033560434
b,0.0025233409033560434
rgerliches,0.00012616704516780217
gesetzbuch,0.00012616704516780217
post,0.000757002271006813
modifications,0.00012616704516780217
remains,0.0003785011355034065
effect,0.00012616704516780217
statutory,0.00025233409033560434
originates,0.00012616704516780217
rubber,0.00012616704516780217
stamp,0.00012616704516780217
promulgate,0.00012616704516780217
legislation,0.00025233409033560434
passed,0.00012616704516780217
specifically,0.00012616704516780217
giving,0.00012616704516780217
oppose,0.00012616704516780217
divided,0.0003785011355034065
basic,0.00012616704516780217
tiers,0.00012616704516780217
levels,0.00025233409033560434
courts,0.00012616704516780217
body,0.00012616704516780217
codes,0.00025233409033560434
jds,0.00012616704516780217
kong,0.0006308352258390108
ddg,0.00012616704516780217
guided,0.00012616704516780217
missile,0.0005046681806712087
destroyer,0.00012616704516780217
launching,0.00025233409033560434
standard,0.00025233409033560434
ballistic,0.00012616704516780217
member,0.0003785011355034065
g,0.0006308352258390108
apec,0.00012616704516780217
asean,0.00012616704516780217
plus,0.00012616704516780217
participant,0.0003785011355034065
summit,0.0003785011355034065
security,0.0011355034065102195
australia,0.0008831693161746152
india,0.000757002271006813
october,0.0016401715871814282
donor,0.00012616704516780217
assistance,0.00025233409033560434
france,0.00025233409033560434
donating,0.00012616704516780217
billion,0.0003785011355034065
close,0.00012616704516780217
alliance,0.00025233409033560434
acts,0.00012616704516780217
cornerstone,0.00012616704516780217
non,0.0006308352258390108
permanent,0.00025233409033560434
recently,0.0005046681806712087
seeking,0.00012616704516780217
engaged,0.00012616704516780217
disputes,0.00025233409033560434
neighbors,0.00012616704516780217
kuril,0.00012616704516780217
liancourt,0.00012616704516780217
rocks,0.00012616704516780217
senkaku,0.00012616704516780217
eez,0.00012616704516780217
okinotorishima,0.00012616704516780217
faces,0.00012616704516780217
ongoing,0.00025233409033560434
dispute,0.00012616704516780217
abduction,0.00025233409033560434
citizens,0.0003785011355034065
weapons,0.00012616704516780217
program,0.0005046681806712087
talks,0.00025233409033560434
budgets,0.00012616704516780217
contributed,0.00012616704516780217
combatant,0.00012616704516780217
iraq,0.0003785011355034065
subsequently,0.00012616704516780217
withdrew,0.00012616704516780217
maritime,0.0005046681806712087
force,0.0008831693161746152
regular,0.00012616704516780217
rimpac,0.00025233409033560434
exercises,0.00012616704516780217
restricted,0.00012616704516780217
renounces,0.00012616704516780217
governed,0.00012616704516780217
ground,0.0003785011355034065
jgsdf,0.00012616704516780217
jmsdf,0.00012616704516780217
air,0.0003785011355034065
jasdf,0.00012616704516780217
operations,0.00025233409033560434
deployment,0.00012616704516780217
overseas,0.00012616704516780217
keidanren,0.00012616704516780217
lift,0.00012616704516780217
ban,0.00025233409033560434
arms,0.00012616704516780217
exports,0.0003785011355034065
join,0.00012616704516780217
multinational,0.00012616704516780217
projects,0.00025233409033560434
joint,0.0003785011355034065
strike,0.00012616704516780217
fighter,0.00012616704516780217
information,0.0006308352258390108
regions,0.0010093363613424174
cities,0.0010093363613424174
towns,0.0006308352258390108
villages,0.0005046681806712087
overseen,0.00012616704516780217
governor,0.00012616704516780217
bureaucracy,0.00012616704516780217
prefecture,0.0006308352258390108
currently,0.0005046681806712087
undergoing,0.00012616704516780217
reorganization,0.00012616704516780217
merging,0.00012616704516780217
process,0.00012616704516780217
reduce,0.00025233409033560434
number,0.000757002271006813
sub,0.00012616704516780217
expected,0.00025233409033560434
cut,0.00025233409033560434
costs,0.00012616704516780217
geology,0.00012616704516780217
topographic,0.00012616704516780217
map,0.00025233409033560434
hanami,0.00012616704516780217
celebrations,0.00012616704516780217
cherry,0.00025233409033560434
blossom,0.00012616704516780217
ueno,0.00012616704516780217
park,0.0003785011355034065
autumn,0.00025233409033560434
maple,0.00012616704516780217
leaves,0.00012616704516780217
momiji,0.00012616704516780217
bu,0.0005046681806712087
mount,0.00012616704516780217
ya,0.00012616704516780217
extending,0.00012616704516780217
coast,0.0006308352258390108
controls,0.00012616704516780217
latitudes,0.00012616704516780217
longitudes,0.00012616704516780217
hokkaid,0.0005046681806712087
okinawa,0.0006308352258390108
chain,0.00012616704516780217
forested,0.00012616704516780217
mountainous,0.00012616704516780217
unsuitable,0.00012616704516780217
agricultural,0.00025233409033560434
industrial,0.0006308352258390108
residential,0.00012616704516780217
habitable,0.00012616704516780217
zones,0.00025233409033560434
mainly,0.00012616704516780217
areas,0.0003785011355034065
extremely,0.00025233409033560434
densities,0.00012616704516780217
densely,0.00012616704516780217
populated,0.00012616704516780217
volcanic,0.00012616704516780217
ring,0.00025233409033560434
large,0.0008831693161746152
oceanic,0.00012616704516780217
movements,0.00025233409033560434
occurring,0.00012616704516780217
hundreds,0.00012616704516780217
silurian,0.00012616704516780217
pleistocene,0.00012616704516780217
subduction,0.00025233409033560434
philippine,0.00012616704516780217
plate,0.0006308352258390108
beneath,0.00012616704516780217
continental,0.0003785011355034065
amurian,0.00012616704516780217
originally,0.00012616704516780217
attached,0.00012616704516780217
eurasian,0.00012616704516780217
continent,0.0003785011355034065
subducting,0.00012616704516780217
plates,0.00012616704516780217
pulled,0.00012616704516780217
ago,0.00012616704516780217
active,0.00012616704516780217
volcanoes,0.00025233409033560434
destructive,0.00012616704516780217
earthquakes,0.00012616704516780217
resulting,0.00012616704516780217
tsunami,0.000757002271006813
occur,0.00012616704516780217
times,0.00290184203885945
recent,0.00025233409033560434
quakes,0.00012616704516780217
hanshin,0.00012616704516780217
t,0.0017663386323492304
hoku,0.0003785011355034065
magnitude,0.0003785011355034065
quake,0.00012616704516780217
hit,0.00012616704516780217
struck,0.00012616704516780217
northeastern,0.00025233409033560434
generated,0.00012616704516780217
predominantly,0.00012616704516780217
temperate,0.0005046681806712087
varies,0.00012616704516780217
geographical,0.00012616704516780217
features,0.0005046681806712087
divide,0.00012616704516780217
principal,0.00012616704516780217
climatic,0.00012616704516780217
central,0.0006308352258390108
highland,0.00025233409033560434
seto,0.00025233409033560434
inland,0.0003785011355034065
northernmost,0.00012616704516780217
humid,0.0006308352258390108
cold,0.00025233409033560434
winters,0.0005046681806712087
warm,0.00025233409033560434
cool,0.00012616704516780217
summers,0.0003785011355034065
precipitation,0.0003785011355034065
heavy,0.0006308352258390108
usually,0.00025233409033560434
develop,0.00012616704516780217
deep,0.00025233409033560434
snowbanks,0.00012616704516780217
winter,0.000757002271006813
northwest,0.00012616704516780217
winds,0.00025233409033560434
snowfall,0.00025233409033560434
region,0.00025233409033560434
cooler,0.00012616704516780217
experiences,0.00025233409033560434
hot,0.0005046681806712087
temperatures,0.00012616704516780217
foehn,0.00012616704516780217
wind,0.00025233409033560434
typical,0.00012616704516780217
temperature,0.0006308352258390108
differences,0.00025233409033560434
night,0.00012616704516780217
light,0.00012616704516780217
snowy,0.00012616704516780217
mountains,0.00012616704516780217
ch,0.0008831693161746152
goku,0.0003785011355034065
shelter,0.00012616704516780217
seasonal,0.0005046681806712087
mild,0.00025233409033560434
weather,0.00012616704516780217
round,0.00012616704516780217
subtropical,0.0003785011355034065
milder,0.00012616704516780217
occasional,0.00025233409033560434
southeast,0.00012616704516780217
ryukyu,0.00025233409033560434
especially,0.00025233409033560434
rainy,0.0003785011355034065
season,0.0003785011355034065
exhibits,0.00025233409033560434
variation,0.00012616704516780217
blooming,0.00012616704516780217
spring,0.00012616704516780217
blossoms,0.00012616704516780217
cicada,0.00012616704516780217
fall,0.00025233409033560434
foliage,0.00012616704516780217
colors,0.00012616704516780217
celebrated,0.00025233409033560434
average,0.00025233409033560434
c,0.001514004542013626
f,0.000757002271006813
measured,0.00012616704516780217
begins,0.00025233409033560434
rain,0.00025233409033560434
gradually,0.00012616704516780217
moves,0.00012616704516780217
reaching,0.00012616704516780217
july,0.0013878374968458239
middle,0.0003785011355034065
june,0.001514004542013626
lasts,0.00012616704516780217
weeks,0.00012616704516780217
typhoons,0.00012616704516780217
forest,0.00012616704516780217
ecoregions,0.00012616704516780217
reflect,0.00012616704516780217
range,0.00012616704516780217
moist,0.00012616704516780217
broadleaf,0.00025233409033560434
forests,0.0003785011355034065
bonin,0.00012616704516780217
mixed,0.00025233409033560434
coniferous,0.00012616704516780217
portions,0.00012616704516780217
northern,0.00025233409033560434
species,0.00012616704516780217
wildlife,0.00025233409033560434
brown,0.00025233409033560434
bear,0.00012616704516780217
macaque,0.00012616704516780217
raccoon,0.00012616704516780217
dog,0.00012616704516780217
giant,0.00012616704516780217
salamander,0.00012616704516780217
network,0.0005046681806712087
parks,0.00025233409033560434
protect,0.00012616704516780217
important,0.00012616704516780217
flora,0.00025233409033560434
fauna,0.00025233409033560434
thirty,0.00012616704516780217
ramsar,0.0003785011355034065
wetland,0.00012616704516780217
sites,0.0005046681806712087
inscribed,0.0003785011355034065
list,0.0011355034065102195
outstanding,0.00012616704516780217
natural,0.0003785011355034065
value,0.0003785011355034065
environmental,0.0011355034065102195
issues,0.0005046681806712087
policies,0.00025233409033560434
downplayed,0.00012616704516780217
corporations,0.00012616704516780217
pollution,0.00025233409033560434
responding,0.00012616704516780217
concern,0.00012616704516780217
problem,0.0003785011355034065
protection,0.00025233409033560434
laws,0.00012616704516780217
crisis,0.00012616704516780217
encouraged,0.00012616704516780217
efficient,0.00012616704516780217
energy,0.001514004542013626
lack,0.00012616704516780217
resources,0.00025233409033560434
urban,0.00025233409033560434
nox,0.00012616704516780217
suspended,0.00012616704516780217
particulate,0.00012616704516780217
matter,0.00012616704516780217
toxics,0.00012616704516780217
waste,0.00012616704516780217
management,0.0003785011355034065
eutrophication,0.00012616704516780217
nature,0.00025233409033560434
conservation,0.0006308352258390108
change,0.0005046681806712087
chemical,0.00025233409033560434
operation,0.00012616704516780217
friendly,0.00025233409033560434
technologies,0.00012616704516780217
ranked,0.00012616704516780217
best,0.0003785011355034065
performance,0.0003785011355034065
signatory,0.00012616704516780217
protocol,0.00012616704516780217
host,0.00012616704516780217
conference,0.00025233409033560434
created,0.00025233409033560434
obligation,0.00012616704516780217
carbon,0.00012616704516780217
dioxide,0.00012616704516780217
emissions,0.00012616704516780217
steps,0.00012616704516780217
curb,0.00012616704516780217
stock,0.0008831693161746152
structural,0.00012616704516780217
transport,0.0008831693161746152
road,0.000757002271006813
futures,0.0003785011355034065
contracts,0.00012616704516780217
banking,0.00012616704516780217
insurance,0.000757002271006813
osaka,0.000757002271006813
brokers,0.00012616704516780217
economically,0.00012616704516780217
embrace,0.00012616704516780217
market,0.000757002271006813
enterprises,0.0006308352258390108
founded,0.00025233409033560434
overall,0.0003785011355034065
real,0.0003785011355034065
miracle,0.00025233409033560434
averaged,0.00012616704516780217
slowed,0.00012616704516780217
markedly,0.00012616704516780217
lost,0.00012616704516780217
decade,0.00012616704516780217
effects,0.00012616704516780217
asset,0.00012616704516780217
price,0.00012616704516780217
bubble,0.00012616704516780217
domestic,0.0006308352258390108
intended,0.00012616704516780217
wring,0.00012616704516780217
speculative,0.00012616704516780217
excesses,0.00012616704516780217
estate,0.00012616704516780217
markets,0.0006308352258390108
efforts,0.00012616704516780217
revive,0.00012616704516780217
met,0.00012616704516780217
little,0.00012616704516780217
hampered,0.00012616704516780217
global,0.000757002271006813
slowdown,0.00012616704516780217
showed,0.00012616704516780217
signs,0.00012616704516780217
surpassing,0.00012616704516780217
rates,0.0003785011355034065
union,0.00025233409033560434
update,0.00025233409033560434
january,0.007696189755235932
public,0.0008831693161746152
debt,0.0005046681806712087
annual,0.00012616704516780217
gross,0.00025233409033560434
product,0.00025233409033560434
moody,0.00025233409033560434
rating,0.0005046681806712087
term,0.00012616704516780217
sovereign,0.00025233409033560434
notch,0.00012616704516780217
aa,0.00025233409033560434
inline,0.00012616704516780217
size,0.00012616704516780217
deficit,0.0003785011355034065
borrowing,0.00012616704516780217
level,0.00025233409033560434
deficits,0.00012616704516780217
downgrade,0.00012616704516780217
service,0.00025233409033560434
sector,0.00012616704516780217
accounts,0.00025233409033560434
quarters,0.00012616704516780217
capacity,0.00012616704516780217
home,0.000757002271006813
technologically,0.00012616704516780217
advanced,0.00025233409033560434
producers,0.00025233409033560434
motor,0.0003785011355034065
vehicles,0.00025233409033560434
electronics,0.0003785011355034065
machine,0.00012616704516780217
tools,0.00012616704516780217
steel,0.00025233409033560434
nonferrous,0.00012616704516780217
metals,0.00025233409033560434
substances,0.00012616704516780217
textiles,0.0003785011355034065
processed,0.00012616704516780217
foods,0.0003785011355034065
businesses,0.00012616704516780217
cultivate,0.00012616704516780217
fish,0.00025233409033560434
catch,0.00012616704516780217
labor,0.0003785011355034065
consisted,0.00012616704516780217
workers,0.0005046681806712087
low,0.00012616704516780217
unemployment,0.00012616704516780217
poverty,0.00025233409033560434
housing,0.0005046681806712087
supply,0.00012616704516780217
plug,0.00012616704516780217
hybrid,0.00012616704516780217
car,0.0003785011355034065
manufactured,0.00012616704516780217
toyota,0.0003785011355034065
carmakers,0.00012616704516780217
producer,0.00012616704516780217
automobiles,0.00025233409033560434
amounted,0.00012616704516780217
export,0.00025233409033560434
hong,0.0003785011355034065
transportation,0.0003785011355034065
equipment,0.00025233409033560434
electrical,0.00012616704516780217
machinery,0.0005046681806712087
chemicals,0.0003785011355034065
import,0.00012616704516780217
saudi,0.0003785011355034065
arabia,0.0003785011355034065
arab,0.00025233409033560434
emirates,0.00025233409033560434
indonesia,0.0005046681806712087
imports,0.00012616704516780217
fossil,0.00012616704516780217
fuels,0.00012616704516780217
foodstuffs,0.00012616704516780217
particular,0.00025233409033560434
beef,0.00012616704516780217
raw,0.00012616704516780217
materials,0.0003785011355034065
industries,0.00012616704516780217
share,0.0003785011355034065
oecd,0.0010093363613424174
junichiro,0.00012616704516780217
koizumi,0.00012616704516780217
administration,0.0003785011355034065
pro,0.00012616704516780217
competition,0.00025233409033560434
reforms,0.00012616704516780217
investment,0.0003785011355034065
soared,0.00012616704516780217
ranks,0.00025233409033560434
ease,0.00012616704516780217
doing,0.00012616704516780217
business,0.0003785011355034065
smallest,0.00012616704516780217
tax,0.00012616704516780217
revenues,0.00012616704516780217
variant,0.00012616704516780217
capitalism,0.00012616704516780217
distinct,0.00012616704516780217
keiretsu,0.00012616704516780217
influential,0.00012616704516780217
lifetime,0.00012616704516780217
employment,0.00012616704516780217
seniority,0.00012616704516780217
career,0.00025233409033560434
advancement,0.00012616704516780217
relatively,0.00012616704516780217
common,0.00025233409033560434
work,0.00025233409033560434
companies,0.0005046681806712087
methods,0.00012616704516780217
way,0.00012616704516780217
shareholder,0.00012616704516780217
activism,0.00012616704516780217
rare,0.00012616704516780217
nintendo,0.00012616704516780217
ntt,0.00012616704516780217
docomo,0.00012616704516780217
canon,0.00012616704516780217
honda,0.00012616704516780217
takeda,0.00012616704516780217
pharmaceutical,0.00012616704516780217
sony,0.00012616704516780217
panasonic,0.00012616704516780217
toshiba,0.00012616704516780217
sharp,0.00012616704516780217
banks,0.00012616704516780217
nikkei,0.00012616704516780217
topix,0.00012616704516780217
indices,0.00012616704516780217
capitalization,0.00012616704516780217
forbes,0.0003785011355034065
experiment,0.00025233409033560434
module,0.00025233409033560434
kibo,0.00025233409033560434
space,0.0013878374968458239
station,0.0005046681806712087
leading,0.00025233409033560434
scientific,0.00025233409033560434
particularly,0.00025233409033560434
biomedical,0.00012616704516780217
researchers,0.00012616704516780217
leader,0.00012616704516780217
fundamental,0.00012616704516780217
having,0.00012616704516780217
produced,0.0005046681806712087
sixteen,0.00025233409033560434
nobel,0.0003785011355034065
laureates,0.00025233409033560434
physics,0.00012616704516780217
chemistry,0.00012616704516780217
medicine,0.00012616704516780217
fields,0.0003785011355034065
medalists,0.00025233409033560434
gauss,0.00025233409033560434
prize,0.0003785011355034065
laureate,0.00012616704516780217
prominent,0.00012616704516780217
technological,0.00012616704516780217
contributions,0.00012616704516780217
engineering,0.00025233409033560434
robotics,0.00025233409033560434
optics,0.00012616704516780217
semiconductors,0.00012616704516780217
leads,0.00025233409033560434
production,0.00025233409033560434
possessing,0.00012616704516780217
robots,0.00012616704516780217
aerospace,0.0010093363613424174
exploration,0.0013878374968458239
agency,0.001514004542013626
jaxa,0.0006308352258390108
conducts,0.00012616704516780217
planetary,0.00012616704516780217
aviation,0.00012616704516780217
rockets,0.00012616704516780217
