article,0.0017663386323492304
satellites,0.00012616704516780217
added,0.00012616704516780217
shuttle,0.00012616704516780217
assembly,0.00012616704516780217
flights,0.00012616704516780217
plans,0.0003785011355034065
probe,0.0005046681806712087
venus,0.0003785011355034065
akatsuki,0.0003785011355034065
developing,0.00012616704516780217
mercury,0.0003785011355034065
magnetospheric,0.00012616704516780217
orbiter,0.00025233409033560434
launched,0.00025233409033560434
building,0.00012616704516780217
moon,0.0006308352258390108
september,0.0013878374968458239
lunar,0.000757002271006813
explorer,0.0003785011355034065
selene,0.0005046681806712087
selenological,0.00012616704516780217
iia,0.00012616704516780217
model,0.00012616704516780217
carrier,0.00012616704516780217
rocket,0.00012616704516780217
tanegashima,0.00012616704516780217
center,0.0003785011355034065
kaguya,0.0006308352258390108
princess,0.00012616704516780217
bamboo,0.00025233409033560434
cutter,0.00025233409033560434
mission,0.0003785011355034065
apollo,0.00012616704516780217
purpose,0.00012616704516780217
gather,0.00012616704516780217
data,0.0003785011355034065
evolution,0.00025233409033560434
orbit,0.00012616704516780217
flying,0.00012616704516780217
altitude,0.00012616704516780217
deliberately,0.00012616704516780217
crashed,0.00012616704516780217
nozomi,0.00012616704516780217
shinkansen,0.0005046681806712087
bullet,0.00025233409033560434
train,0.0003785011355034065
petroleum,0.00012616704516780217
coal,0.00012616704516780217
gas,0.00012616704516780217
hydropower,0.00012616704516780217
electricity,0.00012616704516780217
plants,0.00012616704516780217
taken,0.00012616704516780217
offline,0.00012616704516780217
opposition,0.00012616704516780217
officials,0.00012616704516780217
continuing,0.00012616704516780217
try,0.00012616704516780217
sway,0.00012616704516780217
opinion,0.00012616704516780217
favor,0.00012616704516780217
returning,0.00012616704516780217
reactors,0.00012616704516780217
dependence,0.00012616704516780217
imported,0.00025233409033560434
aimed,0.00012616704516780217
diversify,0.00012616704516780217
sources,0.00012616704516780217
maintain,0.00012616704516780217
efficiency,0.0003785011355034065
spending,0.00012616704516780217
extensive,0.00012616704516780217
kilometers,0.00012616704516780217
paved,0.00025233409033560434
means,0.00012616704516780217
single,0.00012616704516780217
speed,0.00025233409033560434
access,0.00025233409033560434
toll,0.00025233409033560434
roads,0.00012616704516780217
connects,0.00012616704516780217
operated,0.00012616704516780217
collecting,0.00012616704516780217
cars,0.00012616704516780217
inexpensive,0.00012616704516780217
ownership,0.00012616704516780217
fees,0.00025233409033560434
fuel,0.00012616704516780217
levies,0.00012616704516780217
promote,0.00012616704516780217
just,0.0003785011355034065
distance,0.00012616704516780217
traveled,0.00012616704516780217
usage,0.00012616704516780217
dozens,0.00012616704516780217
railway,0.0003785011355034065
compete,0.00012616704516780217
local,0.0005046681806712087
passenger,0.00025233409033560434
jr,0.00025233409033560434
kintetsu,0.00012616704516780217
corporation,0.00025233409033560434
seibu,0.00012616704516780217
keio,0.00012616704516780217
trains,0.00025233409033560434
connect,0.00012616704516780217
safety,0.00025233409033560434
punctuality,0.00025233409033560434
proposals,0.00012616704516780217
maglev,0.00012616704516780217
route,0.00012616704516780217
stage,0.00012616704516780217
airports,0.00025233409033560434
airport,0.000757002271006813
haneda,0.00012616704516780217
busiest,0.00025233409033560434
gateways,0.00012616704516780217
narita,0.00012616704516780217
kansai,0.0003785011355034065
centrair,0.00012616704516780217
nagoya,0.0003785011355034065
port,0.0005046681806712087
accounting,0.00012616704516780217
minority,0.0006308352258390108
wedding,0.00012616704516780217
shrine,0.0003785011355034065
estimated,0.00012616704516780217
living,0.00025233409033560434
society,0.0010093363613424174
linguistically,0.00012616704516780217
culturally,0.00012616704516780217
homogeneous,0.00025233409033560434
composed,0.00012616704516780217
small,0.00025233409033560434
populations,0.00012616704516780217
zainichi,0.00025233409033560434
koreans,0.00025233409033560434
filipinos,0.00012616704516780217
brazilians,0.0003785011355034065
descent,0.00025233409033560434
peruvians,0.00025233409033560434
latin,0.0003785011355034065
american,0.0006308352258390108
expatriates,0.00012616704516780217
said,0.00012616704516780217
descendants,0.00012616704516780217
nikkeijin,0.00012616704516780217
spouses,0.00012616704516780217
community,0.00012616704516780217
westerners,0.00012616704516780217
dominant,0.00012616704516780217
native,0.0003785011355034065
group,0.0003785011355034065
primary,0.00025233409033560434
peoples,0.00012616704516780217
burakumin,0.00012616704516780217
persons,0.0003785011355034065
ancestry,0.00012616704516780217
incorporated,0.00012616704516780217
ogasawara,0.00025233409033560434
roughly,0.00012616704516780217
micronesian,0.00012616704516780217
polynesian,0.00012616704516780217
backgrounds,0.00012616704516780217
families,0.0003785011355034065
going,0.00012616704516780217
generations,0.00012616704516780217
spite,0.00012616704516780217
belief,0.00012616704516780217
ethnically,0.00012616704516780217
born,0.0003785011355034065
naturalized,0.00012616704516780217
absence,0.00012616704516780217
ethnicity,0.00012616704516780217
race,0.0005046681806712087
statistics,0.0013878374968458239
nationals,0.00012616704516780217
analysis,0.00025233409033560434
describes,0.00012616704516780217
multiethnic,0.00025233409033560434
john,0.0005046681806712087
lie,0.00025233409033560434
statement,0.00012616704516780217
refused,0.00012616704516780217
sectors,0.00012616704516780217
tend,0.00012616704516780217
preserve,0.00012616704516780217
idea,0.00012616704516780217
monocultural,0.00012616704516780217
ideology,0.00025233409033560434
homogeneity,0.00012616704516780217
traditionally,0.00025233409033560434
rejected,0.00025233409033560434
need,0.00012616704516780217
recognize,0.00012616704516780217
claims,0.00012616704516780217
minorities,0.00012616704516780217
tar,0.00012616704516780217
described,0.00025233409033560434
civilization,0.00012616704516780217
longest,0.00012616704516780217
birth,0.0003785011355034065
rapidly,0.00012616704516780217
aging,0.00025233409033560434
baby,0.00012616704516780217
boom,0.00025233409033560434
decrease,0.00012616704516780217
aged,0.00012616704516780217
projected,0.00012616704516780217
changes,0.00012616704516780217
demographic,0.00025233409033560434
structure,0.00012616704516780217
potential,0.00012616704516780217
decline,0.0003785011355034065
workforce,0.00012616704516780217
increase,0.00012616704516780217
benefits,0.00012616704516780217
pension,0.00012616704516780217
plan,0.00012616704516780217
growing,0.00025233409033560434
younger,0.00025233409033560434
preferring,0.00012616704516780217
marry,0.00012616704516780217
dropped,0.00012616704516780217
fifth,0.00025233409033560434
falling,0.00012616704516780217
greatest,0.00012616704516780217
available,0.00012616704516780217
deaths,0.00012616704516780217
included,0.00025233409033560434
missing,0.00012616704516780217
drop,0.00012616704516780217
demographers,0.00012616704516780217
planners,0.00012616704516780217
heated,0.00012616704516780217
debate,0.00012616704516780217
cope,0.00012616704516780217
immigration,0.0005046681806712087
incentives,0.00012616704516780217
suggested,0.00025233409033560434
solution,0.00012616704516780217
provide,0.00012616704516780217
accepts,0.00012616704516780217
steady,0.00012616704516780217
flow,0.00012616704516780217
naturalization,0.00012616704516780217
unhcr,0.00012616704516780217
accepted,0.00012616704516780217
refugees,0.00012616704516780217
resettlement,0.00012616704516780217
took,0.00012616704516780217
suffers,0.00012616704516780217
suicide,0.0005046681806712087
suicides,0.0003785011355034065
exceeded,0.00012616704516780217
twelfth,0.00012616704516780217
straight,0.00012616704516780217
cause,0.00012616704516780217
v,0.0012616704516780217
rank,0.00025233409033560434
pop,0.0005046681806712087
tokyoyokohama,0.00012616704516780217
osakanagoya,0.00012616704516780217
yokohama,0.00012616704516780217
sendai,0.00012616704516780217
miyagi,0.00025233409033560434
kitakyushu,0.00012616704516780217
fukuoka,0.0005046681806712087
aichi,0.00025233409033560434
chiba,0.0003785011355034065
sapporo,0.00025233409033560434
sakai,0.00012616704516780217
kobe,0.00012616704516780217
hy,0.00025233409033560434
niigata,0.0003785011355034065
hamamatsu,0.00012616704516780217
shizuoka,0.0005046681806712087
kumamoto,0.0003785011355034065
kawasaki,0.00012616704516780217
sagamihara,0.00012616704516780217
saitama,0.0003785011355034065
torii,0.00012616704516780217
itsukushima,0.00012616704516780217
views,0.00012616704516780217
enjoys,0.00012616704516780217
religious,0.0003785011355034065
freedom,0.00025233409033560434
estimates,0.00025233409033560434
suggest,0.00012616704516780217
subscribe,0.00012616704516780217
shinto,0.00012616704516780217
followers,0.00012616704516780217
syncretism,0.00012616704516780217
religions,0.0003785011355034065
affiliated,0.00012616704516780217
temple,0.0003785011355034065
true,0.00012616704516780217
believers,0.00025233409033560434
identify,0.00012616704516780217
belonging,0.00012616704516780217
edwin,0.00012616704516780217
reischauer,0.00012616704516780217
marius,0.00012616704516780217
jansen,0.00025233409033560434
regularly,0.00012616704516780217
tell,0.00012616704516780217
pollsters,0.00012616704516780217
consider,0.00012616704516780217
participation,0.00012616704516780217
festivals,0.00025233409033560434
occasions,0.00012616704516780217
visit,0.00012616704516780217
taoism,0.00012616704516780217
confucianism,0.00025233409033560434
beliefs,0.00012616704516780217
customs,0.00012616704516780217
streets,0.00012616704516780217
tanabata,0.00012616704516780217
obon,0.00012616704516780217
christmas,0.00012616704516780217
fewer,0.00012616704516780217
christian,0.0003785011355034065
islam,0.00012616704516780217
hinduism,0.00012616704516780217
sikhism,0.00012616704516780217
judaism,0.00012616704516780217
numerous,0.00012616704516780217
speaks,0.00012616704516780217
agglutinative,0.00012616704516780217
distinguished,0.00012616704516780217
honorifics,0.00012616704516780217
reflecting,0.00012616704516780217
hierarchical,0.00012616704516780217
verb,0.00012616704516780217
forms,0.0006308352258390108
vocabulary,0.00012616704516780217
indicating,0.00012616704516780217
status,0.0003785011355034065
speaker,0.00012616704516780217
listener,0.00012616704516780217
writing,0.00012616704516780217
sets,0.00012616704516780217
syllabaries,0.00012616704516780217
simplified,0.00012616704516780217
alphabet,0.00012616704516780217
arabic,0.00012616704516780217
numerals,0.00012616704516780217
japonic,0.00012616704516780217
spoken,0.00012616704516780217
children,0.00025233409033560434
learn,0.00012616704516780217
proven,0.00012616704516780217
relationship,0.00012616704516780217
moribund,0.00012616704516780217
elderly,0.00025233409033560434
speakers,0.00012616704516780217
remaining,0.00012616704516780217
private,0.00012616704516780217
schools,0.0003785011355034065
require,0.00012616704516780217
students,0.00012616704516780217
courses,0.00012616704516780217
announcement,0.00012616704516780217
results,0.00012616704516780217
entrance,0.00012616704516780217
examinations,0.00012616704516780217
university,0.0051728488518798885
secondary,0.00012616704516780217
universities,0.0003785011355034065
compulsory,0.00012616704516780217
comprises,0.00012616704516780217
elementary,0.00012616704516780217
continue,0.00012616704516780217
senior,0.00012616704516780217
mext,0.00025233409033560434
graduates,0.00012616704516780217
attend,0.00012616704516780217
junior,0.00012616704516780217
college,0.00012616704516780217
higher,0.00012616704516780217
institution,0.00012616704516780217
ranking,0.00025233409033560434
programme,0.00012616704516780217
student,0.00012616704516780217
assessment,0.00025233409033560434
coordinated,0.00012616704516780217
knowledge,0.00012616704516780217
skills,0.00012616704516780217
olds,0.00012616704516780217
care,0.0003785011355034065
provided,0.00025233409033560434
governments,0.00025233409033560434
payment,0.00012616704516780217
personal,0.00012616704516780217
medical,0.00012616704516780217
services,0.00012616704516780217
offered,0.00012616704516780217
provides,0.00012616704516780217
equality,0.00012616704516780217
set,0.00012616704516780217
committee,0.00025233409033560434
employers,0.00012616704516780217
participate,0.00012616704516780217
administered,0.00012616704516780217
covered,0.00012616704516780217
sponsored,0.00012616704516780217
patients,0.00012616704516780217
free,0.0003785011355034065
select,0.00012616704516780217
physicians,0.00012616704516780217
facilities,0.00012616704516780217
choice,0.00025233409033560434
kinkaku,0.00012616704516780217
pavilion,0.00012616704516780217
special,0.0003785011355034065
historic,0.00012616704516780217
place,0.00012616704516780217
scenic,0.00012616704516780217
beauty,0.00012616704516780217
torching,0.00012616704516780217
monk,0.00012616704516780217
subject,0.00012616704516780217
novel,0.00025233409033560434
mishima,0.00025233409033560434
folklore,0.00025233409033560434
evolved,0.00012616704516780217
origins,0.0005046681806712087
combines,0.00012616704516780217
influences,0.0003785011355034065
america,0.00012616704516780217
traditional,0.0010093363613424174
arts,0.0006308352258390108
crafts,0.00012616704516780217
ceramics,0.00012616704516780217
lacquerware,0.00012616704516780217
swords,0.00012616704516780217
dolls,0.00012616704516780217
performances,0.00012616704516780217
bunraku,0.00012616704516780217
kabuki,0.00012616704516780217
noh,0.00025233409033560434
dance,0.00012616704516780217
rakugo,0.00012616704516780217
tea,0.0003785011355034065
ceremony,0.0003785011355034065
ikebana,0.0003785011355034065
martial,0.0003785011355034065
calligraphy,0.00012616704516780217
origami,0.00012616704516780217
onsen,0.00025233409033560434
geisha,0.00025233409033560434
games,0.0003785011355034065
promotion,0.00012616704516780217
tangible,0.00012616704516780217
intangible,0.00012616704516780217
properties,0.00025233409033560434
significance,0.00012616704516780217
garden,0.00012616704516780217
aesthetics,0.0003785011355034065
wave,0.00012616704516780217
series,0.00025233409033560434
woodblock,0.00025233409033560434
prints,0.00025233409033560434
hokusai,0.00025233409033560434
shrines,0.00012616704516780217
ise,0.00025233409033560434
prototype,0.00025233409033560434
wood,0.00025233409033560434
tatami,0.00012616704516780217
mats,0.00012616704516780217
sliding,0.00012616704516780217
doors,0.00012616704516780217
break,0.00012616704516780217
distinction,0.00012616704516780217
rooms,0.00012616704516780217
indoor,0.00012616704516780217
outdoor,0.00012616704516780217
sculpture,0.00012616704516780217
painting,0.00025233409033560434
figurative,0.00012616704516780217
paintings,0.00012616704516780217
dating,0.00012616704516780217
synthesis,0.00012616704516780217
adaptation,0.00012616704516780217
ideas,0.00012616704516780217
interaction,0.00012616704516780217
significant,0.0003785011355034065
ukiyo,0.00025233409033560434
exported,0.00012616704516780217
movement,0.00012616704516780217
japonism,0.00012616704516780217
impressionism,0.00012616704516780217
famous,0.00012616704516780217
artists,0.00012616704516780217
hiroshige,0.00012616704516780217
fusion,0.00012616704516780217
printing,0.00012616704516780217
creation,0.00012616704516780217
manga,0.0005046681806712087
comic,0.00012616704516780217
animation,0.00012616704516780217
television,0.00025233409033560434
film,0.00012616704516780217
anime,0.00025233409033560434
video,0.00025233409033560434
game,0.00012616704516780217
consoles,0.00012616704516780217
eclectic,0.00012616704516780217
diverse,0.00012616704516780217
instruments,0.00025233409033560434
koto,0.00012616704516780217
accompanied,0.00012616704516780217
recitative,0.00012616704516780217
drama,0.00012616704516780217
dates,0.00012616704516780217
folk,0.00012616704516780217
guitar,0.00012616704516780217
shamisen,0.00012616704516780217
sixteenth,0.00025233409033560434
classical,0.00025233409033560434
integral,0.00012616704516780217
ensemble,0.00012616704516780217
gagaku,0.00012616704516780217
composers,0.00025233409033560434
notable,0.00012616704516780217
toru,0.00012616704516780217
takemitsu,0.00012616704516780217
rentar,0.00012616704516780217
taki,0.00012616704516780217
heavily,0.00012616704516780217
trends,0.0003785011355034065
karaoke,0.00025233409033560434
practiced,0.00025233409033560434
activity,0.00012616704516780217
survey,0.000757002271006813
affairs,0.0008831693161746152
participated,0.00012616704516780217
pursuits,0.00012616704516780217
flower,0.00025233409033560434
arranging,0.00025233409033560434
ceremonies,0.00012616704516780217
illustrated,0.00012616704516780217
handscroll,0.00012616704516780217
treasure,0.00012616704516780217
earliest,0.00025233409033560434
works,0.0003785011355034065
kojiki,0.00012616704516780217
shoki,0.00012616704516780217
chronicles,0.00012616704516780217
man,0.00025233409033560434
y,0.0003785011355034065
anthology,0.00025233409033560434
phonograms,0.00012616704516780217
hiragana,0.00012616704516780217
katakana,0.00012616704516780217
considered,0.00025233409033560434
narrative,0.00012616704516780217
account,0.00012616704516780217
pillow,0.00012616704516780217
sei,0.00012616704516780217
nagon,0.00012616704516780217
shikibu,0.00012616704516780217
townspeople,0.00012616704516780217
overtook,0.00012616704516780217
aristocracy,0.00012616704516780217
consumers,0.00012616704516780217
popularity,0.00012616704516780217
saikaku,0.00012616704516780217
reveals,0.00012616704516780217
readership,0.00012616704516780217
authorship,0.00012616704516780217
bash,0.00012616704516780217
revivified,0.00012616704516780217
poetic,0.00025233409033560434
tradition,0.00012616704516780217
kokinsh,0.00012616704516780217
haikai,0.00012616704516780217
haiku,0.00012616704516780217
wrote,0.00012616704516780217
travelogue,0.00012616704516780217
oku,0.00012616704516780217
hosomichi,0.00012616704516780217
literary,0.00012616704516780217
integrated,0.00012616704516780217
natsume,0.00012616704516780217
seki,0.00012616704516780217
mori,0.00012616704516780217
gai,0.00012616704516780217
novelists,0.00012616704516780217
nosuke,0.00012616704516780217
akutagawa,0.00012616704516780217
jun,0.00012616704516780217
ichir,0.00012616704516780217
tanizaki,0.00012616704516780217
yukio,0.0003785011355034065
haruki,0.00012616704516780217
murakami,0.00012616704516780217
winning,0.00025233409033560434
authors,0.00012616704516780217
yasunari,0.00012616704516780217
kawabata,0.00012616704516780217
kenzabur,0.00012616704516780217
kaiseki,0.00012616704516780217
breakfast,0.00012616704516780217
ryokan,0.00012616704516780217
inn,0.00012616704516780217
combining,0.00012616704516780217
staple,0.00025233409033560434
typically,0.00012616704516780217
noodles,0.00012616704516780217
soup,0.00012616704516780217
okazu,0.00012616704516780217
dishes,0.00012616704516780217
vegetable,0.00012616704516780217
tofu,0.00012616704516780217
add,0.00012616704516780217
flavor,0.00012616704516780217
food,0.00025233409033560434
ingredients,0.0003785011355034065
red,0.00012616704516780217
meats,0.00012616704516780217
previously,0.00012616704516780217
emphasis,0.00012616704516780217
seasonality,0.00012616704516780217
quality,0.00012616704516780217
presentation,0.00012616704516780217
offers,0.00012616704516780217
vast,0.00012616704516780217
array,0.00012616704516780217
specialties,0.00012616704516780217
recipes,0.00012616704516780217
michelin,0.0003785011355034065
guide,0.00025233409033560434
awarded,0.00012616704516780217
stars,0.00012616704516780217
combined,0.00012616704516780217
sport,0.0006308352258390108
sumo,0.0003785011355034065
wrestlers,0.00012616704516780217
referee,0.00012616704516780217
entering,0.00012616704516780217
judo,0.00012616704516780217
karate,0.00012616704516780217
kendo,0.00012616704516780217
spectators,0.00012616704516780217
hosted,0.0003785011355034065
olympics,0.00025233409033560434
nagano,0.00025233409033560434
baseball,0.0005046681806712087
spectator,0.00012616704516780217
professional,0.0003785011355034065
football,0.0005046681806712087
association,0.00012616704516780217
wide,0.00012616704516780217
venue,0.00012616704516780217
intercontinental,0.00012616704516780217
cup,0.0006308352258390108
fifa,0.0006308352258390108
successful,0.00012616704516780217
teams,0.00012616704516780217
asian,0.0008831693161746152
won,0.00012616704516780217
golf,0.00025233409033560434
auto,0.00012616704516780217
racing,0.00012616704516780217
super,0.00025233409033560434
gt,0.00012616704516780217
formula,0.00012616704516780217
nba,0.00012616704516780217
player,0.00012616704516780217
yuta,0.00025233409033560434
tabuse,0.00025233409033560434
bureau,0.0012616704516780217
retrieved,0.018420388594499116
factbook,0.0005046681806712087
cia,0.0006308352258390108
legend,0.00012616704516780217
jimmu,0.00012616704516780217
statistical,0.0006308352258390108
yearbook,0.00025233409033560434
decreases,0.00012616704516780217
row,0.00012616704516780217
count,0.00012616704516780217
released,0.00012616704516780217
monetary,0.00012616704516780217
fund,0.00012616704516780217
human,0.0006308352258390108
report,0.0003785011355034065
sipri,0.00025233409033560434
expenditure,0.00025233409033560434
org,0.00012616704516780217
ninth,0.00012616704516780217
crime,0.0003785011355034065
justice,0.00025233409033560434
systems,0.00012616704516780217
office,0.0003785011355034065
drugs,0.00012616704516780217
pp,0.003658844309866263
bbc,0.0011355034065102195
news,0.0011355034065102195
longevity,0.00012616704516780217
uk,0.0003785011355034065
israel,0.00025233409033560434
haaretz,0.00012616704516780217
table,0.00012616704516780217
prospects,0.00025233409033560434
revision,0.00012616704516780217
piggott,0.00012616704516780217
joan,0.00012616704516780217
r,0.0003785011355034065
kingship,0.00012616704516780217
stanford,0.00025233409033560434
press,0.0035326772646984608
isbn,0.006560686348725713
boxer,0.00025233409033560434
charles,0.00012616704516780217
ralph,0.00012616704516780217
california,0.0006308352258390108
pires,0.00012616704516780217
enters,0.00012616704516780217
derived,0.00025233409033560434
japun,0.00012616704516780217
japang,0.00012616704516780217
jihpenkuo,0.00012616704516780217
chipangu,0.00012616704516780217
fired,0.00012616704516780217
imagination,0.00012616704516780217
columbus,0.00012616704516780217
discovery,0.00025233409033560434
mancall,0.00012616704516780217
peter,0.00025233409033560434
ilande,0.00012616704516780217
travel,0.00025233409033560434
narratives,0.00012616704516780217
oxford,0.0003785011355034065
citation,0.00012616704516780217
