article,0.003716409376786735
modern,0.0015723270440251573
state,0.003716409376786735
syria,0.04030874785591767
uses,0.0001429388221841052
disambiguation,0.0001429388221841052
syrian,0.01486563750714694
arab,0.008719268153230417
republic,0.0025728987993138934
al,0.008862206975414523
jumhuryah,0.0001429388221841052
arabia,0.0012864493996569467
suriah,0.0001429388221841052
flag,0.0004288164665523156
coat,0.0002858776443682104
arms,0.0004288164665523156
anthem,0.0002858776443682104
homat,0.0001429388221841052
el,0.0004288164665523156
diyarguardians,0.0001429388221841052
land,0.0002858776443682104
capital,0.0010005717552887365
damascus,0.004288164665523156
n,0.0012864493996569467
e,0.0025728987993138934
largest,0.0012864493996569467
city,0.0017152658662092624
aleppo,0.0032875929102344197
official,0.000714694110920526
languages,0.0008576329331046312
arabic,0.002144082332761578
government,0.005002858776443682
dominant,0.0002858776443682104
party,0.002001143510577473
unitarysemi,0.0001429388221841052
presidential,0.0002858776443682104
president,0.003716409376786735
bashar,0.0011435105774728416
assad,0.0032875929102344197
prime,0.0008576329331046312
minister,0.0008576329331046312
wael,0.0001429388221841052
nader,0.0001429388221841052
halqi,0.0001429388221841052
speaker,0.0001429388221841052
people,0.0024299599771297883
s,0.0110062893081761
council,0.0017152658662092624
mohammad,0.0002858776443682104
jihad,0.0002858776443682104
laham,0.0001429388221841052
legislature,0.0005717552887364208
establishment,0.0004288164665523156
independence,0.0012864493996569467
ottoman,0.0017152658662092624
empire,0.0017152658662092624
september,0.0018582046883933675
france,0.0017152658662092624
april,0.0024299599771297883
secession,0.0001429388221841052
theunited,0.0001429388221841052
area,0.0005717552887364208
total,0.0010005717552887365
km,0.000714694110920526
th,0.002001143510577473
sq,0.0002858776443682104
mi,0.0002858776443682104
water,0.0005717552887364208
population,0.0024299599771297883
july,0.0012864493996569467
estimate,0.0004288164665523156
rd,0.0002858776443682104
density,0.0002858776443682104
st,0.0002858776443682104
gdp,0.0010005717552887365
ppp,0.0001429388221841052
billion,0.0008576329331046312
capita,0.0004288164665523156
nominal,0.0001429388221841052
gini,0.0002858776443682104
medium,0.0002858776443682104
hdi,0.0001429388221841052
currency,0.0004288164665523156
pound,0.0004288164665523156
syp,0.0001429388221841052
time,0.0015723270440251573
zone,0.0004288164665523156
eet,0.0001429388221841052
utc,0.0002858776443682104
summer,0.0001429388221841052
dst,0.0001429388221841052
eest,0.0001429388221841052
drives,0.0001429388221841052
right,0.000714694110920526
calling,0.0001429388221841052
code,0.0005717552887364208
b,0.004145225843339051
iso,0.0001429388221841052
sy,0.0002858776443682104
internet,0.0001429388221841052
tld,0.0001429388221841052
language,0.0015723270440251573
spoken,0.0008576329331046312
varieties,0.0001429388221841052
north,0.001429388221841052
mesopotamian,0.0002858776443682104
kurmanji,0.0004288164665523156
kurdish,0.0011435105774728416
armenian,0.0011435105774728416
aramaic,0.0010005717552887365
circassian,0.0001429388221841052
turkish,0.0011435105774728416
russian,0.0001429388221841052
lebanon,0.004288164665523156
ri,0.0001429388221841052
listen,0.0001429388221841052
sirr,0.0001429388221841052
ee,0.0001429388221841052
ala,0.0001429388221841052
lc,0.0001429388221841052
riy,0.0001429388221841052
r,0.0004288164665523156
yah,0.0001429388221841052
syriac,0.0005717552887364208
officially,0.0001429388221841052
country,0.004002287021154946
western,0.0008576329331046312
asia,0.0008576329331046312
bordering,0.0005717552887364208
mediterranean,0.0017152658662092624
sea,0.0010005717552887365
west,0.0004288164665523156
turkey,0.002715837621497999
iraq,0.0031446540880503146
east,0.0031446540880503146
jordan,0.002144082332761578
south,0.001429388221841052
israel,0.0038593481989708405
southwest,0.0005717552887364208
fertile,0.0005717552887364208
plains,0.0001429388221841052
high,0.0010005717552887365
mountains,0.0004288164665523156
deserts,0.0001429388221841052
home,0.0005717552887364208
diverse,0.0001429388221841052
ethnic,0.0005717552887364208
religious,0.0010005717552887365
groups,0.0008576329331046312
including,0.0012864493996569467
kurds,0.0010005717552887365
armenians,0.0002858776443682104
assyrians,0.000714694110920526
turks,0.0005717552887364208
christians,0.0002858776443682104
druze,0.0008576329331046312
alawite,0.0004288164665523156
shias,0.0001429388221841052
sunnis,0.0001429388221841052
make,0.0008576329331046312
majority,0.0011435105774728416
english,0.0004288164665523156
synonymous,0.0001429388221841052
levant,0.0002858776443682104
known,0.0017152658662092624
sham,0.0002858776443682104
encompasses,0.0002858776443682104
sites,0.0001429388221841052
ancient,0.0012864493996569467
kingdoms,0.0001429388221841052
empires,0.0002858776443682104
eblan,0.0002858776443682104
civilization,0.000714694110920526
millennium,0.0004288164665523156
bc,0.0012864493996569467
islamic,0.0018582046883933675
era,0.0002858776443682104
oldest,0.0002858776443682104
continuously,0.0001429388221841052
inhabited,0.0001429388221841052
world,0.004859919954259577
seat,0.000714694110920526
umayyad,0.0008576329331046312
caliphate,0.0005717552887364208
provincial,0.0004288164665523156
mamluk,0.0005717552887364208
sultanate,0.0002858776443682104
egypt,0.0031446540880503146
established,0.0004288164665523156
war,0.005574614065180103
french,0.0024299599771297883
mandate,0.0011435105774728416
represented,0.0004288164665523156
emerge,0.0001429388221841052
ruled,0.0002858776443682104
gained,0.0001429388221841052
parliamentary,0.0004288164665523156
post,0.0005717552887364208
period,0.0011435105774728416
tumultuous,0.0001429388221841052
large,0.0004288164665523156
number,0.0015723270440251573
military,0.00357347055460263
coups,0.0001429388221841052
coup,0.0011435105774728416
attempts,0.0001429388221841052
shook,0.0001429388221841052
entered,0.0002858776443682104
brief,0.0002858776443682104
union,0.001429388221841052
terminated,0.0001429388221841052
emergency,0.000714694110920526
law,0.0012864493996569467
effectively,0.0004288164665523156
suspending,0.0002858776443682104
constitutional,0.0008576329331046312
protections,0.0002858776443682104
citizens,0.0004288164665523156
considered,0.0004288164665523156
non,0.000714694110920526
democratic,0.0001429388221841052
preceded,0.0001429388221841052
father,0.0001429388221841052
hafez,0.000714694110920526
office,0.0001429388221841052
member,0.000714694110920526
international,0.0032875929102344197
organization,0.0004288164665523156
united,0.003430531732418525
nations,0.0017152658662092624
aligned,0.0004288164665523156
movement,0.0011435105774728416
currently,0.0002858776443682104
suspended,0.0008576329331046312
league,0.002144082332761578
organisation,0.0005717552887364208
cooperation,0.000714694110920526
self,0.0002858776443682104
march,0.002144082332761578
embroiled,0.0001429388221841052
civil,0.0024299599771297883
wake,0.0002858776443682104
uprisings,0.0001429388221841052
extension,0.0002858776443682104
spring,0.000714694110920526
mass,0.0002858776443682104
revolutions,0.0004288164665523156
protests,0.0002858776443682104
neo,0.0004288164665523156
ba,0.002287021154945683
athist,0.0005717552887364208
alternative,0.0002858776443682104
formed,0.0004288164665523156
opposition,0.0017152658662092624
umbrella,0.0002858776443682104
group,0.000714694110920526
national,0.0024299599771297883
coalition,0.0018582046883933675
representatives,0.0002858776443682104
subsequently,0.0001429388221841052
invited,0.0002858776443682104
recognised,0.0002858776443682104
sole,0.0002858776443682104
representative,0.0002858776443682104
states,0.002287021154945683
kingdom,0.0008576329331046312
contents,0.0001429388221841052
etymology,0.0004288164665523156
history,0.0025728987993138934
antiquity,0.0002858776443682104
christian,0.0012864493996569467
geography,0.0011435105774728416
politics,0.0012864493996569467
human,0.0015723270440251573
rights,0.002001143510577473
foreign,0.0018582046883933675
relations,0.0017152658662092624
administrative,0.0004288164665523156
divisions,0.0002858776443682104
economy,0.002001143510577473
petroleum,0.0005717552887364208
industry,0.0004288164665523156
transport,0.0005717552887364208
demographics,0.0005717552887364208
religion,0.0008576329331046312
cities,0.0011435105774728416
culture,0.0011435105774728416
arts,0.0004288164665523156
popular,0.0011435105774728416
sports,0.0004288164665523156
cuisine,0.0010005717552887365
education,0.0018582046883933675
health,0.000714694110920526
references,0.0004288164665523156
reading,0.0002858776443682104
external,0.0002858776443682104
links,0.0004288164665523156
main,0.0038593481989708405
derived,0.0004288164665523156
greek,0.0008576329331046312
syrians,0.0012864493996569467
rioi,0.0001429388221841052
roi,0.0001429388221841052
greeks,0.0002858776443682104
applied,0.0002858776443682104
distinction,0.0002858776443682104
scholars,0.0002858776443682104
argued,0.0001429388221841052
word,0.0005717552887364208
related,0.000714694110920526
cognate,0.0001429388221841052
assyria,0.0004288164665523156
ultimately,0.0001429388221841052
akkadian,0.0002858776443682104
ur,0.0001429388221841052
believed,0.0001429388221841052
siryon,0.0001429388221841052
sidonians,0.0001429388221841052
gave,0.0001429388221841052
mount,0.0001429388221841052
hermon,0.0002858776443682104
discovery,0.0004288164665523156
inek,0.0001429388221841052
y,0.0001429388221841052
inscription,0.0001429388221841052
support,0.0001429388221841052
theory,0.0001429388221841052
term,0.0001429388221841052
derives,0.0001429388221841052
designated,0.0004288164665523156
changed,0.0004288164665523156
classically,0.0001429388221841052
lies,0.0004288164665523156
eastern,0.0010005717552887365
end,0.0004288164665523156
minor,0.0001429388221841052
stretching,0.0001429388221841052
inland,0.0002858776443682104
include,0.0010005717552887365
parts,0.0002858776443682104
having,0.0002858776443682104
uncertain,0.0001429388221841052
border,0.0005717552887364208
northeast,0.0010005717552887365
pliny,0.0004288164665523156
elder,0.0001429388221841052
describes,0.0001429388221841052
commagene,0.0001429388221841052
sophene,0.0001429388221841052
adiabene,0.0001429388221841052
larger,0.0001429388221841052
divided,0.000714694110920526
provinces,0.0002858776443682104
roman,0.0011435105774728416
politically,0.0001429388221841052
independent,0.000714694110920526
judaea,0.0001429388221841052
later,0.0011435105774728416
renamed,0.0001429388221841052
palaestina,0.0002858776443682104
ad,0.000714694110920526
region,0.0011435105774728416
corresponding,0.0002858776443682104
day,0.0005717552887364208
palestinian,0.000714694110920526
territories,0.0008576329331046312
extreme,0.0002858776443682104
phoenicia,0.0002858776443682104
damascena,0.0001429388221841052
coele,0.0001429388221841052
hollow,0.0001429388221841052
eleutheris,0.0001429388221841052
river,0.0004288164665523156
female,0.0002858776443682104
figurine,0.0001429388221841052
orient,0.0001429388221841052
museum,0.0001429388221841052
approximately,0.0008576329331046312
centers,0.0001429388221841052
neolithic,0.0008576329331046312
pre,0.0002858776443682104
pottery,0.0002858776443682104
agriculture,0.0008576329331046312
cattle,0.0001429388221841052
breeding,0.0001429388221841052
appeared,0.0001429388221841052
following,0.0004288164665523156
ppnb,0.0001429388221841052
rectangular,0.0001429388221841052
houses,0.0001429388221841052
mureybet,0.0001429388221841052
used,0.0008576329331046312
vessels,0.0001429388221841052
stone,0.0001429388221841052
gyps,0.0001429388221841052
burnt,0.0001429388221841052
lime,0.0001429388221841052
vaiselles,0.0001429388221841052
blanches,0.0001429388221841052
finds,0.0001429388221841052
obsidian,0.0001429388221841052
tools,0.0001429388221841052
anatolia,0.0002858776443682104
evidences,0.0001429388221841052
early,0.0010005717552887365
trade,0.000714694110920526
hamoukar,0.0001429388221841052
emar,0.0001429388221841052
played,0.0002858776443682104
important,0.0010005717552887365
role,0.0004288164665523156
late,0.0005717552887364208
bronze,0.0001429388221841052
age,0.0002858776443682104
archaeologists,0.0001429388221841052
demonstrated,0.0001429388221841052
earth,0.0001429388221841052
excavated,0.0001429388221841052
ebla,0.0005717552887364208
near,0.0008576329331046312
idlib,0.0005717552887364208
northern,0.0011435105774728416
great,0.0005717552887364208
semitic,0.0008576329331046312
spread,0.0002858776443682104
red,0.0001429388221841052
appears,0.0001429388221841052
founded,0.0002858776443682104
gradually,0.0002858776443682104
built,0.0004288164665523156
sumer,0.0001429388221841052
akkad,0.0002858776443682104
peoples,0.0005717552887364208
northwest,0.0004288164665523156
gifts,0.0001429388221841052
pharaohs,0.0001429388221841052
excavations,0.0001429388221841052
confirm,0.0001429388221841052
contact,0.0001429388221841052
believe,0.0001429388221841052
written,0.0002858776443682104
paleo,0.0001429388221841052
canaanite,0.0001429388221841052
recent,0.0001429388221841052
classifications,0.0001429388221841052
eblaite,0.0001429388221841052
shown,0.0001429388221841052
closely,0.0002858776443682104
likely,0.0001429388221841052
conquered,0.0004288164665523156
sargon,0.0001429388221841052
restored,0.0002858776443682104
nation,0.0001429388221841052
amorites,0.0001429388221841052
centuries,0.0004288164665523156
flourished,0.0001429388221841052
second,0.0010005717552887365
hittites,0.0002858776443682104
province,0.000714694110920526
palmyra,0.0001429388221841052
occupied,0.0005717552887364208
successively,0.0001429388221841052
canaanites,0.0001429388221841052
phoenicians,0.0004288164665523156
arameans,0.0001429388221841052
general,0.0005717552887364208
disruptions,0.0001429388221841052
exchanges,0.0001429388221841052
associated,0.0004288164665523156
settled,0.0001429388221841052
coast,0.0002858776443682104
canaan,0.0001429388221841052
egyptians,0.0001429388221841052
sumerians,0.0001429388221841052
babylonians,0.0001429388221841052
variously,0.0001429388221841052
strategic,0.0001429388221841052
ground,0.0002858776443682104
various,0.0005717552887364208
marsh,0.0001429388221841052
eventually,0.0005717552887364208
persians,0.0001429388221841052
took,0.0004288164665523156
hegemony,0.0001429388221841052
dominion,0.0001429388221841052
transferred,0.0001429388221841052
macedonians,0.0001429388221841052
alexander,0.0002858776443682104
conquests,0.0002858776443682104
seleucid,0.0001429388221841052
pompey,0.0001429388221841052
captured,0.0002858776443682104
antioch,0.000714694110920526
turning,0.0001429388221841052
control,0.0004288164665523156
passed,0.0002858776443682104
romans,0.0001429388221841052
byzantines,0.0001429388221841052
heyday,0.0001429388221841052
probably,0.0001429388221841052
exceeded,0.0001429388221841052
century,0.0011435105774728416
prosperous,0.0001429388221841052
particularly,0.0001429388221841052
nd,0.0001429388221841052
emperor,0.000714694110920526
severus,0.0001429388221841052
cousin,0.0001429388221841052
elagabalus,0.0001429388221841052
family,0.000714694110920526
held,0.0004288164665523156
hereditary,0.0001429388221841052
priesthood,0.0001429388221841052
sun,0.0002858776443682104
god,0.0002858776443682104
gabal,0.0001429388221841052
emesa,0.0001429388221841052
homs,0.0012864493996569467
philip,0.0001429388221841052
marcus,0.0001429388221841052
julius,0.0001429388221841052
philippus,0.0001429388221841052
significant,0.000714694110920526
christianity,0.0001429388221841052
saulus,0.0001429388221841052
tarsus,0.0001429388221841052
better,0.0001429388221841052
apostle,0.0002858776443682104
paul,0.0004288164665523156
converted,0.0001429388221841052
road,0.0001429388221841052
emerged,0.0001429388221841052
figure,0.0002858776443682104
church,0.000714694110920526
left,0.0002858776443682104
missionary,0.0001429388221841052
journeys,0.0001429388221841052
acts,0.0001429388221841052
articles,0.0008576329331046312
abbasid,0.0004288164665523156
ayyubid,0.0001429388221841052
dynasty,0.0008576329331046312
zengid,0.0001429388221841052
hamdanid,0.0001429388221841052
fresco,0.0001429388221841052
qasr,0.0001429388221841052
hayr,0.0001429388221841052
gharb,0.0001429388221841052
rashidun,0.0001429388221841052
army,0.0012864493996569467
led,0.0011435105774728416
khalid,0.0001429388221841052
ibn,0.0001429388221841052
walid,0.0001429388221841052
mid,0.0005717552887364208
rulers,0.0001429388221841052
placed,0.0002858776443682104
power,0.0008576329331046312
dramatically,0.0004288164665523156
declined,0.0002858776443682104
rule,0.000714694110920526
mainly,0.0004288164665523156
totalitarianism,0.0001429388221841052
corruption,0.0001429388221841052
resulting,0.0001429388221841052
oppressed,0.0001429388221841052
overthrown,0.0002858776443682104
moved,0.0001429388221841052
baghdad,0.0001429388221841052
replacing,0.0001429388221841052
based,0.0004288164665523156
tulunids,0.0001429388221841052
annexed,0.0002858776443682104
abbasids,0.0001429388221841052
replaced,0.0001429388221841052
ikhshidids,0.0001429388221841052
hamdanids,0.0001429388221841052
originating,0.0001429388221841052
sayf,0.0001429388221841052
dawla,0.0001429388221841052
battle,0.0011435105774728416
wadi,0.0001429388221841052
khazandar,0.0001429388221841052
mongols,0.0008576329331046312
ghazan,0.0001429388221841052
defeated,0.0004288164665523156
mamluks,0.0004288164665523156
sections,0.0001429388221841052
coastline,0.0001429388221841052
briefly,0.0001429388221841052
frankish,0.0001429388221841052
overlords,0.0001429388221841052
crusades,0.0001429388221841052
collectively,0.0001429388221841052
crusader,0.0001429388221841052
principality,0.0001429388221841052
threatened,0.0001429388221841052
shi,0.0001429388221841052
extremists,0.0001429388221841052
assassins,0.0001429388221841052
hassassin,0.0001429388221841052
fell,0.0001429388221841052
hulegu,0.0002858776443682104
january,0.0011435105774728416
needed,0.0004288164665523156
break,0.0001429388221841052
attack,0.0004288164665523156
return,0.0004288164665523156
china,0.000714694110920526
deal,0.0004288164665523156
succession,0.0001429388221841052
dispute,0.0001429388221841052
months,0.0005717552887364208
arrived,0.0001429388221841052
ain,0.0001429388221841052
jalut,0.0001429388221841052
galilee,0.0001429388221841052
leader,0.0004288164665523156
baibars,0.0001429388221841052
died,0.0002858776443682104
taken,0.0001429388221841052
qalawun,0.0004288164665523156
meantime,0.0001429388221841052
emir,0.0001429388221841052
named,0.0001429388221841052
sunqur,0.0001429388221841052
ashqar,0.0004288164665523156
tried,0.0001429388221841052
declare,0.0004288164665523156
ruler,0.0002858776443682104
june,0.0015723270440251573
fled,0.0002858776443682104
married,0.0001429388221841052
mongol,0.0002858776443682104
woman,0.0001429388221841052
appealed,0.0001429388221841052
help,0.000714694110920526
ilkhanate,0.0001429388221841052
persuaded,0.0001429388221841052
join,0.0001429388221841052
fought,0.0002858776443682104
october,0.0031446540880503146
won,0.0002858776443682104
timur,0.0001429388221841052
lenk,0.0001429388221841052
invaded,0.0002858776443682104
sacked,0.0001429388221841052
defeating,0.0001429388221841052
inhabitants,0.0002858776443682104
massacred,0.0004288164665523156
artisans,0.0001429388221841052
deported,0.0001429388221841052
samarkand,0.0001429388221841052
route,0.0002858776443682104
europe,0.0001429388221841052
far,0.0001429388221841052
ended,0.0005717552887364208
need,0.0001429388221841052
overland,0.0001429388221841052
section,0.000714694110920526
requires,0.0005717552887364208
expansion,0.0005717552887364208
december,0.0008576329331046312
women,0.0002858776443682104
conquering,0.0001429388221841052
incorporating,0.0001429388221841052
burdensome,0.0001429388221841052
respected,0.0001429388221841052
koran,0.0001429388221841052
accepted,0.0001429388221841052
mantle,0.0001429388221841052
defenders,0.0001429388221841052
faith,0.0002858776443682104
major,0.0004288164665523156
entrepot,0.0001429388221841052
mecca,0.0002858776443682104
acquired,0.0001429388221841052
holy,0.0001429388221841052
character,0.0001429388221841052
muslims,0.0004288164665523156
baraka,0.0001429388221841052
spiritual,0.0001429388221841052
force,0.0005717552887364208
blessing,0.0001429388221841052
countless,0.0001429388221841052
pilgrims,0.0001429388221841052
hajj,0.0001429388221841052
pilgrimage,0.0001429388221841052
administration,0.0002858776443682104
followed,0.0005717552887364208
unique,0.0001429388221841052
lead,0.0001429388221841052
peaceful,0.0004288164665523156
coexistence,0.0001429388221841052
minority,0.0002858776443682104
shia,0.0002858776443682104
muslim,0.0005717552887364208
orthodox,0.000714694110920526
maronite,0.0002858776443682104
jewish,0.0001429388221841052
constituted,0.0002858776443682104
millet,0.0001429388221841052
heads,0.0001429388221841052
community,0.0002858776443682104
administered,0.0001429388221841052
personal,0.000714694110920526
status,0.0005717552887364208
performed,0.0001429388221841052
certain,0.0001429388221841052
functions,0.0001429388221841052
midst,0.0001429388221841052
allied,0.0001429388221841052
diplomats,0.0001429388221841052
frenchman,0.0001429388221841052
fran,0.0001429388221841052
ois,0.0001429388221841052
georges,0.0001429388221841052
picot,0.0002858776443682104
briton,0.0001429388221841052
mark,0.0002858776443682104
sykes,0.0002858776443682104
secretly,0.0001429388221841052
agreed,0.0001429388221841052
division,0.0001429388221841052
respective,0.0001429388221841052
zones,0.0001429388221841052
influence,0.000714694110920526
agreement,0.0001429388221841052
initially,0.0001429388221841052
separated,0.0001429388221841052
ran,0.0002858776443682104
straight,0.0001429388221841052
line,0.0002858776443682104
iran,0.0011435105774728416
oil,0.003001715265866209
mosul,0.0002858776443682104
just,0.0005717552887364208
negotiation,0.0001429388221841052
cede,0.0001429388221841052
british,0.0005717552887364208
citation,0.0001429388221841052
recognized,0.0001429388221841052
internationally,0.0001429388221841052
date,0.0001429388221841052
inauguration,0.0001429388221841052
hashim,0.0002858776443682104
atassi,0.0004288164665523156
short,0.0001429388221841052
lived,0.0004288164665523156
faisal,0.0001429388221841052
hashemite,0.0001429388221841052
maysalun,0.0001429388221841052
troops,0.0008576329331046312
year,0.0015723270440251573
san,0.0001429388221841052
remo,0.0001429388221841052
conference,0.0002858776443682104
proposed,0.0002858776443682104
sultan,0.0002858776443682104
atrash,0.0005717552887364208
revolt,0.0001429388221841052
broke,0.0001429388221841052
mountain,0.0001429388221841052
engulf,0.0001429388221841052
battles,0.0002858776443682104
notably,0.0004288164665523156
kafr,0.0001429388221841052
mazraa,0.0001429388221841052
august,0.0011435105774728416
salkhad,0.0001429388221841052
musayfirah,0.0001429388221841052
suwayda,0.0004288164665523156
sent,0.0002858776443682104
thousands,0.0005717552887364208
morocco,0.0011435105774728416
senegal,0.0004288164665523156
leading,0.000714694110920526
regain,0.0001429388221841052
resistance,0.0001429388221841052
lasted,0.0001429388221841052
sentenced,0.0001429388221841052
death,0.0005717552887364208
escaped,0.0001429388221841052
rebels,0.0005717552887364208
transjordan,0.0001429388221841052
pardoned,0.0001429388221841052
returned,0.0001429388221841052
signing,0.0001429388221841052
treaty,0.0004288164665523156
negotiated,0.0001429388221841052
elected,0.0005717552887364208
incarnation,0.0001429388221841052
came,0.0002858776443682104
refused,0.0001429388221841052
ratify,0.0001429388221841052
fall,0.0002858776443682104
ii,0.0002858776443682104
vichy,0.0001429388221841052
free,0.0005717552887364208
campaign,0.0002858776443682104
continuing,0.0002858776443682104
pressure,0.0004288164665523156
nationalists,0.0001429388221841052
forced,0.0001429388221841052
evacuate,0.0001429388221841052
leaving,0.0001429388221841052
hands,0.0001429388221841052
republican,0.0001429388221841052
d,0.0024299599771297883
tat,0.0002858776443682104
upheaval,0.0001429388221841052
dominated,0.0004288164665523156
involved,0.0001429388221841052
israeli,0.000714694110920526
aligning,0.0001429388221841052
local,0.0001429388221841052
attempting,0.0001429388221841052
prevent,0.0001429388221841052
defeat,0.0002858776443682104
trigger,0.0001429388221841052
factors,0.0001429388221841052
col,0.0004288164665523156
husni,0.0001429388221841052
za,0.0002858776443682104
im,0.0001429388221841052
described,0.0001429388221841052
overthrow,0.0005717552887364208
start,0.0001429388221841052
soon,0.0001429388221841052
sami,0.0001429388221841052
hinnawi,0.0001429388221841052
quickly,0.0001429388221841052
deposed,0.0002858776443682104
adib,0.0001429388221841052
shishakli,0.0002858776443682104
abolished,0.0002858776443682104
multipartyism,0.0001429388221841052
altogether,0.0001429388221841052
increasingly,0.0002858776443682104
concentrated,0.0001429388221841052
security,0.0008576329331046312
weakness,0.0001429388221841052
institutions,0.0002858776443682104
mismanagement,0.0001429388221841052
nasserism,0.0001429388221841052
ideologies,0.0001429388221841052
created,0.0001429388221841052
nationalist,0.0002858776443682104
socialist,0.0005717552887364208
movements,0.0001429388221841052
disaffected,0.0001429388221841052
elements,0.0002858776443682104
society,0.0008576329331046312
minorities,0.0005717552887364208
demanded,0.0001429388221841052
radical,0.0001429388221841052
reform,0.0005717552887364208
november,0.0018582046883933675
direct,0.0004288164665523156
result,0.0005717552887364208
suez,0.0001429388221841052
crisis,0.0005717552887364208
signed,0.0001429388221841052
pact,0.0001429388221841052
soviet,0.0004288164665523156
providing,0.0001429388221841052
foothold,0.0001429388221841052
communist,0.0001429388221841052
exchange,0.0005717552887364208
equipment,0.0004288164665523156
increase,0.0001429388221841052
strength,0.0001429388221841052
technology,0.0002858776443682104
worried,0.0001429388221841052
feasible,0.0001429388221841052
attempt,0.0001429388221841052
retake,0.0001429388221841052
skenderun,0.0001429388221841052
heated,0.0001429388221841052
debates,0.0001429388221841052
lessened,0.0001429388221841052
threat,0.0002858776443682104
february,0.0012864493996569467
shukri,0.0001429388221841052
quwatli,0.0001429388221841052
nasser,0.0001429388221841052
announced,0.0002858776443682104
merging,0.0001429388221841052
creating,0.0001429388221841052
political,0.000714694110920526
parties,0.0008576329331046312
communists,0.0001429388221841052
ceased,0.0001429388221841052
overt,0.0001429388221841052
activities,0.0001429388221841052
officers,0.0002858776443682104
alarmed,0.0001429388221841052
poor,0.0001429388221841052
position,0.0001429388221841052
increasing,0.0004288164665523156
fragility,0.0001429388221841052
decided,0.0001429388221841052
form,0.000714694110920526
secret,0.0001429388221841052
committee,0.0005717552887364208
initial,0.0002858776443682104
members,0.0012864493996569467
lieutenant,0.0001429388221841052
colonel,0.0001429388221841052
muhammad,0.0002858776443682104
umran,0.0002858776443682104
salah,0.0005717552887364208
jadid,0.000714694110920526
