article,0.003716409376786735
muwashshah,0.0001429388221841052
andalous,0.0001429388221841052
sung,0.0001429388221841052
popularized,0.0001429388221841052
sabri,0.0001429388221841052
moudallal,0.0001429388221841052
sabah,0.0001429388221841052
fakhri,0.0001429388221841052
television,0.0004288164665523156
introduced,0.0001429388221841052
broadcast,0.0001429388221841052
white,0.0002858776443682104
soap,0.0001429388221841052
operas,0.0001429388221841052
considerable,0.0001429388221841052
penetration,0.0001429388221841052
nearly,0.0002858776443682104
outlets,0.0001429388221841052
owned,0.0001429388221841052
newspapers,0.0001429388221841052
operate,0.0001429388221841052
intelligence,0.0002858776443682104
agencies,0.0002858776443682104
shu,0.0001429388221841052
bat,0.0001429388221841052
mukhabarat,0.0002858776443682104
askariyya,0.0001429388221841052
employing,0.0001429388221841052
operatives,0.0001429388221841052
football,0.0004288164665523156
basketball,0.0001429388221841052
swimming,0.0001429388221841052
tennis,0.0001429388221841052
fifth,0.0001429388221841052
seventh,0.0001429388221841052
games,0.0001429388221841052
teams,0.0001429388221841052
abbasiyyin,0.0001429388221841052
stadium,0.0001429388221841052
team,0.0005717552887364208
success,0.0001429388221841052
qualified,0.0001429388221841052
asian,0.0004288164665523156
cup,0.0001429388221841052
competitions,0.0001429388221841052
losing,0.0001429388221841052
fifa,0.0001429388221841052
fattoush,0.0002858776443682104
example,0.0001429388221841052
linked,0.0001429388221841052
dish,0.0001429388221841052
originated,0.0001429388221841052
rich,0.0001429388221841052
varied,0.0001429388221841052
ingredients,0.0001429388221841052
food,0.0002858776443682104
dishes,0.0005717552887364208
evolved,0.0001429388221841052
cooking,0.0001429388221841052
shish,0.0001429388221841052
kebab,0.0001429388221841052
stuffed,0.0002858776443682104
zucchini,0.0001429388221841052
yabra,0.0001429388221841052
grape,0.0001429388221841052
leaves,0.0001429388221841052
yapra,0.0001429388221841052
der,0.0001429388221841052
ves,0.0001429388221841052
yaprak,0.0001429388221841052
meaning,0.0001429388221841052
leaf,0.0001429388221841052
kibbeh,0.0001429388221841052
hummus,0.0001429388221841052
tabbouleh,0.0001429388221841052
labneh,0.0001429388221841052
shawarma,0.0001429388221841052
mujaddara,0.0001429388221841052
shanklish,0.0001429388221841052
rma,0.0001429388221841052
sujuk,0.0001429388221841052
baklava,0.0002858776443682104
filo,0.0001429388221841052
pastry,0.0001429388221841052
filled,0.0001429388221841052
chopped,0.0001429388221841052
nuts,0.0001429388221841052
soaked,0.0001429388221841052
honey,0.0001429388221841052
selections,0.0001429388221841052
appetizers,0.0001429388221841052
meze,0.0002858776443682104
course,0.0001429388221841052
atar,0.0001429388221841052
minced,0.0001429388221841052
beef,0.0001429388221841052
cheese,0.0001429388221841052
manakish,0.0001429388221841052
hors,0.0001429388221841052
uvres,0.0001429388221841052
flatbread,0.0001429388221841052
khubz,0.0001429388221841052
eaten,0.0001429388221841052
drinks,0.0001429388221841052
vary,0.0001429388221841052
depending,0.0001429388221841052
occasion,0.0001429388221841052
coffee,0.0004288164665523156
drink,0.0002858776443682104
usually,0.0002858776443682104
prepared,0.0001429388221841052
morning,0.0001429388221841052
breakfast,0.0001429388221841052
evening,0.0001429388221841052
guests,0.0001429388221841052
arak,0.0001429388221841052
alcoholic,0.0001429388221841052
beverage,0.0001429388221841052
special,0.0001429388221841052
examples,0.0001429388221841052
beverages,0.0001429388221841052
ayran,0.0001429388221841052
jallab,0.0001429388221841052
locally,0.0001429388221841052
manufactured,0.0001429388221841052
beer,0.0001429388221841052
shark,0.0001429388221841052
jawdat,0.0001429388221841052
hashimi,0.0001429388221841052
school,0.0001429388221841052
compulsory,0.0002858776443682104
ages,0.0001429388221841052
schooling,0.0001429388221841052
vocational,0.0002858776443682104
academic,0.0005717552887364208
program,0.0001429388221841052
university,0.002715837621497999
admission,0.0001429388221841052
enrollment,0.0001429388221841052
secondary,0.0001429388221841052
schools,0.0002858776443682104
literacy,0.0001429388221841052
aged,0.0001429388221841052
older,0.0001429388221841052
females,0.0002858776443682104
colleges,0.0001429388221841052
universities,0.001429388221841052
supervision,0.0001429388221841052
private,0.0005717552887364208
students,0.0001429388221841052
kalamoon,0.0001429388221841052
higher,0.000714694110920526
institutes,0.0001429388221841052
business,0.0002858776443682104
offer,0.0001429388221841052
undergraduate,0.0001429388221841052
graduate,0.0001429388221841052
programs,0.0001429388221841052
webometrics,0.0001429388221841052
ranking,0.0004288164665523156
worldwide,0.0001429388221841052
tishreen,0.0001429388221841052
healthcare,0.0001429388221841052
accounted,0.0001429388221841052
physicians,0.0001429388221841052
nurses,0.0001429388221841052
expectancy,0.0001429388221841052
book,0.000714694110920526
index,0.0005717552887364208
outline,0.0002858776443682104
covenant,0.0001429388221841052
social,0.0001429388221841052
recognition,0.0004288164665523156
judiciary,0.0002858776443682104
portal,0.000714694110920526
footnotes,0.0001429388221841052
scribd,0.000714694110920526
com,0.002715837621497999
retrieved,0.010863350485991996
monetary,0.0001429388221841052
fund,0.0001429388221841052
data,0.0004288164665523156
worldbank,0.0002858776443682104
org,0.0008576329331046312
report,0.0012864493996569467
directory,0.0002858776443682104
overview,0.0002858776443682104
tell,0.0001429388221841052
ramad,0.0001429388221841052
basin,0.0001429388221841052
web,0.0004288164665523156
archive,0.0001429388221841052
archived,0.0012864493996569467
freedomhouse,0.0001429388221841052
michael,0.0002858776443682104
br,0.0001429388221841052
ning,0.0001429388221841052
sturdy,0.0001429388221841052
affairs,0.0002858776443682104
macfarquhar,0.0001429388221841052
neil,0.0001429388221841052
votes,0.0002858776443682104
suspend,0.0002858776443682104
york,0.0008576329331046312
times,0.000714694110920526
regional,0.0002858776443682104
downing,0.0001429388221841052
cnn,0.0005717552887364208
suspends,0.0001429388221841052
membership,0.0002858776443682104
xinhua,0.0001429388221841052
ian,0.0001429388221841052
takes,0.0002858776443682104
guardian,0.0001429388221841052
uk,0.0005717552887364208
recognises,0.0001429388221841052
says,0.0005717552887364208
william,0.0002858776443682104
hague,0.0001429388221841052
backs,0.0001429388221841052
madhani,0.0001429388221841052
aamer,0.0001429388221841052
obama,0.0001429388221841052
recognize,0.0001429388221841052
usa,0.0001429388221841052
today,0.0001429388221841052
herodotus,0.0002858776443682104
histories,0.0001429388221841052
vii,0.0001429388221841052
joseph,0.0001429388221841052
john,0.0004288164665523156
synonyms,0.0001429388221841052
pdf,0.0004288164665523156
theodor,0.0001429388221841052
ldeke,0.0001429388221841052
cf,0.0001429388221841052
harper,0.0001429388221841052
douglas,0.0001429388221841052
online,0.0004288164665523156
dictionary,0.0002858776443682104
pipes,0.0001429388221841052
daniel,0.0001429388221841052
greater,0.0004288164665523156
ambition,0.0001429388221841052
forum,0.0001429388221841052
isbn,0.00357347055460263
chicago,0.0001429388221841052
britannica,0.0005717552887364208
encyclopedia,0.0004288164665523156
study,0.0005717552887364208
library,0.0005717552887364208
congress,0.0005717552887364208
classification,0.0001429388221841052
journal,0.0008576329331046312
studies,0.0005717552887364208
man,0.0001429388221841052
hurro,0.0001429388221841052
hittite,0.0001429388221841052
song,0.0001429388221841052
release,0.0001429388221841052
mary,0.0001429388221841052
bachvarova,0.0001429388221841052
american,0.0001429388221841052
oriental,0.0001429388221841052
jan,0.0002858776443682104
mar,0.0001429388221841052
saad,0.0001429388221841052
cavendish,0.0002858776443682104
corporation,0.0001429388221841052
marshall,0.0002858776443682104
encyclop,0.0001429388221841052
dia,0.0001429388221841052
timeframe,0.0002858776443682104
pp,0.000714694110920526
metmuseum,0.0001429388221841052
mandat,0.0001429388221841052
syrie,0.0001429388221841052
liban,0.0001429388221841052
peter,0.0001429388221841052
stearns,0.0001429388221841052
leonard,0.0001429388221841052
langer,0.0001429388221841052
houghton,0.0001429388221841052
mifflin,0.0001429388221841052
books,0.0011435105774728416
f,0.0005717552887364208
g,0.0002858776443682104
h,0.0004288164665523156
note,0.0001429388221841052
department,0.0002858776443682104
bureau,0.0002858776443682104
robson,0.0001429388221841052
hasn,0.0001429388221841052
toronto,0.0001429388221841052
author,0.0001429388221841052
specified,0.0001429388221841052
brecher,0.0001429388221841052
jonathan,0.0001429388221841052
wilkenfeld,0.0001429388221841052
michigan,0.0001429388221841052
press,0.001429388221841052
tessler,0.0001429388221841052
indiana,0.0002858776443682104
magazine,0.0008576329331046312
khatib,0.0001429388221841052
revivalism,0.0001429388221841052
rise,0.0001429388221841052
thist,0.0001429388221841052
secularism,0.0001429388221841052
routledge,0.0002858776443682104
asked,0.0001429388221841052
nixon,0.0001429388221841052
declassified,0.0001429388221841052
papers,0.0001429388221841052
edition,0.0001429388221841052
seale,0.0002858776443682104
patrick,0.0002858776443682104
asad,0.0002858776443682104
california,0.0001429388221841052
rabinovich,0.0001429388221841052
abraham,0.0001429388221841052
epic,0.0001429388221841052
encounter,0.0001429388221841052
schocken,0.0001429388221841052
itzchak,0.0001429388221841052
weismann,0.0001429388221841052
sufism,0.0001429388221841052
sufi,0.0001429388221841052
brotherhoods,0.0001429388221841052
oklahoma,0.0001429388221841052
marc,0.0001429388221841052
perelman,0.0001429388221841052
makes,0.0001429388221841052
overture,0.0001429388221841052
forward,0.0008576329331046312
george,0.0001429388221841052
alan,0.0001429388221841052
bread,0.0001429388221841052
london,0.000714694110920526
zed,0.0001429388221841052
ghadry,0.0001429388221841052
beneath,0.0001429388221841052
quarterly,0.0001429388221841052
profile,0.0002858776443682104
bbc,0.000714694110920526
news,0.001429388221841052
updated,0.0001429388221841052
huggler,0.0001429388221841052
justin,0.0001429388221841052
launches,0.0001429388221841052
strikes,0.0001429388221841052
retaliation,0.0001429388221841052
bomb,0.0001429388221841052
naharnet,0.0002858776443682104
newsdesk,0.0001429388221841052
curbs,0.0001429388221841052
riots,0.0001429388221841052
merger,0.0001429388221841052
kurdistan,0.0004288164665523156
guerin,0.0001429388221841052
orla,0.0001429388221841052
sidesteps,0.0001429388221841052
demands,0.0001429388221841052
sanger,0.0001429388221841052
david,0.0001429388221841052
struck,0.0001429388221841052
project,0.0004288164665523156
analysts,0.0001429388221841052
tanks,0.0001429388221841052
moving,0.0001429388221841052
sengupta,0.0001429388221841052
kim,0.0001429388221841052
sectarian,0.0001429388221841052
goes,0.0001429388221841052
pour,0.0001429388221841052
antakya,0.0001429388221841052
lifts,0.0001429388221841052
toll,0.0001429388221841052
truly,0.0001429388221841052
shocking,0.0001429388221841052
reuters,0.0005717552887364208
carsten,0.0001429388221841052
bodies,0.0001429388221841052
victims,0.0001429388221841052
rally,0.0001429388221841052
telegraph,0.0001429388221841052
delegates,0.0001429388221841052
bloodbath,0.0001429388221841052
usatoday,0.0002858776443682104
location,0.0001429388221841052
settings,0.0001429388221841052
brace,0.0001429388221841052
bloodshed,0.0001429388221841052
lara,0.0001429388221841052
jakes,0.0001429388221841052
yahya,0.0001429388221841052
barzanji,0.0001429388221841052
cold,0.0001429388221841052
reception,0.0001429388221841052
yahoo,0.0001429388221841052
welcome,0.0001429388221841052
public,0.0004288164665523156
radio,0.0001429388221841052
economist,0.0001429388221841052
teachers,0.0001429388221841052
schaeffer,0.0002858776443682104
claude,0.0002858776443682104
findings,0.0001429388221841052
ras,0.0001429388221841052
shamra,0.0001429388221841052
trubner,0.0001429388221841052
gov,0.0002858776443682104
carnegie,0.0005717552887364208
endowment,0.0005717552887364208
clamps,0.0001429388221841052
kurd,0.0001429388221841052
decrees,0.0001429388221841052
ending,0.0001429388221841052
abolishing,0.0001429388221841052
regulating,0.0001429388221841052
agency,0.0001429388221841052
peace,0.000714694110920526
emory,0.0001429388221841052
edu,0.0001429388221841052
hrw,0.0001429388221841052
events,0.0001429388221841052
joe,0.0001429388221841052
lauria,0.0001429388221841052
dead,0.0005717552887364208
wall,0.0001429388221841052
street,0.0001429388221841052
commit,0.0001429388221841052
gross,0.0001429388221841052
violations,0.0001429388221841052
pike,0.0001429388221841052
globalsecurity,0.0001429388221841052
reduces,0.0001429388221841052
chinadaily,0.0001429388221841052
cn,0.0001429388221841052
embrace,0.0001429388221841052
wmd,0.0001429388221841052
link,0.000714694110920526
eyal,0.0001429388221841052
globe,0.0001429388221841052
mail,0.0001429388221841052
leads,0.0001429388221841052
abstract,0.0001429388221841052
purchase,0.0001429388221841052
necessary,0.0001429388221841052
strenger,0.0001429388221841052
carlo,0.0001429388221841052
haaretz,0.0002858776443682104
daily,0.0001429388221841052
newspaper,0.0001429388221841052
morris,0.0001429388221841052
chris,0.0001429388221841052
chapter,0.0001429388221841052
crossroads,0.0001429388221841052
granta,0.0001429388221841052
lending,0.0001429388221841052
factbook,0.0002858776443682104
challenges,0.0001429388221841052
options,0.0001429388221841052
diagnostics,0.0001429388221841052
reverts,0.0001429388221841052
policies,0.0001429388221841052
ease,0.0001429388221841052
battling,0.0001429388221841052
friends,0.0001429388221841052
afp,0.0001429388221841052
ailing,0.0001429388221841052
hits,0.0001429388221841052
regime,0.0002858776443682104
shrink,0.0001429388221841052
percent,0.0001429388221841052
struggles,0.0001429388221841052
huffington,0.0001429388221841052
conceal,0.0001429388221841052
shortages,0.0001429388221841052
buckles,0.0001429388221841052
hanging,0.0001429388221841052
thread,0.0001429388221841052
preparing,0.0001429388221841052
finalize,0.0001429388221841052
train,0.0002858776443682104
existed,0.0001429388221841052
censuses,0.0001429388221841052
estimates,0.0001429388221841052
central,0.0005717552887364208
statistics,0.0001429388221841052
mediated,0.0001429388221841052
gene,0.0001429388221841052
flow,0.0001429388221841052
saharan,0.0001429388221841052
africa,0.0002858776443682104
pmc,0.0001429388221841052
ncbi,0.0001429388221841052
dna,0.0001429388221841052
reveals,0.0001429388221841052
phoenician,0.0001429388221841052
maltese,0.0002858776443682104
geographic,0.0002858776443682104
suriye,0.0002858776443682104
rkmenleri,0.0001429388221841052
review,0.0001429388221841052
allows,0.0001429388221841052
cross,0.0001429388221841052
holidays,0.0002858776443682104
todayszaman,0.0001429388221841052
pine,0.0001429388221841052
fear,0.0001429388221841052
face,0.0001429388221841052
eninews,0.0001429388221841052
saudi,0.0011435105774728416
aramco,0.0001429388221841052
inmigracion,0.0001429388221841052
sirio,0.0001429388221841052
libanesa,0.0001429388221841052
en,0.0001429388221841052
argentina,0.0002858776443682104
spanish,0.0001429388221841052
confederaci,0.0001429388221841052
entidades,0.0001429388221841052
argentino,0.0001429388221841052
rabes,0.0001429388221841052
danna,0.0001429388221841052
nissim,0.0001429388221841052
leadership,0.0001429388221841052
identity,0.0001429388221841052
brighton,0.0001429388221841052
sussex,0.0001429388221841052
alawi,0.0001429388221841052
capture,0.0001429388221841052
tomader,0.0001429388221841052
fateh,0.0001429388221841052
patriarch,0.0001429388221841052
judged,0.0001429388221841052
carry,0.0001429388221841052
heart,0.0001429388221841052
hopwood,0.0001429388221841052
derek,0.0001429388221841052
salamandra,0.0001429388221841052
christa,0.0001429388221841052
authenticity,0.0001429388221841052
urban,0.0001429388221841052
salti,0.0001429388221841052
rasha,0.0001429388221841052
insights,0.0001429388221841052
essays,0.0001429388221841052
conversations,0.0001429388221841052
filmmakers,0.0001429388221841052
arteeast,0.0001429388221841052
wright,0.0002858776443682104
robin,0.0002858776443682104
dreams,0.0002858776443682104
shadows,0.0002858776443682104
penguin,0.0002858776443682104
dozen,0.0001429388221841052
hundreds,0.0001429388221841052
dissident,0.0001429388221841052
riad,0.0001429388221841052
seif,0.0001429388221841052
rt,0.0001429388221841052
countrystudies,0.0001429388221841052
ministry,0.0004288164665523156
interview,0.0002858776443682104
getting,0.0001429388221841052
sesric,0.0002858776443682104
demography,0.0001429388221841052
boczek,0.0001429388221841052
boleslaw,0.0001429388221841052
adam,0.0001429388221841052
scarecrow,0.0001429388221841052
finkelstein,0.0001429388221841052
norman,0.0001429388221841052
image,0.0001429388221841052
reality,0.0001429388221841052
verso,0.0001429388221841052
glass,0.0001429388221841052
charles,0.0001429388221841052
tribes,0.0001429388221841052
flags,0.0001429388221841052
dangerous,0.0001429388221841052
passage,0.0001429388221841052
chaos,0.0001429388221841052
atlantic,0.0001429388221841052
monthly,0.0002858776443682104
picador,0.0001429388221841052
karoubi,0.0001429388221841052
taghi,0.0001429388221841052
unjust,0.0001429388221841052
ashgate,0.0001429388221841052
publishing,0.0001429388221841052
editors,0.0001429388221841052
orsam,0.0002858776443682104
rkleri,0.0001429388221841052
raporu,0.0001429388221841052
dawisha,0.0001429388221841052
fred,0.0001429388221841052
lawson,0.0001429388221841052
demystifying,0.0001429388221841052
saqi,0.0001429388221841052
nikolaos,0.0001429388221841052
van,0.0001429388221841052
dam,0.0001429388221841052
tauris,0.0001429388221841052
paton,0.0001429388221841052
l,0.0001429388221841052
maoz,0.0001429388221841052
yaniv,0.0001429388221841052
ed,0.0001429388221841052
alfred,0.0001429388221841052
schlicht,0.0001429388221841052
powers,0.0001429388221841052
ands,0.0001429388221841052
wikipedia,0.0001429388221841052
sister,0.0001429388221841052
projects,0.0001429388221841052
definitions,0.0001429388221841052
translations,0.0001429388221841052
wiktionary,0.0001429388221841052
commons,0.0002858776443682104
learning,0.0001429388221841052
resources,0.0002858776443682104
wikiversity,0.0001429388221841052
stories,0.0001429388221841052
wikinews,0.0001429388221841052
quotations,0.0001429388221841052
wikiquote,0.0001429388221841052
texts,0.0001429388221841052
wikisource,0.0001429388221841052
textbooks,0.0001429388221841052
wikibooks,0.0001429388221841052
wikivoyage,0.0002858776443682104
wikimedia,0.0002858776443682104
entry,0.0001429388221841052
open,0.0001429388221841052
provided,0.0002858776443682104
govpubs,0.0001429388221841052
colorado,0.0001429388221841052
boulder,0.0001429388221841052
libraries,0.0001429388221841052
profiles,0.0001429388221841052
decision,0.0001429388221841052
atlas,0.0001429388221841052
guide,0.0001429388221841052
cyprus,0.0015723270440251573
topics,0.0002858776443682104
timeline,0.0002858776443682104
bilad,0.0001429388221841052
rivers,0.0001429388221841052
volcanoes,0.0001429388221841052
features,0.0001429388221841052
crescent,0.0001429388221841052
hauran,0.0001429388221841052
orontes,0.0001429388221841052
governance,0.0001429388221841052
list,0.0002858776443682104
iskandaron,0.0001429388221841052
ministries,0.0001429388221841052
lgbt,0.0001429388221841052
speakers,0.0001429388221841052
nationalism,0.0001429388221841052
command,0.0001429388221841052
terrorism,0.0001429388221841052
navy,0.0001429388221841052
weapons,0.0001429388221841052
destruction,0.0001429388221841052
rankings,0.0001429388221841052
securities,0.0001429388221841052
stock,0.0001429388221841052
telecommunications,0.0001429388221841052
waste,0.0001429388221841052
management,0.0001429388221841052
supply,0.0001429388221841052
sanitation,0.0001429388221841052
scouting,0.0001429388221841052
films,0.0001429388221841052
smoking,0.0001429388221841052
category,0.0001429388221841052
wikiproject,0.0001429388221841052
locale,0.0001429388221841052
sovereign,0.0002858776443682104
albania,0.0004288164665523156
algeria,0.0010005717552887365
bosnia,0.0005717552887364208
herzegovina,0.0005717552887364208
croatia,0.0004288164665523156
greece,0.0002858776443682104
malta,0.0004288164665523156
monaco,0.0002858776443682104
montenegro,0.0004288164665523156
slovenia,0.0002858776443682104
dependencies,0.0005717552887364208
akrotiri,0.0002858776443682104
dhekelia,0.0002858776443682104
gibraltar,0.0001429388221841052
italics,0.0001429388221841052
indicate,0.0001429388221841052
unrecognized,0.0001429388221841052
bahrain,0.0010005717552887365
kuwait,0.0010005717552887365
oman,0.0011435105774728416
qatar,0.0010005717552887365
emirates,0.0008576329331046312
afghanistan,0.0005717552887364208
armenia,0.0005717552887364208
azerbaijan,0.000714694110920526
djibouti,0.0005717552887364208
eritrea,0.0005717552887364208
georgia,0.0004288164665523156
pakistan,0.0005717552887364208
sahara,0.0002858776443682104
sadr,0.0001429388221841052
conflicts,0.0001429388221841052
etiquette,0.0001429388221841052
bangladesh,0.0002858776443682104
bhutan,0.0002858776443682104
brunei,0.0004288164665523156
burma,0.0001429388221841052
myanmar,0.0002858776443682104
cambodia,0.0002858776443682104
india,0.0004288164665523156
indonesia,0.0002858776443682104
japan,0.0001429388221841052
kazakhstan,0.0004288164665523156
kyrgyzstan,0.0004288164665523156
laos,0.0002858776443682104
malaysia,0.0002858776443682104
maldives,0.0004288164665523156
mongolia,0.0002858776443682104
nepal,0.0002858776443682104
philippines,0.0002858776443682104
singapore,0.0002858776443682104
sri,0.0002858776443682104
lanka,0.0002858776443682104
tajikistan,0.0004288164665523156
thailand,0.0004288164665523156
timor,0.0004288164665523156
leste,0.0002858776443682104
turkmenistan,0.0004288164665523156
uzbekistan,0.0004288164665523156
vietnam,0.0002858776443682104
abkhazia,0.0001429388221841052
nagorno,0.0001429388221841052
karabakh,0.0001429388221841052
ossetia,0.0001429388221841052
taiwan,0.0001429388221841052
andspecial,0.0001429388221841052
australia,0.0001429388221841052
christmas,0.0001429388221841052
island,0.0001429388221841052
cocos,0.0001429388221841052
keeling,0.0001429388221841052
islands,0.0001429388221841052
hong,0.0001429388221841052
kong,0.0001429388221841052
macau,0.0001429388221841052
indian,0.0001429388221841052
ocean,0.0001429388221841052
comoros,0.0004288164665523156
mauritania,0.000714694110920526
observers,0.0005717552887364208
venezuela,0.0002858776443682104
diplomacy,0.0001429388221841052
initiative,0.0001429388221841052
monitors,0.0001429388221841052
austria,0.0001429388221841052
bulgaria,0.0001429388221841052
czech,0.0001429388221841052
denmark,0.0001429388221841052
estonia,0.0001429388221841052
finland,0.0001429388221841052
hungary,0.0001429388221841052
ireland,0.0001429388221841052
latvia,0.0001429388221841052
lithuania,0.0001429388221841052
luxembourg,0.0001429388221841052
netherlands,0.0001429388221841052
authority,0.0001429388221841052
poland,0.0001429388221841052
portugal,0.0001429388221841052
romania,0.0001429388221841052
slovakia,0.0001429388221841052
euro,0.0001429388221841052
partnership,0.0001429388221841052
euromed,0.0001429388221841052
fta,0.0001429388221841052
bold,0.0001429388221841052
italic,0.0001429388221841052
overseas,0.0001429388221841052
candidate,0.0001429388221841052
observer,0.0001429388221841052
oic,0.0001429388221841052
benin,0.0002858776443682104
burkina,0.0002858776443682104
faso,0.0002858776443682104
cameroon,0.0002858776443682104
chad,0.0002858776443682104
gabon,0.0002858776443682104
gambia,0.0002858776443682104
guinea,0.0008576329331046312
bissau,0.0002858776443682104
guyana,0.0002858776443682104
ivory,0.0001429388221841052
mali,0.0002858776443682104
mozambique,0.0002858776443682104
niger,0.0002858776443682104
nigeria,0.0002858776443682104
sierra,0.0002858776443682104
leone,0.0002858776443682104
suriname,0.0002858776443682104
togo,0.0002858776443682104
uganda,0.0002858776443682104
african,0.0005717552887364208
communities,0.0001429388221841052
moro,0.0001429388221841052
cypriot,0.0001429388221841052
angola,0.0001429388221841052
antigua,0.0001429388221841052
barbuda,0.0001429388221841052
bahamas,0.0001429388221841052
barbados,0.0001429388221841052
belarus,0.0001429388221841052
belize,0.0001429388221841052
bolivia,0.0001429388221841052
botswana,0.0001429388221841052
burundi,0.0001429388221841052
cape,0.0001429388221841052
verde,0.0001429388221841052
chile,0.0001429388221841052
colombia,0.0001429388221841052
congo,0.0002858776443682104
dr,0.0001429388221841052
te,0.0001429388221841052
ivoire,0.0001429388221841052
cuba,0.0001429388221841052
dominica,0.0001429388221841052
dominican,0.0001429388221841052
ecuador,0.0001429388221841052
equatorial,0.0001429388221841052
ethiopia,0.0002858776443682104
fiji,0.0001429388221841052
ghana,0.0001429388221841052
grenada,0.0001429388221841052
guatemala,0.0001429388221841052
haiti,0.0001429388221841052
honduras,0.0001429388221841052
jamaica,0.0001429388221841052
kenya,0.0001429388221841052
lesotho,0.0001429388221841052
liberia,0.0001429388221841052
madagascar,0.0001429388221841052
malawi,0.0001429388221841052
mauritius,0.0001429388221841052
namibia,0.0001429388221841052
nicaragua,0.0001429388221841052
panama,0.0001429388221841052
papua,0.0001429388221841052
peru,0.0001429388221841052
rwanda,0.0001429388221841052
saint,0.0004288164665523156
kitts,0.0001429388221841052
nevis,0.0001429388221841052
lucia,0.0001429388221841052
vincent,0.0001429388221841052
grenadines,0.0001429388221841052
o,0.0001429388221841052
tom,0.0001429388221841052
pr,0.0001429388221841052
ncipe,0.0001429388221841052
seychelles,0.0001429388221841052
swaziland,0.0001429388221841052
tanzania,0.0001429388221841052
trinidad,0.0001429388221841052
tobago,0.0001429388221841052
vanuatu,0.0001429388221841052
zambia,0.0001429388221841052
zimbabwe,0.0001429388221841052
costa,0.0001429388221841052
rica,0.0001429388221841052
salvador,0.0001429388221841052
mexico,0.0001429388221841052
paraguay,0.0001429388221841052
serbia,0.0001429388221841052
ukraine,0.0001429388221841052
uruguay,0.0001429388221841052
commonwealth,0.0001429388221841052
secretariat,0.0001429388221841052
centre,0.0001429388221841052
speaking,0.0001429388221841052
hebrew,0.0001429388221841052
gaza,0.0001429388221841052
uae,0.0001429388221841052
journey,0.0001429388221841052
cilicia,0.0001429388221841052
derbe,0.0001429388221841052
lystra,0.0001429388221841052
phrygia,0.0001429388221841052
galatia,0.0001429388221841052
mysia,0.0001429388221841052
alexandria,0.0001429388221841052
troas,0.0001429388221841052
samothrace,0.0001429388221841052
neapolis,0.0001429388221841052
philippi,0.0001429388221841052
amphipolis,0.0001429388221841052
apollonia,0.0001429388221841052
thessalonica,0.0001429388221841052
beroea,0.0001429388221841052
athens,0.0001429388221841052
corinth,0.0001429388221841052
cenchreae,0.0001429388221841052
ephesus,0.0001429388221841052
caesarea,0.0001429388221841052
jerusalem,0.0001429388221841052
