terrorist,0.016965742251223492
ssi,0.0001631321370309951
retrieved,0.010440456769983687
author,0.0001631321370309951
reflect,0.0001631321370309951
position,0.0001631321370309951
department,0.0003262642740619902
defense,0.0003262642740619902
cleared,0.0001631321370309951
release,0.0001631321370309951
distribution,0.0001631321370309951
unlimited,0.0003262642740619902
jongman,0.0001631321370309951
albert,0.0001631321370309951
authors,0.0001631321370309951
concepts,0.0003262642740619902
data,0.0001631321370309951
bases,0.0001631321370309951
theories,0.0001631321370309951
literature,0.0001631321370309951
amsterdam,0.0001631321370309951
north,0.0003262642740619902
holland,0.0001631321370309951
brunswick,0.0003262642740619902
transaction,0.0003262642740619902
books,0.0003262642740619902
geoffrey,0.0003262642740619902
nunberg,0.0003262642740619902
head,0.0006525285481239804
games,0.0003262642740619902
frightening,0.0003262642740619902
san,0.0003262642740619902
chronicle,0.0003262642740619902
double,0.0001631321370309951
justifiable,0.0001631321370309951
abomination,0.0001631321370309951
elysa,0.0001631321370309951
gardner,0.0001631321370309951
harold,0.0001631321370309951
pinter,0.0003262642740619902
theater,0.0001631321370309951
singular,0.0001631321370309951
voice,0.0001631321370309951
silent,0.0001631321370309951
today,0.0003262642740619902
earned,0.0001631321370309951
prestigious,0.0001631321370309951
wilfred,0.0001631321370309951
owen,0.0001631321370309951
poems,0.0001631321370309951
opposing,0.0001631321370309951
iraq,0.0011419249592169657
acceptance,0.0001631321370309951
speech,0.0003262642740619902
bandit,0.0001631321370309951
blatant,0.0001631321370309951
demonstrating,0.0001631321370309951
absolute,0.0001631321370309951
contempt,0.0001631321370309951
encyclop,0.0001631321370309951
dia,0.0001631321370309951
britannica,0.0003262642740619902
ruby,0.0001631321370309951
l,0.0001631321370309951
pdf,0.001468189233278956
etymology,0.0001631321370309951
dictionary,0.0008156606851549756
etymonline,0.0001631321370309951
com,0.0006525285481239804
kim,0.0001631321370309951
campbell,0.0001631321370309951
monitor,0.0004893964110929853
columnist,0.0001631321370309951
safire,0.0001631321370309951
roots,0.0003262642740619902
terrere,0.0001631321370309951
quote,0.0001631321370309951
coin,0.0001631321370309951
says,0.0001631321370309951
initiated,0.0001631321370309951
simply,0.0001631321370309951
la,0.0001631321370309951
terreur,0.0001631321370309951
robert,0.0004893964110929853
mackey,0.0001631321370309951
soldiers,0.0001631321370309951
random,0.0001631321370309951
hand,0.0001631321370309951
jeremy,0.0003262642740619902
lott,0.0003262642740619902
blunderers,0.0001631321370309951
selves,0.0001631321370309951
blame,0.0001631321370309951
jews,0.0001631321370309951
magazine,0.0008156606851549756
pentagon,0.0001631321370309951
masterstroke,0.0001631321370309951
producing,0.0001631321370309951
rocked,0.0001631321370309951
crenshaw,0.0006525285481239804
martha,0.0004893964110929853
arnold,0.0001631321370309951
kathleen,0.0001631321370309951
r,0.0004893964110929853
ed,0.001468189233278956
immigration,0.0001631321370309951
encyclopedia,0.0003262642740619902
abc,0.0001631321370309951
clio,0.0001631321370309951
llc,0.0001631321370309951
reform,0.0003262642740619902
archived,0.0009787928221859706
backs,0.0001631321370309951
divisive,0.0001631321370309951
agreement,0.0001631321370309951
eluded,0.0001631321370309951
diaz,0.0001631321370309951
paniagua,0.0001631321370309951
negotiating,0.0001631321370309951
negotiation,0.0001631321370309951
dynamics,0.0001631321370309951
treaties,0.0001631321370309951
declaration,0.0001631321370309951
eliminate,0.0003262642740619902
annex,0.0001631321370309951
resolution,0.0004893964110929853
doc,0.0001631321370309951
res,0.0001631321370309951
jihadist,0.0001631321370309951
communication,0.0001631321370309951
occasional,0.0001631321370309951
issn,0.0003262642740619902
bailey,0.0001631321370309951
gets,0.0003262642740619902
prison,0.0003262642740619902
biotech,0.0001631321370309951
arson,0.0001631321370309951
marie,0.0001631321370309951
mason,0.0003262642740619902
decided,0.0001631321370309951
elevate,0.0001631321370309951
grievances,0.0001631321370309951
norms,0.0001631321370309951
civilized,0.0001631321370309951
district,0.0001631321370309951
judge,0.0001631321370309951
paul,0.0004893964110929853
maloney,0.0001631321370309951
prosecuted,0.0001631321370309951
daniel,0.0001631321370309951
schorn,0.0001631321370309951
june,0.0011419249592169657
bradley,0.0001631321370309951
reports,0.0001631321370309951
extremists,0.0001631321370309951
deemed,0.0001631321370309951
biggest,0.0004893964110929853
minutes,0.0001631321370309951
masked,0.0001631321370309951
known,0.0001631321370309951
videotape,0.0001631321370309951
breaking,0.0001631321370309951
labs,0.0001631321370309951
logic,0.0008156606851549756
atlantic,0.0004893964110929853
rick,0.0003262642740619902
hampson,0.0001631321370309951
statue,0.0003262642740619902
liberty,0.0003262642740619902
saturday,0.0001631321370309951
closed,0.0001631321370309951
reopen,0.0001631321370309951
visitors,0.0001631321370309951
relative,0.0001631321370309951
specially,0.0001631321370309951
ticketed,0.0001631321370309951
carefully,0.0001631321370309951
screened,0.0001631321370309951
escorted,0.0001631321370309951
park,0.0003262642740619902
ranger,0.0001631321370309951
juergensmeyer,0.0004893964110929853
mark,0.0006525285481239804
mind,0.0004893964110929853
god,0.0006525285481239804
california,0.0008156606851549756
style,0.0003262642740619902
fatalities,0.0001631321370309951
deadliest,0.0001631321370309951
alexander,0.0001631321370309951
stille,0.0001631321370309951
historians,0.0001631321370309951
trace,0.0001631321370309951
unholy,0.0001631321370309951
alliance,0.0003262642740619902
root,0.0001631321370309951
feeling,0.0001631321370309951
completely,0.0001631321370309951
changed,0.0001631321370309951
faced,0.0001631321370309951
fundamentalism,0.0001631321370309951
west,0.0003262642740619902
open,0.0001631321370309951
looking,0.0001631321370309951
formation,0.0001631321370309951
federal,0.0004893964110929853
bureau,0.0001631321370309951
investigation,0.0001631321370309951
accuses,0.0001631321370309951
bbc,0.0022838499184339315
news,0.0016313213703099511
amid,0.0001631321370309951
signs,0.0001631321370309951
countries,0.0003262642740619902
heating,0.0001631321370309951
askoxford,0.0004893964110929853
results,0.0001631321370309951
cambridge,0.0008156606851549756
org,0.0004893964110929853
reference,0.0001631321370309951
network,0.0004893964110929853
barak,0.0001631321370309951
mendelsohn,0.0001631321370309951
sovereignty,0.0003262642740619902
meets,0.0003262642740619902
abstract,0.0001631321370309951
journals,0.0001631321370309951
examines,0.0001631321370309951
poses,0.0001631321370309951
challenge,0.0001631321370309951
challenges,0.0001631321370309951
president,0.0008156606851549756
calls,0.0003262642740619902
daily,0.0003262642740619902
website,0.0006525285481239804
viewed,0.0001631321370309951
bob,0.0001631321370309951
thompson,0.0001631321370309951
hollywood,0.0001631321370309951
crusade,0.0001631321370309951
chastised,0.0001631321370309951
carries,0.0001631321370309951
tselem,0.0001631321370309951
isa,0.0001631321370309951
reynolds,0.0001631321370309951
quoting,0.0001631321370309951
hannay,0.0001631321370309951
ambassador,0.0001631321370309951
staggers,0.0001631321370309951
road,0.0001631321370309951
argument,0.0001631321370309951
craig,0.0001631321370309951
routledge,0.0003262642740619902
philosophy,0.0001631321370309951
peter,0.0003262642740619902
steinfels,0.0001631321370309951
march,0.0008156606851549756
beliefs,0.0001631321370309951
just,0.0006525285481239804
tradition,0.0003262642740619902
resort,0.0001631321370309951
debate,0.0003262642740619902
invasion,0.0001631321370309951
value,0.0001631321370309951
disciplined,0.0001631321370309951
think,0.0001631321370309951
morality,0.0003262642740619902
google,0.0001631321370309951
cached,0.0001631321370309951
copy,0.0001631321370309951
raymond,0.0001631321370309951
bonner,0.0001631321370309951
finds,0.0001631321370309951
works,0.0003262642740619902
category,0.0001631321370309951
read,0.0001631321370309951
wants,0.0001631321370309951
respond,0.0001631321370309951
concise,0.0001631321370309951
dr,0.0001631321370309951
chris,0.0001631321370309951
clark,0.0001631321370309951
conference,0.0003262642740619902
spartacus,0.0001631321370309951
educational,0.0001631321370309951
interim,0.0001631321370309951
authority,0.0001631321370309951
georgewbush,0.0001631321370309951
whitehouse,0.0001631321370309951
archives,0.0006525285481239804
gov,0.0001631321370309951
discusses,0.0001631321370309951
progress,0.0003262642740619902
guard,0.0001631321370309951
white,0.0001631321370309951
unbiased,0.0001631321370309951
afghanistan,0.0004893964110929853
struggling,0.0001631321370309951
soviets,0.0001631321370309951
chouvy,0.0001631321370309951
pierre,0.0001631321370309951
arnaud,0.0001631321370309951
opium,0.0001631321370309951
uncovering,0.0001631321370309951
poppy,0.0001631321370309951
illustrated,0.0001631321370309951
reprint,0.0003262642740619902
harvard,0.0009787928221859706
sudha,0.0001631321370309951
ramachandran,0.0001631321370309951
wheel,0.0001631321370309951
asian,0.0001631321370309951
insurgent,0.0001631321370309951
martyrdom,0.0001631321370309951
perry,0.0001631321370309951
tip,0.0001631321370309951
tamil,0.0001631321370309951
tigers,0.0001631321370309951
dispute,0.0001631321370309951
tag,0.0001631321370309951
course,0.0001631321370309951
guerrillas,0.0001631321370309951
bombers,0.0003262642740619902
causes,0.0001631321370309951
printed,0.0001631321370309951
reduction,0.0001631321370309951
agency,0.0001631321370309951
fort,0.0001631321370309951
belvoir,0.0001631321370309951
virginia,0.0001631321370309951
humphreys,0.0001631321370309951
adrian,0.0001631321370309951
refugee,0.0001631321370309951
theodore,0.0001631321370309951
seto,0.0001631321370309951
published,0.0003262642740619902
launched,0.0001631321370309951
numerous,0.0001631321370309951
eqbal,0.0001631321370309951
ahmad,0.0001631321370309951
straight,0.0001631321370309951
talk,0.0001631321370309951
monthly,0.0003262642740619902
appearing,0.0001631321370309951
wanted,0.0001631321370309951
posters,0.0001631321370309951
saying,0.0001631321370309951
reward,0.0003262642740619902
highest,0.0001631321370309951
pounds,0.0001631321370309951
lord,0.0001631321370309951
hansard,0.0001631321370309951
lords,0.0001631321370309951
column,0.0001631321370309951
jomo,0.0001631321370309951
kenyatta,0.0001631321370309951
americas,0.0001631321370309951
reforms,0.0001631321370309951
receive,0.0001631321370309951
mixed,0.0001631321370309951
represents,0.0001631321370309951
best,0.0001631321370309951
traditional,0.0001631321370309951
dichotomous,0.0001631321370309951
elected,0.0001631321370309951
genuinely,0.0001631321370309951
figures,0.0001631321370309951
revered,0.0001631321370309951
statesman,0.0001631321370309951
beckford,0.0001631321370309951
hunt,0.0001631321370309951
founder,0.0001631321370309951
taliban,0.0003262642740619902
telegraph,0.0003262642740619902
macaskill,0.0001631321370309951
ewen,0.0001631321370309951
hi,0.0001631321370309951
tech,0.0001631321370309951
guardian,0.0004893964110929853
d,0.0006525285481239804
cir,0.0001631321370309951
settlement,0.0001631321370309951
zachary,0.0001631321370309951
mccabe,0.0001631321370309951
northern,0.0003262642740619902
paramilitaries,0.0001631321370309951
queen,0.0001631321370309951
belfast,0.0001631321370309951
waybackmachine,0.0001631321370309951
dec,0.0001631321370309951
editorial,0.0001631321370309951
guidelines,0.0001631321370309951
language,0.0003262642740619902
reporting,0.0001631321370309951
beagles,0.0003262642740619902
stolen,0.0001631321370309951
researchers,0.0001631321370309951
proponents,0.0001631321370309951
removed,0.0001631321370309951
medical,0.0001631321370309951
campus,0.0001631321370309951
spokeswoman,0.0001631321370309951
kathy,0.0001631321370309951
jones,0.0001631321370309951
theft,0.0001631321370309951
te,0.0004893964110929853
sat,0.0004893964110929853
eu,0.0004893964110929853
trend,0.0004893964110929853
hudson,0.0001631321370309951
rex,0.0001631321370309951
profiling,0.0001631321370309951
division,0.0003262642740619902
lyons,0.0001631321370309951
barry,0.0001631321370309951
scheider,0.0001631321370309951
jim,0.0001631321370309951
davis,0.0001631321370309951
avoiding,0.0001631321370309951
abyss,0.0001631321370309951
shortfalls,0.0001631321370309951
ahaed,0.0001631321370309951
wmd,0.0001631321370309951
greenwood,0.0001631321370309951
publishing,0.0001631321370309951
introduction,0.0001631321370309951
applications,0.0001631321370309951
philip,0.0001631321370309951
purpura,0.0001631321370309951
butterworth,0.0001631321370309951
heinemann,0.0001631321370309951
abrahms,0.0001631321370309951
max,0.0001631321370309951
really,0.0001631321370309951
want,0.0003262642740619902
kb,0.0001631321370309951
ma,0.0001631321370309951
mit,0.0001631321370309951
squelches,0.0003262642740619902
gazette,0.0003262642740619902
poverty,0.0004893964110929853
unemployment,0.0001631321370309951
inequality,0.0001631321370309951
economics,0.0004893964110929853
appear,0.0001631321370309951
homing,0.0001631321370309951
remaining,0.0001631321370309951
places,0.0001631321370309951
israelis,0.0001631321370309951
socialize,0.0001631321370309951
pape,0.0003262642740619902
basque,0.0004893964110929853
marks,0.0001631321370309951
anniversary,0.0001631321370309951
europe,0.0001631321370309951
longest,0.0001631321370309951
enduring,0.0003262642740619902
week,0.0001631321370309951
initials,0.0001631321370309951
stand,0.0001631321370309951
euskera,0.0001631321370309951
romero,0.0001631321370309951
simon,0.0001631321370309951
faction,0.0001631321370309951
peruvian,0.0001631321370309951
militants,0.0001631321370309951
resurfaced,0.0001631321370309951
corners,0.0001631321370309951
andes,0.0001631321370309951
lives,0.0001631321370309951
supposedly,0.0001631321370309951
ended,0.0001631321370309951
rebels,0.0001631321370309951
infamous,0.0001631321370309951
atrocities,0.0001631321370309951
planting,0.0001631321370309951
donkeys,0.0001631321370309951
crowded,0.0001631321370309951
markets,0.0001631321370309951
assassinations,0.0001631321370309951
kills,0.0001631321370309951
outlawed,0.0001631321370309951
apartheid,0.0001631321370309951
african,0.0001631321370309951
congress,0.0003262642740619902
blamed,0.0001631321370309951
explosion,0.0001631321370309951
ugliest,0.0001631321370309951
began,0.0001631321370309951
ago,0.0001631321370309951
young,0.0001631321370309951
pbs,0.0003262642740619902
frontline,0.0004893964110929853
spying,0.0001631321370309951
home,0.0001631321370309951
felt,0.0001631321370309951
comprehensively,0.0001631321370309951
shift,0.0001631321370309951
prevention,0.0003262642740619902
face,0.0001631321370309951
balancing,0.0001631321370309951
privacy,0.0001631321370309951
yager,0.0001631321370309951
jordy,0.0001631321370309951
intel,0.0001631321370309951
chief,0.0001631321370309951
devil,0.0001631321370309951
thehill,0.0001631321370309951
shabad,0.0001631321370309951
goldie,0.0001631321370309951
jose,0.0001631321370309951
llera,0.0001631321370309951
ramo,0.0001631321370309951
pennsylvania,0.0003262642740619902
clever,0.0001631321370309951
gambler,0.0001631321370309951
rose,0.0001631321370309951
disciples,0.0001631321370309951
share,0.0001631321370309951
interviewed,0.0001631321370309951
defending,0.0001631321370309951
faithful,0.0001631321370309951
deeds,0.0001631321370309951
testimonials,0.0001631321370309951
mask,0.0001631321370309951
deeper,0.0003262642740619902
angst,0.0001631321370309951
godless,0.0001631321370309951
universe,0.0001631321370309951
chaos,0.0001631321370309951
rules,0.0001631321370309951
loneliness,0.0001631321370309951
sageman,0.0001631321370309951
understanding,0.0003262642740619902
philadelphia,0.0001631321370309951
pa,0.0001631321370309951
williams,0.0001631321370309951
phil,0.0001631321370309951
dead,0.0003262642740619902
link,0.0004893964110929853
steven,0.0001631321370309951
levitt,0.0001631321370309951
stephen,0.0001631321370309951
j,0.0004893964110929853
dubner,0.0001631321370309951
superfreakonomics,0.0001631321370309951
cooling,0.0001631321370309951
patriotic,0.0001631321370309951
prostitutes,0.0001631321370309951
buy,0.0001631321370309951
morrow,0.0001631321370309951
citing,0.0001631321370309951
makes,0.0001631321370309951
princeton,0.0003262642740619902
claude,0.0001631321370309951
berrebi,0.0001631321370309951
industrial,0.0001631321370309951
section,0.0001631321370309951
working,0.0001631321370309951
jita,0.0001631321370309951
maleckova,0.0001631321370309951
causal,0.0001631321370309951
connection,0.0001631321370309951
journal,0.0001631321370309951
perspectives,0.0001631321370309951
fall,0.0001631321370309951
sean,0.0001631321370309951
coughlan,0.0001631321370309951
unknown,0.0001631321370309951
passenger,0.0001631321370309951
heath,0.0001631321370309951
schofield,0.0001631321370309951
explained,0.0001631321370309951
suspicions,0.0001631321370309951
return,0.0001631321370309951
holiday,0.0001631321370309951
flip,0.0001631321370309951
flops,0.0001631321370309951
shorts,0.0001631321370309951
crowd,0.0001631321370309951
looked,0.0001631321370309951
didn,0.0001631321370309951
belong,0.0001631321370309951
library,0.0003262642740619902
sociology,0.0001631321370309951
endgame,0.0001631321370309951
seven,0.0001631321370309951
stories,0.0001631321370309951
ix,0.0001631321370309951
pds,0.0001631321370309951
sso,0.0001631321370309951
eprints,0.0001631321370309951
unimelb,0.0001631321370309951
edu,0.0001631321370309951
au,0.0001631321370309951
addressing,0.0001631321370309951
council,0.0003262642740619902
develop,0.0001631321370309951
defeat,0.0001631321370309951
lind,0.0001631321370309951
america,0.0003262642740619902
newamerica,0.0001631321370309951
net,0.0001631321370309951
fm,0.0001631321370309951
kamal,0.0001631321370309951
kharrazi,0.0001631321370309951
superpowers,0.0001631321370309951
association,0.0003262642740619902
atlanta,0.0003262642740619902
terrible,0.0001631321370309951
endurance,0.0001631321370309951
slackman,0.0001631321370309951
status,0.0003262642740619902
empowers,0.0001631321370309951
eccentric,0.0001631321370309951
qaddafi,0.0003262642740619902
vilified,0.0001631321370309951
promoting,0.0001631321370309951
colonel,0.0001631321370309951
courted,0.0001631321370309951
text,0.0001631321370309951
document,0.0001631321370309951
issued,0.0001631321370309951
leag,0.0001631321370309951
preview,0.0001631321370309951
nicolas,0.0001631321370309951
werth,0.0001631321370309951
karel,0.0001631321370309951
barto,0.0001631321370309951
ek,0.0001631321370309951
jean,0.0003262642740619902
louis,0.0003262642740619902
pann,0.0001631321370309951
margolin,0.0001631321370309951
andrzej,0.0001631321370309951
paczkowski,0.0001631321370309951
phane,0.0001631321370309951
courtois,0.0001631321370309951
black,0.0003262642740619902
communism,0.0001631321370309951
repression,0.0001631321370309951
hardcover,0.0001631321370309951
kisangani,0.0001631321370309951
nafziger,0.0001631321370309951
wayne,0.0001631321370309951
economy,0.0001631321370309951
rummel,0.0001631321370309951
publishers,0.0001631321370309951
lessons,0.0001631321370309951
learned,0.0001631321370309951
holocaust,0.0001631321370309951
barbara,0.0001631321370309951
harff,0.0001631321370309951
credit,0.0001631321370309951
ncua,0.0001631321370309951
tripped,0.0001631321370309951
fell,0.0001631321370309951
subsidies,0.0001631321370309951
branch,0.0001631321370309951
dean,0.0001631321370309951
pakistani,0.0001631321370309951
asif,0.0001631321370309951
zardari,0.0001631321370309951
admits,0.0001631321370309951
creating,0.0001631321370309951
hackers,0.0001631321370309951
warn,0.0001631321370309951
chains,0.0001631321370309951
beauty,0.0001631321370309951
don,0.0001631321370309951
need,0.0001631321370309951
lot,0.0001631321370309951
ricolfi,0.0001631321370309951
luca,0.0001631321370309951
gambetta,0.0001631321370309951
diego,0.0001631321370309951
missions,0.0001631321370309951
oxford,0.0003262642740619902
richardson,0.0001631321370309951
louise,0.0001631321370309951
john,0.0001631321370309951
murray,0.0001631321370309951
hidden,0.0001631321370309951
growing,0.0001631321370309951
reassessment,0.0001631321370309951
wilkinson,0.0001631321370309951
vol,0.0001631321370309951
summer,0.0001631321370309951
frank,0.0001631321370309951
cass,0.0001631321370309951
policing,0.0001631321370309951
implications,0.0001631321370309951
presidency,0.0001631321370309951
ny,0.0001631321370309951
taylor,0.0001631321370309951
francis,0.0001631321370309951
blog,0.0004893964110929853
chaliand,0.0003262642740619902
gerard,0.0003262642740619902
antiquity,0.0003262642740619902
berkeley,0.0003262642740619902
iv,0.0001631321370309951
earl,0.0001631321370309951
fitzwilliam,0.0001631321370309951
shut,0.0001631321370309951
satellites,0.0001631321370309951
tyranny,0.0001631321370309951
let,0.0001631321370309951
jessica,0.0001631321370309951
ultimate,0.0001631321370309951
pbk,0.0001631321370309951
cop,0.0001631321370309951
wikiquote,0.0001631321370309951
quotations,0.0001631321370309951
wikimedia,0.0001631321370309951
commons,0.0001631321370309951
office,0.0003262642740619902
drugs,0.0003262642740619902
multilateral,0.0001631321370309951
protocols,0.0001631321370309951
responsibilities,0.0001631321370309951
combating,0.0003262642740619902
instruments,0.0001631321370309951
implementing,0.0001631321370309951
unodc,0.0001631321370309951
cross,0.0001631321370309951
monitoring,0.0001631321370309951
websites,0.0001631321370309951
specializing,0.0001631321370309951
multi,0.0001631321370309951
expert,0.0001631321370309951
dedicated,0.0001631321370309951
jihad,0.0003262642740619902
westpoint,0.0001631321370309951
operational,0.0001631321370309951
isaf,0.0001631321370309951
operation,0.0006525285481239804
iraqi,0.0003262642740619902
nato,0.0001631321370309951
ethiopia,0.0001631321370309951
osama,0.0003262642740619902
bin,0.0003262642740619902
laden,0.0003262642740619902
arabian,0.0001631321370309951
peninsula,0.0001631321370309951
abu,0.0003262642740619902
sayyaf,0.0001631321370309951
anwar,0.0001631321370309951
awlaki,0.0001631321370309951
shabaab,0.0001631321370309951
harkat,0.0001631321370309951
ul,0.0001631321370309951
islami,0.0001631321370309951
hafiz,0.0001631321370309951
muhammad,0.0001631321370309951
saeed,0.0001631321370309951
hezbollah,0.0001631321370309951
hizbul,0.0001631321370309951
courts,0.0001631321370309951
jaish,0.0001631321370309951
mohammed,0.0001631321370309951
jemaah,0.0001631321370309951
islamiyah,0.0001631321370309951
lashkar,0.0001631321370309951
taiba,0.0001631321370309951
uzbekistan,0.0001631321370309951
operationenduring,0.0001631321370309951
oef,0.0004893964110929853
georgia,0.0003262642740619902
equip,0.0001631321370309951
program,0.0004893964110929853
sustainment,0.0001631321370309951
stability,0.0001631321370309951
horn,0.0001631321370309951
trans,0.0001631321370309951
sahara,0.0001631321370309951
drone,0.0001631321370309951
maghreb,0.0001631321370309951
present,0.0001631321370309951
linda,0.0001631321370309951
nchi,0.0001631321370309951
somalia,0.0001631321370309951
lebanon,0.0001631321370309951
yemeni,0.0001631321370309951
crackdown,0.0001631321370309951
sinai,0.0001631321370309951
ghraib,0.0001631321370309951
torture,0.0003262642740619902
prisoner,0.0001631321370309951
enterprise,0.0001631321370309951
axis,0.0001631321370309951
sites,0.0001631321370309951
doctrine,0.0001631321370309951
clash,0.0001631321370309951
civilizations,0.0001631321370309951
tribunal,0.0001631321370309951
criticism,0.0001631321370309951
memos,0.0001631321370309951
prisoners,0.0001631321370309951
extraordinary,0.0001631321370309951
rendition,0.0001631321370309951
guantanamo,0.0001631321370309951
bay,0.0001631321370309951
commissions,0.0001631321370309951
nsa,0.0001631321370309951
noble,0.0001631321370309951
eagle,0.0003262642740619902
assist,0.0001631321370309951
unitary,0.0001631321370309951
executive,0.0001631321370309951
bullying,0.0001631321370309951
child,0.0003262642740619902
neglect,0.0003262642740619902
sexual,0.0003262642740619902
cruelty,0.0001631321370309951
elder,0.0001631321370309951
harassment,0.0001631321370309951
humiliation,0.0001631321370309951
incivility,0.0001631321370309951
institutional,0.0001631321370309951
persecution,0.0001631321370309951
personal,0.0001631321370309951
professional,0.0001631321370309951
stalking,0.0001631321370309951
verbal,0.0001631321370309951
topics,0.0001631321370309951
grooming,0.0001631321370309951
traumatic,0.0001631321370309951
stress,0.0001631321370309951
dehumanization,0.0001631321370309951
denial,0.0001631321370309951
destabilisation,0.0001631321370309951
exaggeration,0.0001631321370309951
lying,0.0001631321370309951
minimisation,0.0001631321370309951
trauma,0.0001631321370309951
psychopathy,0.0001631321370309951
rationalization,0.0001631321370309951
excuses,0.0001631321370309951
blaming,0.0001631321370309951
playing,0.0001631321370309951
victimisation,0.0001631321370309951
